$id,seg_depth
628,0.71
629,0.52
630,0.66
631,1.07
632,1.07
633,0.81
634,0.59
635,0.52
636,1.09
637,1.14
638,0.52
639,0.58
640,0.39
641,0.39
642,0.5
643,0.33
644,0.31
645,0.33
646,1.39
647,1.4
648,1.4
649,1.39
650,1.3
651,0.62
652,0.7
653,0.38
654,1.3
655,0.81
656,3.07
657,1.4
658,0.81
659,1.1
660,0.42
661,0.5
662,1.1
663,0.75
664,0.75
665,0.51
666,0.39
667,1.35
668,0.86
669,0.43
670,0.74
671,0.5
672,1.35
673,0.65
674,1.35
675,1.4
676,1.24
677,0.49
678,0.64
679,1.16
680,1.57
681,0.33
682,0.48
683,1.57
684,0.42
685,0.42
686,1.16
687,0.5
688,0.45
689,0.42
690,0.48
691,0.55
692,1.4
693,1.4
694,0.55
695,4.24
696,4.53
697,4.52
698,4.48
699,4.48
700,4.47
701,4.45
702,4.43
703,4.43
704,4.4
705,4.4
706,4.31
707,4.28
708,4.28
709,4.28
710,4.27
711,4.17
712,4.17
713,4.03
714,4.02
715,4
716,3.98
717,3.98
718,3.96
719,3.82
720,3.73
721,3.72
722,3.72
723,0.85
724,0.64
725,0.43
726,1
727,1
728,1.06
729,1.08
730,1.23
731,1.31
732,1.29
733,1.23
734,1.23
735,0.48
736,1
737,1.06
738,1.31
739,0.85
740,0.85
741,0.38
742,0.55
743,0.55
744,1.32
745,0.66
746,0.69
747,0.38
748,0.43
749,0.52
750,0.69
751,0.94
752,0.99
753,0.84
754,0.46
755,0.44
756,1.2
757,1.45
758,1.2
759,1.2
760,1.45
761,1.34
762,0.38
763,0.56
764,0.66
765,1.34
766,1.45
767,0.5
768,1.02
769,0.96
770,1.01
771,0.96
772,0.47
773,0.47
774,0.47
775,0.65
776,1.32
777,1.01
778,0.47
779,0.43
780,1.32
781,1.34
782,1.34
783,1.38
784,0.74
785,0.62
786,0.43
787,1.34
788,1.54
789,1.45
790,1.54
791,1.54
792,1.54
793,1.02
794,1.02
795,0.52
796,0.59
797,0.39
798,0.43
799,0.72
800,1.12
801,1.06
802,1.15
803,1.15
804,1.17
805,0.69
806,0.75
807,0.75
808,0.75
809,0.81
810,1.01
811,1.17
812,0.66
813,1.13
814,0.62
815,0.62
816,0.73
817,0.82
818,1.13
819,0.58
820,0.72
821,1.13
822,1.2
823,1.13
824,0.54
825,1.2
826,1.26
827,1.35
828,1.35
829,1.46
830,1.46
831,1.49
832,0.66
833,0.68
834,1.61
835,0.62
836,0.62
837,0.62
838,0.5
839,1
840,0.45
841,1.03
842,0.56
843,1.41
844,0.91
845,0.72
846,1.28
847,1.28
848,1.28
849,1.33
850,1.33
851,1.98
852,1.35
853,1.41
854,1.98
855,1.03
856,1.03
857,2.04
858,0.66
859,2.04
860,2.07
861,0.5
862,0.64
863,0.55
864,0.4
865,0.29
866,0.29
867,0.4
868,1.01
869,1.01
870,1.01
871,0.53
872,0.65
873,0.86
874,2.44
875,2.37
876,0.92
877,2.17
878,0.51
879,0.69
880,0.59
881,0.53
882,0.99
883,0.44
884,0.75
885,0.86
886,2.56
887,2.62
888,2.62
889,0.69
890,2.69
891,2.13
892,2.16
893,2.16
894,2.69
895,2.84
896,0.57
897,1.16
898,2.85
899,4.24
900,2.86
901,2.69
902,2.16
903,0.51
904,0.52
905,1.11
906,0.37
907,0.66
908,0.66
909,0.4
910,1.4
911,1.45
912,0.49
913,2.18
914,0.75
915,0.84
916,1.15
917,1.22
918,0.57
919,1.4
920,1.55
921,1.55
922,0.4
923,0.39
924,0.4
925,1.33
926,0.68
927,0.96
928,0.96
929,0.96
930,0.53
931,0.58
932,0.86
933,0.55
934,0.86
935,0.86
936,1.23
937,0.55
938,0.91
939,0.41
940,0.64
941,0.64
942,0.53
943,1.71
944,0.66
945,1.78
946,1.02
947,1.14
948,1.28
949,1.52
950,0.64
951,0.41
952,0.64
953,1.54
954,1.54
955,1.6
956,1.71
957,0.59
958,1.71
959,1.62
960,1.71
961,1.78
962,1.78
963,1.23
964,0.42
965,0.61
966,1.3
967,0.42
968,0.67
969,0.86
970,0.99
971,2.13
972,0.57
973,0.79
974,0.62
975,2.58
976,0.44
977,0.96
978,0.94
979,0.36
980,0.94
981,1.36
982,2.13
983,2.14
984,2.16
985,2.52
986,2.55
987,2.58
988,2.58
989,1
990,2.68
991,2.69
992,0.96
993,0.96
994,3.31
995,0.46
996,0.48
997,0.82
998,0.49
999,0.67
1000,0.43
1001,0.67
1002,0.57
1003,0.53
1004,0.9
1005,0.77
1006,0.77
1007,2.78
1008,2.78
1009,2.78
1010,2.79
1011,2.81
1012,2.81
1013,2.81
1014,2.9
1015,3.29
1016,3.29
1017,3.29
1018,3.25
1019,3.08
1020,3.25
1021,3.25
1022,3.25
1023,3.25
1024,3.25
1025,3.11
1026,2.89
1027,1.79
1028,0.79
1029,1.24
1030,0.8
1031,0.59
1032,1.22
1033,1.22
1034,0.71
1035,1.22
1036,1
1037,0.56
1038,1.49
1039,0.44
1040,1.62
1041,1.62
1042,1.49
1043,1.49
1044,1.29
1045,2.52
1046,0.49
1047,0.82
1048,0.82
1049,0.59
1050,1.63
1051,0.54
1052,1.23
1053,0.91
1054,0.54
1055,0.82
1056,1.2
1057,0.91
1058,0.91
1059,0.69
1060,0.65
1061,0.57
1062,0.79
1063,3.63
1064,3.62
1065,3.51
1066,3.47
1067,3.47
1068,3.43
1069,3.34
1070,3.32
1071,3.24
1072,3.21
1073,3.14
1074,3.09
1075,2.87
1076,2.8
1077,2.68
1078,2.66
1079,2.65
1080,2.65
1081,2.44
1082,2.42
1083,2.44
1084,1.49
1085,3.72
1086,2.16
1087,3.72
1088,2.14
1089,1.46
1090,2.12
1091,1.46
1092,2.11
1093,1.95
1094,1.19
1095,1.37
1096,2.65
1097,1.17
1098,4.17
1099,1.17
1100,0.84
1101,0.83
1102,1.93
1103,3.95
1104,1.55
1105,1.55
1106,0.81
1107,1.42
1108,1.73
1109,1.34
1110,1.54
1111,1.32
1112,1.26
1113,1.68
1114,1.26
1115,1.48
1116,1.24
1117,1.39
1118,1
1119,3.14
1120,0.62
1121,4.27
1122,0.8
1123,1.18
1124,1.33
1125,1.41
1126,1.16
1127,3.33
1128,3.61
1129,3.81
1130,0.83
1131,3.32
1132,1.04
1133,4.43
1134,1.02
1135,1.57
1136,3.47
1137,1.4
1138,1.25
1139,0.46
1140,0.78
1141,1.21
1142,0.97
1143,1.34
1144,1.25
1145,0.59
1146,1.02
1147,1.29
1148,0.78
1149,0.8
1150,0.87
1151,1.01
1152,1.31
1153,1.19
1154,1.22
1155,0.6
1156,1.02
1157,0.62
1158,0.82
1159,0.42
1160,0.58
1161,1.27
1162,1.27
1163,1.34
1164,1.31
1165,1.43
1166,1.43
1167,1.48
1168,1.48
1169,0.95
1170,1.06
1171,0.53
1172,1.53
1173,1.57
1174,1.57
1175,1.57
1176,0.6
1177,1.59
1178,1.59
1179,1.59
1180,0.41
1181,0.81
1182,0.97
1183,0.44
1184,0.78
1185,1.81
1186,1.81
1187,1.84
1188,0.61
1189,0.61
1190,0.46
1191,1.94
1192,0.88
1193,1.05
1194,0.58
1195,0.58
1196,0.75
1197,1.81
1198,1.82
1199,1.82
1200,0.85
1201,0.88
1202,1.86
1203,1.94
1204,0.64
1205,0.75
1206,2.12
1207,2.07
1208,0.44
1209,2.13
1210,1.06
1211,2.05
1212,2.05
1213,0.52
1214,2.12
1215,2.12
1216,2.12
1217,2.07
1218,2.13
1219,2.14
1220,2.14
1221,2.14
1222,2.31
1223,2.32
1224,2.32
1225,2.33
1226,1.15
1227,0.44
1228,0.44
1229,0.44
1230,0.44
1231,0.5
1232,0.64
1233,0.6
1234,0.5
1235,0.32
1236,0.64
1237,0.32
1238,0.31
1239,0.31
1240,0.57
1241,0.31
1242,0.6
1243,0.64
1244,0.67
1245,0.89
1246,0.43
1247,0.89
1248,0.52
1249,0.74
1250,0.89
1251,1.29
1252,0.49
1253,0.96
1254,1.05
1255,1.05
1256,1.04
1257,0.48
1258,0.58
1259,0.96
1260,1.32
1261,0.51
1262,1.57
1263,2.01
1264,2.01
1265,2.01
1266,2.13
1267,2.14
1268,0.64
1269,0.78
1270,0.56
1271,0.81
1272,0.89
1273,1.24
1274,0.82
1275,0.45
1276,0.81
1277,0.96
1278,1.26
1279,1.21
1280,1.24
1281,1.16
1282,1.16
1283,1.16
1284,1.16
1285,0.82
1286,1.25
1287,1.26
1288,2.22
1289,2.21
1290,1.54
1291,1.54
1292,4.47
1293,3.21
1294,0.94
1295,1.5
1296,4.5
1297,0.57
1298,0.62
1299,1.16
1300,1.06
1301,0.89
1302,1.39
1303,0.76
1304,1.93
1305,0.63
1306,1.32
1307,1.02
1308,0.98
1309,0.71
1310,0.72
1311,3.47
1312,1.1
1313,1.18
1314,1.03
1315,0.51
1316,1.18
1317,0.88
1318,0.56
1319,0.8
1320,0.87
1321,3.45
1322,0.97
1323,1.03
1324,0.57
1325,0.98
1326,0.67
1327,0.87
1328,4.42
1329,0.91
1330,0.65
1331,1.11
1332,1
1333,0.59
1334,0.97
1335,1.34
1336,0.8
1337,0.72
1338,0.8
1339,1.02
1340,0.62
1341,2.85
1342,0.76
1343,0.51
1344,0.71
1345,0.37
1346,0.58
1347,0.62
1348,0.82
1349,0.6
1350,0.76
1351,1.02
1352,2.85
1353,0.56
1354,2.75
1355,1.37
1356,3.43
1357,1.39
1358,0.62
1359,0.54
1360,0.5
1361,0.98
1362,4.02
1363,0.66
1364,0.58
1365,3.43
1366,0.94
1367,0.39
1368,4.02
1369,0.97
1370,0.68
1371,0.55
1372,0.98
1373,0.63
1374,0.76
1375,0.65
1376,0.85
1377,0.56
1378,0.77
1379,0.57
1380,0.79
1381,0.8
1382,1.18
1383,1.39
1384,1.18
1385,1.18
1386,1.06
1387,1.06
1388,1.01
1389,1.31
1390,0.46
1391,1.27
1392,1.27
1393,1.27
1394,1.31
1395,1.83
1396,1.83
1397,1.83
1398,1.88
1399,2.03
1400,2.03
1401,2.09
1402,0.49
1403,0.75
1404,0.58
1405,0.97
1406,0.75
1407,0.75
1408,0.75
1409,0.98
1410,1.35
1411,0.73
1412,4.47
1413,0.83
1414,0.57
1415,1.24
1416,0.7
1417,0.7
1418,1.25
1419,0.39
1420,0.51
1421,0.73
1422,3.24
1423,0.71
1424,0.8
1425,0.51
1426,0.51
1427,0.44
1428,0.71
1429,0.71
1430,0.69
1431,0.52
1432,1.84
1433,1.86
1434,0.37
1435,0.49
1436,0.55
1437,1.01
1438,1.01
1439,1.06
1440,1.16
1441,1.06
1442,0.45
1443,1.01
1444,1.28
1445,1.06
1446,1.1
1447,1.17
1448,1.1
1449,1.17
1450,1.3
1451,0.61
1452,0.74
1453,1.04
1454,0.83
1455,0.63
1456,0.76
1457,1.08
1458,0.74
1459,1.64
1460,1.14
1461,1.65
1462,1.66
1463,2.12
1464,0.45
1465,0.45
1466,0.76
1467,0.64
1468,0.54
1469,0.88
1470,0.62
1471,0.82
1472,0.89
1473,0.9
1474,0.94
1475,3.22
1476,0.89
1477,3.22
1478,0.82
1479,0.47
1480,3.64
1481,3.12
1482,3.17
1483,3.17
1484,3.22
1485,3.22
1486,3.22
1487,3.24
1488,3.65
1489,3.64
1490,3.65
1491,3.65
1492,0.63
1493,3.76
1494,3.72
1495,3.72
1496,0.63
1497,3.73
1498,3.76
1499,3.76
1500,0.47
1501,0.7
1502,3.7
1503,3.67
1504,3.7
1505,3.71
1506,0.44
1507,0.77
1508,0.93
1509,0.48
1510,4.33
1511,0.42
1512,4.31
1513,4.32
1514,0.5
1515,4.33
1516,4.33
1517,4.34
1518,4.34
1519,0.58
1520,0.63
1521,1.03
1522,1.03
1523,0.49
1524,1.1
1525,4.38
1526,4.38
1527,1.23
1528,1.23
1529,1.23
1530,4.38
1531,4.36
1532,4.38
1533,4.38
1534,4.41
1535,0.9
1536,1.26
1537,4.52
1538,4.42
1539,4.48
1540,4.52
1541,4.52
1542,4.52
1543,4.48
1544,5.44
1545,0.54
1546,0.85
1547,0.98
1548,0.98
1549,0.49
1550,0.98
1551,0.98
1552,0.35
1553,0.57
1554,0.57
1555,1.03
1556,1.19
1557,1.22
1558,0.62
1559,0.38
1560,1.34
1561,1.34
1562,1.39
1563,1.46
1564,1.46
1565,1.49
1566,1.39
1567,0.37
1568,2.37
1569,2.35
1570,2.28
1571,1.56
1572,2.12
1573,2.16
1574,2.16
1575,0.36
1576,2.28
1577,2.28
1578,2.29
1579,2.31
1580,2.31
1581,2.35
1582,2.31
1583,2.04
1584,0.59
1585,0.66
1586,0.5
1587,0.92
1588,0.68
1589,0.92
1590,0.94
1591,0.92
1592,1.44
1593,1.43
1594,1.43
1595,1.43
1596,0.86
1597,0.56
1598,0.64
1599,0.98
1600,1.14
1601,1.42
1602,0.92
1603,0.83
1604,1.56
1605,1.56
1606,0.75
1607,1.43
1608,1.33
1609,2.79
1610,1.75
1611,1.71
1612,1.68
1613,1.71
1614,1.29
1615,1.19
1616,1.19
1617,0.46
1618,1.04
1619,0.43
1620,1.03
1621,0.73
1622,1.22
1623,1.1
1624,0.88
1625,0.73
1626,0.84
1627,0.58
1628,1.29
1629,1.22
1630,1.19
1631,1.1
1632,1.1
1633,1.16
1634,0.78
1635,0.62
1636,0.62
1637,0.62
1638,0.86
1639,0.86
1640,0.7
1641,0.91
1642,0.62
1643,0.62
1644,0.62
1645,0.45
1646,0.63
1647,0.96
1648,1.14
1649,1.14
1650,1.21
1651,0.54
1652,1.01
1653,1.14
1654,3.01
1655,2.77
1656,2.67
1657,2.89
1658,2.89
1659,2.9
1660,3.01
1661,2.93
1662,0.9
1663,3.01
1664,0.5
1665,0.5
1666,0.8
1667,0.81
1668,0.8
1669,0.8
1670,0.87
1671,3.01
1672,0.51
1673,0.82
1674,0.54
1675,0.82
1676,1.15
1677,3.11
1678,1.1
1679,1.1
1680,3.11
1681,3.11
1682,2.89
1683,1
1684,1
1685,0.76
1686,0.76
1687,0.76
1688,0.37
1689,0.76
1690,0.38
1691,1
1692,1
1693,1.11
1694,0.56
1695,1.14
1696,0.39
1697,0.76
1698,0.48
1699,0.59
1700,0.59
1701,0.79
1702,0.57
1703,0.59
1704,0.62
1705,1.72
1706,1.94
1707,0.77
1708,1.98
1709,1.23
1710,0.7
1711,0.7
1712,1.39
1713,1.61
1714,1.61
1715,1.74
1716,1.72
1717,1.66
1718,3.59
1719,1.98
1720,2.02
1721,2.02
1722,1.94
1723,1.94
1724,1.29
1725,0.4
1726,0.75
1727,1.1
1728,4.21
1729,4.21
1730,4.23
1731,0.81
1732,0.37
1733,0.75
1734,0.66
1735,0.83
1736,1.01
1737,0.79
1738,0.48
1739,0.8
1740,1.1
1741,3.89
1742,0.94
1743,4.01
1744,3.99
1745,3.99
1746,0.98
1747,4.02
1748,0.39
1749,4.08
1750,4.08
1751,4.11
1752,4.09
1753,4.11
1754,4.11
1755,4.14
1756,4.24
1757,4.25
1758,0.69
1759,3.99
1760,3.99
1761,0.62
1762,1.01
1763,0.7
1764,0.88
1765,0.79
1766,3.79
1767,3.82
1768,0.5
1769,0.62
1770,0.62
1771,0.44
1772,0.9
1773,0.9
1774,0.97
1775,0.9
1776,3.87
1777,3.87
1778,3.94
1779,3.94
1780,3.94
1781,3.94
1782,0.45
1783,0.61
1784,0.48
1785,3.95
1786,0.61
1787,1.14
1788,0.76
1789,0.6
1790,0.59
1791,0.47
1792,0.82
1793,0.76
1794,0.47
1795,0.85
1796,1.15
1797,1.14
1798,0.67
1799,0.67
1800,0.48
1801,0.6
1802,0.48
1803,0.64
1804,0.47
1805,0.64
1806,0.45
1807,4.37
1808,0.46
1809,4.39
1810,3.96
1811,3.98
1812,3.96
1813,3.96
1814,3.98
1815,0.48
1816,3.99
1817,4.35
1818,4.35
1819,4.37
1820,4.36
1821,4.37
1822,4.39
1823,4.37
1824,4.37
1825,4.39
1826,0.5
1827,3.96
1828,0.58
1829,4.37
1830,4.4
1831,0.42
1832,0.42
1833,3.37
1834,3.34
1835,0.49
1836,0.49
1837,0.49
1838,0.49
1839,0.46
1840,3.52
1841,0.34
1842,0.58
1843,0.58
1844,0.58
1845,0.62
1846,0.36
1847,0.4
1848,3.6
1849,0.56
1850,0.56
1851,0.51
1852,0.41
1853,0.84
1854,0.56
1855,0.84
1856,0.84
1857,0.51
1858,0.96
1859,0.91
1860,3.37
1861,3.35
1862,3.34
1863,3.34
1864,3.38
1865,3.38
1866,3.38
1867,3.52
1868,3.52
1869,3.52
1870,3.52
1871,3.52
1872,3.57
1873,3.6
1874,3.59
1875,3.58
1876,3.58
1877,3.61
1878,3.61
1879,0.61
1880,0.42
1881,3.63
1882,3.62
1883,3.62
1884,3.63
1885,3.63
1886,3.62
1887,3.63
1888,0.69
1889,0.67
1890,0.82
1891,0.51
1892,0.56
1893,0.81
1894,0.49
1895,0.84
1896,5.45
1897,5.54
1898,5.54
1899,5.54
1900,0.93
1901,5.54
1902,5.57
1903,5.57
1904,0.71
1905,1.2
1906,5.6
1907,5.5
1908,5.55
1909,0.35
1910,0.37
1911,0.52
1912,0.33
1913,0.33
1914,0.33
1915,0.45
1916,0.45
1917,0.36
1918,0.33
1919,0.37
1920,0.36
1921,0.56
1922,0.31
1923,0.31
1924,0.3
1925,0.32
1926,0.32
1927,0.36
1928,0.25
1929,0.3
1930,0.3
1931,0.28
1932,0.28
1933,0.21
1934,0.2
1935,0.59
1936,0.3
1937,0.23
1938,0.25
1939,0.59
1940,0.45
1941,0.36
1942,0.45
1943,0.51
1944,0.31
1945,0.43
1946,0.51
1947,0.31
1948,0.31
1949,0.46
1950,0.23
1951,0.31
1952,0.37
1953,0.43
1954,0.51
1955,0.38
1956,0.2
1957,0.21
1958,0.25
1959,0.31
1960,0.52
1961,0.36
1962,0.37
1963,0.37
1964,3.06
1965,3.06
1966,0.37
1967,0.42
1968,0.57
1969,0.83
1970,0.69
1971,0.69
1972,0.64
1973,1.27
1974,1.38
1975,0.92
1976,0.7
1977,1.38
1978,0.55
1979,1.57
1980,1.55
1981,1.55
1982,1.68
1983,0.69
1984,0.39
1985,1.84
1986,1.77
1987,1.12
1988,0.55
1989,0.44
1990,1.41
1991,1.58
1992,1.66
1993,1.66
1994,3.29
1995,0.5
1996,1.2
1997,1.27
1998,0.83
1999,1.36
2000,0.65
2001,1.66
2002,1.2
2003,1.2
2004,1.2
2005,0.6
2006,0.6
2007,0.57
2008,0.7
2009,0.6
2010,0.57
2011,0.57
2012,0.79
2013,0.8
2014,0.8
2015,1.09
2016,0.8
2017,1.09
2018,1.09
2019,0.54
2020,0.54
2021,0.63
2022,0.63
2023,0.63
2024,0.91
2025,0.91
2026,0.72
2027,0.5
2028,1.1
2029,1.2
2030,0.91
2031,0.91
2032,0.72
2033,0.77
2034,0.72
2035,1.01
2036,0.5
2037,1.12
2038,1.2
2039,1.2
2040,1.04
2041,1.01
2042,0.42
2043,0.51
2044,1.2
2045,1.2
2046,1.2
2047,1.46
2048,1.01
2049,2.16
2050,0.95
2051,2.09
2052,1.59
2053,1.59
2054,1.74
2055,1.39
2056,1.73
2057,1.39
2058,0.77
2059,1.12
2060,1.17
2061,0.66
2062,0.53
2063,0.89
2064,0.39
2065,1.23
2066,1.22
2067,1.19
2068,0.92
2069,0.48
2070,0.68
2071,0.68
2072,0.55
2073,0.36
2074,0.71
2075,1.28
2076,1.24
2077,1.28
2078,0.98
2079,0.45
2080,1.81
2081,0.93
2082,0.78
2083,0.55
2084,0.6
2085,0.55
2086,0.37
2087,0.83
2088,1.39
2089,0.61
2090,1.39
2091,1.81
2092,1.81
2093,0.31
2094,0.43
2095,0.43
2096,0.64
2097,0.74
2098,0.95
2099,1.01
2100,1.01
2101,0.43
2102,1.35
2103,0.7
2104,1.27
2105,1.23
2106,1.23
2107,1.12
2108,0.57
2109,0.31
2110,1.36
2111,1.29
2112,1.36
2113,1.37
2114,1.16
2115,1.24
2116,0.37
2117,0.55
2118,0.69
2119,0.49
2120,0.45
2121,0.42
2122,2.06
2123,0.38
2124,0.69
2125,0.83
2126,2.84
2127,2.84
2128,2.67
2129,2.67
2130,2.67
2131,2.69
2132,2.18
2133,2.55
2134,0.73
2135,0.55
2136,0.9
2137,0.75
2138,0.87
2139,0.67
2140,0.67
2141,0.37
2142,2.87
2143,1.84
2144,1.85
2145,2.52
