$id,dprst_seep_rate_clos
649,0.02
650,0.02
651,0.0311
652,0.02
653,0.2
654,0.02
655,0.02
656,0.2
657,0.0245
658,0.0214
659,0.02
660,0.0207
661,0.028
662,0.2
663,0.2
664,0.2
665,0.2
666,0.2
667,0.2
668,0.2
669,0.2
670,0.2
671,0.2
672,0.2
673,0.0285
674,0.0258
675,0.0366
676,0.0548
677,0.02
678,0.0452
679,0.0438
680,0.02
681,0.0263
682,0.2
683,0.0312
684,0.02
685,0.0499
686,0.02
687,0.02
688,0.02
689,0.2
690,0.1113
691,0.0278
692,0.0177
693,0.02
694,0.0244
695,0.0281
696,0.0331
697,0.02
698,0.0711
699,0.2
700,0.0297
701,0.0221
702,0.0301
703,0.0294
704,0.2
705,0.2
706,0.0295
707,0.02
708,0.0964
709,0.2
710,0.2
711,0.0288
712,0.2
713,0.047
714,0.2
715,0.0851
716,0.2
717,0.0155
718,0.0363
719,0.0428
720,0.0347
721,0.2
722,0.2
723,0.014
724,0.0408
725,0.2
726,0.0158
727,0.0294
728,0.0394
729,0.2
730,0.2
731,0.0173
732,0.2
733,0.0316
734,0.02
735,0.0251
736,0.2
737,0.2
738,0.2
739,0.2
740,0.2
741,0.2
742,0.02
743,0.2
744,0.2
745,0.2
746,0.0358
747,0.0422
748,0.2
749,0.02
750,0.0282
751,0.2
752,0.2
753,0.02
754,0.02
755,0.2
756,0.0403
757,0.0653
758,0.02
759,0.2
760,0.2
761,0.0397
762,0.02
763,0.0267
764,0.0261
765,0.02
766,0.0277
767,0.0604
768,0.0829
769,0.02
770,0.0386
771,0.2
772,0.0396
773,0.2
774,0.02
775,0.0344
776,0.2
777,0.02
778,0.025
779,0.02
780,0.0207
781,0.2
782,0.0264
783,0.0291
784,0.2
785,0.02
786,0.025
787,0.05
788,0.0418
789,0.2
790,0.2
791,0.2
792,0.0496
793,0.0762
794,0.028
795,0.0317
796,0.0285
797,0.0219
798,0.0219
799,0.2
800,0.02
801,0.0223
802,0.0329
803,0.0284
804,0.02
805,0.2
806,0.02
807,0.02
808,0.0279
809,0.0401
810,0.028
811,0.02
812,0.02
813,0.02
814,0.02
815,0.02
816,0.02
817,0.0208
818,0.02
819,0.2
820,0.0425
821,0.02
822,0.02
823,0.0211
824,0.02
825,0.0332
826,0.02
827,0.0142
828,0.025
829,0.0277
830,0.02
831,0.02
832,0.2
833,0.02
834,0.2
835,0.2
836,0.2
837,0.0316
838,0.02
839,0.02
840,0.02
841,0.02
842,0.0101
843,0.02
844,0.0674
845,0.2
846,0.2
847,0.0441
848,0.2
849,0.0121
850,0.02
851,0.2
852,0.02
853,0.0412
854,0.042
855,0.0264
856,0.0292
857,0.02
858,0.2
859,0.0264
860,0.2
861,0.2
862,0.2
863,0.042
864,0.2
865,0.0532
866,0.2
867,0.2
868,0.2
869,0.2
870,0.0559
871,0.02
872,0.2
873,0.0314
874,0.2
875,0.0375
876,0.0365
877,0.03
878,0.2
879,0.2
880,0.02
881,0.2
882,0.0261
883,0.2
884,0.0323
885,0.0309
886,0.0144
887,0.0312
888,0.0146
889,0.02
890,0.2
891,0.0975
892,0.02
893,0.0909
894,0.0466
895,0.02
896,0.02
897,0.032
898,0.0192
899,0.0192
900,0.02
901,0.2
902,0.0245
903,0.2
904,0.02
905,0.2
906,0.0459
907,0.2
908,0.02
909,0.2
910,0.0338
911,0.2
912,0.2
913,0.2
914,0.2
915,0.02
916,0.2
917,0.2
918,0.1338
919,0.0234
920,0.02
921,0.02
922,0.2
923,0.1398
924,0.2
925,0.02
926,0.02
927,0.02
928,0.02
929,0.2
930,0.02
931,0.2
932,0.0888
933,0.2
934,0.0769
935,0.0258
936,0.2
937,0.0469
938,0.2
939,0.2
940,0.02
941,0.02
942,0.0228
943,0.02
944,0.02
945,0.2
946,0.02
947,0.02
948,0.0276
949,0.02
950,0.1347
951,0.2
952,0.2
953,0.026
954,0.2
955,0.2
956,0.0431
957,0.0647
958,0.2
959,0.2
960,0.2
961,0.2
962,0.0885
963,0.1024
964,0.02
965,0.0916
966,0.2
967,0.0826
968,0.2
969,0.0453
970,0.02
971,0.0772
972,0.0248
973,0.2
974,0.2
975,0.2
976,0.0251
977,0.1521
978,0.197
979,0.0326
980,0.2
981,0.0349
982,0.2
983,0.2
984,0.02
985,0.02
986,0.0873
987,0.02
988,0.2
989,0.02
990,0.2
991,0.02
992,0.0317
993,0.02
994,0.02
995,0.02
996,0.02
997,0.0938
998,0.02
999,0.1437
1000,0.1648
1001,0.0986
1002,0.02
1003,0.02
1004,0.02
1005,0.0799
1006,0.02
1007,0.0773
1008,0.02
1009,0.2
1010,0.02
1011,0.2
1012,0.02
1013,0.1123
1014,0.182
1015,0.0662
1016,0.1089
1017,0.0722
1018,0.1181
1019,0.0495
1020,0.02
1021,0.02
1022,0.02
1023,0.02
1024,0.027
1025,0.02
1026,0.02
1027,0.02
1028,0.02
1029,0.2
1030,0.02
1031,0.02
1032,0.0288
1033,0.044
1034,0.02
1035,0.02
1036,0.0997
1037,0.0575
1038,0.0738
1039,0.02
1040,0.02
1041,0.2
1042,0.2
1043,0.0914
1044,0.1201
1045,0.02
1046,0.111
1047,0.02
1048,0.099
1049,0.0283
1050,0.038
1051,0.2
1052,0.2
1053,0.2
1054,0.02
1055,0.02
1056,0.0326
1057,0.02
1058,0.1205
1059,0.02
1060,0.02
1061,0.02
1062,0.0653
1063,0.0428
1064,0.064
1065,0.0392
1066,0.0559
1067,0.0711
1068,0.02
1069,0.0852
1070,0.0479
1071,0.0601
1072,0.02
1073,0.02
1074,0.1694
1075,0.02
1076,0.0606
1077,0.02
1078,0.0678
1079,0.2
1080,0.0234
1081,0.2
1082,0.0223
1083,0.2
1084,0.0276
1085,0.2
1086,0.2
1087,0.2
1088,0.0564
1089,0.2
1090,0.2
1091,0.0622
1092,0.02
1093,0.0942
1094,0.02
1095,0.0332
1096,0.2
1097,0.02
1098,0.2
1099,0.2
1100,0.0267
1101,0.0272
1102,0.0327
1103,0.02
1104,0.0276
1105,0.02
1106,0.02
1107,0.02
1108,0.02
1109,0.2
1110,0.02
1111,0.02
1112,0.02
1113,0.0696
1114,0.02
1115,0.02
1116,0.0511
1117,0.0129
1118,0.0689
1119,0.0871
1120,0.0262
1121,0.02
1122,0.2
1123,0.02
1124,0.02
1125,0.0138
1126,0.027
1127,0.02
1128,0.02
1129,0.02
1130,0.02
1131,0.0529
1132,0.02
1133,0.02
1134,0.0211
1135,0.2
1136,0.2
1137,0.069
1138,0.2
1139,0.2
1140,0.02
1141,0.2
1142,0.2
1143,0.2
1144,0.2
1145,0.02
1146,0.1098
1147,0.2
1148,0.02
1149,0.2
1150,0.2
1151,0.0356
1152,0.2
1153,0.02
1154,0.0507
1155,0.1137
1156,0.099
1157,0.2
1158,0.2
1159,0.02
1160,0.0314
1161,0.02
1162,0.02
1163,0.2
1164,0.02
1165,0.2
1166,0.0403
1167,0.2
1168,0.2
1169,0.2
1170,0.2
1171,0.2
1172,0.2
1173,0.0748
1174,0.0308
1175,0.0112
1176,0.2
1177,0.0479
1178,0.2
1179,0.2
1180,0.2
1181,0.2
1182,0.2
1183,0.0211
1184,0.0337
1185,0.088
1186,0.02
1187,0.1534
1188,0.0514
1189,0.0757
1190,0.0326
1191,0.02
1192,0.0734
1193,0.2
1194,0.0485
1195,0.02
1196,0.024
1197,0.0792
1198,0.2
1199,0.2
1200,0.2
1201,0.02
1202,0.0771
1203,0.2
1204,0.0392
1205,0.2
1206,0.0203
1207,0.0206
1208,0.0156
1209,0.0176
1210,0.02
1211,0.02
1212,0.024
1213,0.0253
1214,0.02
1215,0.0208
1216,0.0185
1217,0.0261
1218,0.02
1219,0.02
1220,0.034
1221,0.02
1222,0.2
1223,0.2
1224,0.2
1225,0.0187
1226,0.0298
1227,0.2
1228,0.2
1229,0.2
1230,0.2
1231,0.0356
1232,0.2
1233,0.2
1234,0.2
1235,0.2
1236,0.0213
1237,0.2
1238,0.2
1239,0.02
1240,0.0339
1241,0.02
1242,0.02
1243,0.02
1244,0.0897
1245,0.1613
1246,0.083
1247,0.02
1248,0.2
1249,0.02
1250,0.02
1251,0.02
1252,0.02
1253,0.132
1254,0.02
1255,0.1398
1256,0.02
1257,0.0758
1258,0.1958
1259,0.2
1260,0.02
1261,0.02
1262,0.02
1263,0.02
1264,0.02
1265,0.1223
1266,0.1919
1267,0.02
1268,0.02
1269,0.183
1270,0.1677
1271,0.02
1272,0.076
1273,0.2
1274,0.0332
1275,0.1478
1276,0.2
1277,0.02
1278,0.0916
1279,0.02
1280,0.1207
1281,0.0334
1282,0.02
1283,0.2
1284,0.2
1285,0.0352
1286,0.2
1287,0.2
1288,0.0492
1289,0.2
1290,0.1373
1291,0.1191
1292,0.02
1293,0.02
1294,0.1976
1295,0.02
1296,0.2
1297,0.02
1298,0.167
1299,0.2
1300,0.2
1301,0.0809
1302,0.2
1303,0.02
1304,0.02
1305,0.2
1306,0.02
1307,0.2
1308,0.2
1309,0.2
1310,0.1352
1311,0.064
1312,0.0919
1313,0.0553
1314,0.1313
1315,0.0319
1316,0.0845
1317,0.02
1318,0.2
1319,0.0764
1320,0.0547
1321,0.1547
1322,0.02
1323,0.0564
1324,0.02
1325,0.1685
1326,0.1696
1327,0.02
1328,0.0504
1329,0.0679
1330,0.02
1331,0.02
1332,0.1879
1333,0.052
1334,0.1039
1335,0.0977
1336,0.0366
1337,0.0551
1338,0.02
1339,0.0609
1340,0.0822
1341,0.02
1342,0.02
1343,0.0243
1344,0.0766
1345,0.02
1346,0.02
1347,0.0843
1348,0.0792
1349,0.0599
1350,0.117
1351,0.1116
1352,0.1013
1353,0.1173
1354,0.1133
1355,0.1165
1356,0.1279
1357,0.042
1358,0.0299
1359,0.02
1360,0.0496
1361,0.02
1362,0.1151
1363,0.02
1364,0.02
1365,0.1566
1366,0.02
1367,0.1199
1368,0.02
1369,0.0987
1370,0.02
1371,0.0563
1372,0.1413
1373,0.1056
1374,0.02
1375,0.02
1376,0.0998
1377,0.02
1378,0.02
1379,0.02
1380,0.0857
1381,0.02
1382,0.02
1383,0.1983
1384,0.1582
1385,0.1289
1386,0.02
1387,0.0748
1388,0.02
1389,0.0545
1390,0.1194
1391,0.0593
1392,0.033
1393,0.0992
1394,0.02
1395,0.02
1396,0.02
1397,0.2
1398,0.135
1399,0.2
1400,0.0603
1401,0.0756
1402,0.1998
1403,0.1212
1404,0.0732
1405,0.02
1406,0.02
1407,0.1935
1408,0.0615
1409,0.02
1410,0.02
1411,0.0372
1412,0.1255
1413,0.2
1414,0.0982
1415,0.2
1416,0.0873
1417,0.02
1418,0.02
1419,0.0922
1420,0.106
1421,0.02
1422,0.0387
1423,0.2
1424,0.2
1425,0.2
1426,0.2
1427,0.2
1428,0.2
1429,0.2
1430,0.2
1431,0.2
1432,0.2
1433,0.2
1434,0.2
1435,0.2
1436,0.2
1437,0.2
1438,0.2
1439,0.2
1440,0.2
1441,0.2
1442,0.2
1443,0.2
1444,0.2
1445,0.2
1446,0.2
1447,0.2
1448,0.2
1449,0.2
1450,0.2
1451,0.2
1452,0.2
1453,0.2
1454,0.2
1455,0.2
1456,0.2
1457,0.2
1458,0.2
1459,0.2
1460,0.2
1461,0.2
1462,0.2
1463,0.2
1464,0.2
1465,0.2
1466,0.2
1467,0.2
1468,0.1099
1469,0.0149
1470,0.02
1471,0.0428
1472,0.2
1473,0.2
1474,0.02
1475,0.02
1476,0.02
1477,0.02
1478,0.02
1479,0.0235
1480,0.02
1481,0.2
1482,0.2
1483,0.02
1484,0.0337
1485,0.0854
1486,0.02
1487,0.0627
1488,0.02
1489,0.02
1490,0.018
1491,0.0234
1492,0.02
1493,0.2
1494,0.0333
1495,0.02
1496,0.016
1497,0.0182
1498,0.02
1499,0.02
1500,0.02
1501,0.02
1502,0.02
1503,0.1572
1504,0.0189
1505,0.02
1506,0.0222
1507,0.0384
1508,0.02
1509,0.2
1510,0.0143
1511,0.0329
1512,0.02
1513,0.2
1514,0.2
1515,0.0218
1516,0.02
1517,0.02
1518,0.025
1519,0.1654
1520,0.02
1521,0.02
1522,0.02
1523,0.0185
1524,0.0186
1525,0.2
1526,0.2
1527,0.2
1528,0.2
1529,0.0136
1530,0.2
1531,0.0192
1532,0.2
1533,0.1227
1534,0.2
1535,0.2
1536,0.0388
1537,0.2
1538,0.2
1539,0.2
1540,0.2
1541,0.02
1542,0.0165
1543,0.2
1544,0.2
1545,0.2
1546,0.2
1547,0.2
1548,0.2
1549,0.2
1550,0.2
1551,0.045
1552,0.02
1553,0.02
1554,0.0119
1555,0.1214
1556,0.02
1557,0.02
1558,0.2
1559,0.0666
1560,0.02
1561,0.2
1562,0.02
1563,0.2
1564,0.2
1565,0.2
1566,0.2
1567,0.02
1568,0.1994
1569,0.2
1570,0.0097
1571,0.2
1572,0.2
1573,0.2
1574,0.02
1575,0.02
1576,0.2
1577,0.2
1578,0.2
1579,0.2
1580,0.2
1581,0.0134
1582,0.1984
1583,0.2
1584,0.0137
1585,0.0157
1586,0.0083
1587,0.2
1588,0.2
1589,0.2
1590,0.2
1591,0.0159
1592,0.1196
1593,0.0639
1594,0.2
1595,0.1167
1596,0.2
1597,0.2
1598,0.02
1599,0.0638
1600,0.0326
1601,0.1346
1602,0.2
1603,0.1906
1604,0.2
1605,0.2
1606,0.0295
1607,0.2
1608,0.0111
1609,0.02
1610,0.02
1611,0.2
1612,0.2
1613,0.2
1614,0.0124
1615,0.2
1616,0.0405
1617,0.2
1618,0.2
1619,0.2
1620,0.133
1621,0.0135
1622,0.2
1623,0.2
1624,0.2
1625,0.0174
1626,0.012
1627,0.2
1628,0.0555
1629,0.2
1630,0.2
1631,0.2
1632,0.2
1633,0.2
1634,0.2
1635,0.1918
1636,0.2
1637,0.183
1638,0.2
1639,0.0202
1640,0.1757
1641,0.2
1642,0.2
1643,0.2
1644,0.2
1645,0.2
1646,0.0537
1647,0.1946
1648,0.2
1649,0.02
1650,0.0146
1651,0.0749
1652,0.2
1653,0.02
1654,0.0962
1655,0.02
1656,0.02
1657,0.02
1658,0.1526
1659,0.0326
1660,0.02
1661,0.0213
1662,0.0321
1663,0.0256
1664,0.02
1665,0.0352
1666,0.2
1667,0.2
1668,0.2
1669,0.2
1670,0.1941
1671,0.02
1672,0.2
1673,0.0365
1674,0.0139
1675,0.2
1676,0.0115
1677,0.0349
1678,0.0148
1679,0.02
1680,0.2
1681,0.0412
1682,0.02
1683,0.2
1684,0.0248
1685,0.0246
1686,0.1594
1687,0.2
1688,0.2
1689,0.0765
1690,0.0126
1691,0.2
1692,0.2
1693,0.022
1694,0.013
1695,0.1591
1696,0.0109
1697,0.2
1698,0.058
1699,0.1049
1700,0.1221
1701,0.0568
1702,0.0249
1703,0.02
1704,0.059
1705,0.02
1706,0.0285
1707,0.0105
1708,0.0166
1709,0.02
1710,0.048
1711,0.0144
1712,0.0259
1713,0.2
1714,0.0254
1715,0.2
1716,0.2
1717,0.0492
1718,0.2
1719,0.2
1720,0.0379
1721,0.2
1722,0.2
1723,0.2
1724,0.0341
1725,0.2
1726,0.2
1727,0.2
1728,0.02
1729,0.2
1730,0.2
1731,0.0117
1732,0.2
1733,0.0496
1734,0.2
1735,0.0145
1736,0.2
1737,0.0333
1738,0.2
1739,0.2
1740,0.2
1741,0.0146
1742,0.2
1743,0.2
1744,0.2
1745,0.1647
1746,0.0302
1747,0.014
1748,0.2
1749,0.2
1750,0.0454
1751,0.2
1752,0.0265
1753,0.2
1754,0.02
1755,0.2
1756,0.02
1757,0.2
1758,0.2
1759,0.0142
1760,0.02
1761,0.0317
1762,0.0477
1763,0.2
1764,0.2
1765,0.2
1766,0.02
1767,0.0583
1768,0.2
1769,0.2
1770,0.0451
1771,0.2
1772,0.2
1773,0.02
1774,0.2
1775,0.2
1776,0.018
1777,0.2
1778,0.2
1779,0.2
1780,0.02
1781,0.2
1782,0.2
1783,0.2
1784,0.2
1785,0.2
1786,0.0805
1787,0.2
1788,0.2
1789,0.2
1790,0.2
1791,0.02
1792,0.2
1793,0.2
1794,0.2
1795,0.2
1796,0.0223
1797,0.02
1798,0.0109
1799,0.033
1800,0.02
1801,0.024
1802,0.2
1803,0.02
1804,0.02
1805,0.0338
1806,0.2
1807,0.1035
1808,0.02
1809,0.0412
1810,0.02
1811,0.1307
1812,0.0327
1813,0.02
1814,0.058
1815,0.0488
1816,0.0242
1817,0.02
1818,0.02
1819,0.02
1820,0.02
1821,0.02
1822,0.02
1823,0.02
1824,0.02
1825,0.1997
1826,0.02
1827,0.02
1828,0.02
1829,0.1255
1830,0.1062
1831,0.02
1832,0.02
1833,0.1104
1834,0.02
1835,0.02
1836,0.1755
1837,0.2
1838,0.02
1839,0.02
1840,0.2
1841,0.1731
1842,0.1422
1843,0.0505
1844,0.0362
1845,0.0467
1846,0.2
1847,0.0641
1848,0.2
1849,0.0104
1850,0.0891
1851,0.0476
1852,0.0742
1853,0.0537
1854,0.0347
1855,0.0228
1856,0.0385
1857,0.054
1858,0.1985
1859,0.0796
1860,0.0918
1861,0.2
1862,0.02
1863,0.02
1864,0.0264
1865,0.2
1866,0.2
1867,0.2
1868,0.029
1869,0.0445
1870,0.02
1871,0.2
1872,0.2
1873,0.0636
1874,0.2
1875,0.1384
1876,0.0282
1877,0.1156
1878,0.02
1879,0.02
1880,0.0806
1881,0.0283
1882,0.02
1883,0.1015
1884,0.0717
1885,0.0986
1886,0.2
1887,0.0327
1888,0.2
1889,0.2
1890,0.0326
1891,0.149
1892,0.02
1893,0.0743
1894,0.2
1895,0.109
1896,0.02
1897,0.02
1898,0.02
1899,0.103
1900,0.1245
1901,0.0617
1902,0.02
1903,0.02
1904,0.0512
1905,0.1315
1906,0.1396
1907,0.0651
1908,0.02
1909,0.11
1910,0.083
1911,0.2
1912,0.2
1913,0.2
1914,0.0994
1915,0.2
1916,0.0672
1917,0.2
1918,0.2
1919,0.2
1920,0.2
1921,0.2
1922,0.2
1923,0.2
1924,0.2
1925,0.2
1926,0.2
1927,0.2
1928,0.2
1929,0.2
1930,0.2
1931,0.2
1932,0.2
1933,0.2
1934,0.2
1935,0.2
1936,0.2
1937,0.2
1938,0.2
1939,0.2
1940,0.2
1941,0.2
1942,0.2
1943,0.2
1944,0.2
1945,0.2
1946,0.2
1947,0.2
1948,0.2
1949,0.2
1950,0.2
1951,0.2
1952,0.2
1953,0.2
1954,0.2
1955,0.2
1956,0.2
1957,0.2
1958,0.2
1959,0.2
1960,0.2
1961,0.2
1962,0.2
1963,0.2
1964,0.2
1965,0.2
1966,0.2
1967,0.2
1968,0.2
1969,0.2
1970,0.2
1971,0.2
1972,0.2
1973,0.2
1974,0.2
1975,0.2
1976,0.2
1977,0.2
1978,0.2
1979,0.2
1980,0.2
1981,0.2
1982,0.2
1983,0.2
1984,0.2
1985,0.2
1986,0.2
1987,0.2
1988,0.2
1989,0.2
1990,0.2
1991,0.2
1992,0.2
1993,0.2
1994,0.2
1995,0.2
1996,0.2
1997,0.2
1998,0.2
1999,0.2
2000,0.2
2001,0.2
2002,0.2
2003,0.2
2004,0.2
2005,0.2
2006,0.2
2007,0.2
2008,0.2
2009,0.0208
2010,0.014
2011,0.015
2012,0.021
2013,0.0192
2014,0.0246
2015,0.0227
2016,0.0243
2017,0.0231
2018,0.0259
2019,0.0226
2020,0.0271
2021,0.0213
2022,0.0328
2023,0.02
2024,0.0504
2025,0.031
2026,0.02
2027,0.0362
2028,0.0325
2029,0.0239
2030,0.0326
2031,0.0238
2032,0.02
