$id,hru_elev
1008,179.0
1009,35.0
1010,379.0
1011,117.0
1012,235.0
1013,204.0
1014,295.0
1015,196.0
1016,259.0
1017,134.0
1018,160.0
1019,389.0
1020,139.0
1021,123.0
1022,123.0
1023,123.0
1024,396.0
1025,123.0
1026,123.0
1027,123.0
1028,123.0
1029,9.0
1030,256.0
1031,160.0
1032,258.0
1033,134.0
1034,130.0
1035,128.0
1036,408.0
1037,68.0
1038,155.0
1039,80.0
1040,129.0
1041,113.0
1042,74.0
1043,58.0
1044,427.0
1045,91.0
1046,388.0
1047,466.0
1048,268.0
1049,159.0
1050,101.0
1051,92.0
1052,11.0
1053,76.0
1054,101.0
1055,108.0
1056,62.0
1057,103.0
1058,134.0
1059,104.0
1060,51.0
1061,24.0
1062,74.0
1063,173.0
1064,197.0
1065,394.0
1066,430.0
1067,195.0
1068,407.0
1069,460.0
1070,236.0
1071,226.0
1072,62.0
1073,83.0
1074,88.0
1075,81.0
1076,100.0
1077,74.0
1078,521.0
1079,35.0
1080,60.0
1081,37.0
1082,72.0
1083,25.0
1084,82.0
1085,14.0
1086,27.0
1087,38.0
1088,220.0
1089,64.0
1090,17.0
1091,578.0
1092,145.0
1093,717.0
1094,81.0
1095,209.0
1096,0.0
1097,149.0
1098,56.0
1099,26.0
1100,170.0
1101,171.0
1102,175.0
1103,142.0
1104,144.0
1105,149.0
1106,362.0
1107,146.0
1108,90.0
1109,49.0
1110,125.0
1111,414.0
1112,98.0
1113,133.0
1114,91.0
1115,167.0
1116,164.0
1117,130.0
1118,284.0
1119,87.0
1120,250.0
1121,95.0
1122,0.0
1123,357.0
1124,119.0
1125,115.0
1126,115.0
1127,177.0
1128,72.0
1129,156.0
1130,119.0
1131,623.0
1132,511.0
1133,120.0
1134,115.0
1135,75.0
1136,20.0
1137,147.0
1138,24.0
1139,47.0
1140,66.0
1141,55.0
1142,80.0
1143,528.0
1144,29.0
1145,899.0
1146,1007.0
1147,70.0
1148,925.0
1149,29.0
1150,29.0
1151,541.0
1152,34.0
1153,620.0
1154,153.0
1155,130.0
1156,574.0
1157,58.0
1158,103.0
1159,105.0
1160,100.0
1161,79.0
1162,67.0
1163,119.0
1164,75.0
1165,67.0
1166,158.0
1167,33.0
1168,95.0
1169,128.0
1170,71.0
1171,15.0
1172,38.0
1173,181.0
1174,154.0
1175,159.0
1176,32.0
1177,111.0
1178,16.0
1179,82.0
1180,19.0
1181,108.0
1182,42.0
1183,156.0
1184,225.0
1185,147.0
1186,574.0
1187,596.0
1188,401.0
1189,513.0
1190,440.0
1191,207.0
1192,188.0
1193,143.0
1194,119.0
1195,84.0
1196,98.0
1197,480.0
1198,16.0
1199,29.0
1200,25.0
1201,103.0
1202,461.0
1203,56.0
1204,495.0
1205,45.0
1206,96.0
1207,12.0
1208,14.0
1209,8.0
1210,2.0
1211,20.0
1212,12.0
1213,18.0
1214,5.0
1215,17.0
1216,12.0
1217,15.0
1218,17.0
1219,0.0
1220,9.0
1221,18.0
1222,65.0
1223,30.0
1224,30.0
1225,19.0
1226,17.0
1227,103.0
1228,39.0
1229,65.0
1230,21.0
1231,45.0
1232,32.0
1233,29.0
1234,109.0
1235,21.0
1236,72.0
1237,11.0
1238,33.0
1239,88.0
1240,107.0
1241,111.0
1242,133.0
1243,307.0
1244,295.0
1245,378.0
1246,323.0
1247,285.0
1248,104.0
1249,222.0
1250,204.0
1251,263.0
1252,267.0
1253,299.0
1254,207.0
1255,311.0
1256,306.0
1257,272.0
1258,357.0
1259,44.0
1260,388.0
1261,245.0
1262,381.0
1263,379.0
1264,453.0
1265,420.0
1266,464.0
1267,456.0
1268,256.0
1269,420.0
1270,445.0
1271,383.0
1272,435.0
1273,85.0
1274,242.0
1275,465.0
1276,62.0
1277,79.0
1278,181.0
1279,459.0
1280,128.0
1281,651.0
1282,466.0
1283,22.0
1284,48.0
1285,172.0
1286,25.0
1287,46.0
1288,303.0
1289,78.0
1290,627.0
1291,653.0
1292,478.0
1293,464.0
1294,520.0
1295,471.0
1296,41.0
1297,549.0
1298,170.0
1299,40.0
1300,54.0
1301,243.0
1302,53.0
1303,108.0
1304,120.0
1305,116.0
1306,170.0
1307,48.0
1308,63.0
1309,59.0
1310,533.0
1311,560.0
1312,536.0
1313,590.0
1314,593.0
1315,156.0
1316,307.0
1317,645.0
1318,82.0
1319,616.0
1320,139.0
1321,545.0
1322,106.0
1323,374.0
1324,167.0
1325,185.0
1326,520.0
1327,270.0
1328,364.0
1329,406.0
1330,358.0
1331,430.0
1332,313.0
1333,567.0
1334,387.0
1335,495.0
1336,383.0
1337,408.0
1338,345.0
1339,358.0
1340,368.0
1341,331.0
1342,176.0
1343,282.0
1344,381.0
1345,262.0
1346,329.0
1347,373.0
1348,384.0
1349,402.0
1350,314.0
1351,472.0
1352,366.0
1353,426.0
1354,395.0
1355,349.0
1356,389.0
1357,413.0
1358,509.0
1359,329.0
1360,379.0
1361,298.0
1362,335.0
1363,331.0
1364,446.0
1365,322.0
1366,316.0
1367,335.0
1368,313.0
1369,319.0
1370,313.0
1371,388.0
1372,403.0
1373,325.0
1374,345.0
1375,356.0
1376,471.0
1377,361.0
1378,313.0
1379,318.0
1380,442.0
1381,313.0
1382,326.0
1383,377.0
1384,341.0
1385,367.0
1386,335.0
1387,473.0
1388,318.0
1389,497.0
1390,324.0
1391,328.0
1392,307.0
1393,320.0
1394,376.0
1395,368.0
1396,469.0
1397,73.0
1398,412.0
1399,80.0
1400,456.0
1401,488.0
1402,375.0
1403,330.0
1404,331.0
1405,286.0
1406,287.0
1407,313.0
1408,308.0
1409,310.0
1410,312.0
1411,302.0
1412,310.0
1413,74.0
1414,310.0
1415,61.0
1416,347.0
1417,323.0
1418,316.0
1419,322.0
1420,360.0
1421,353.0
1422,339.0
1423,140.0
1424,25.0
1425,39.0
1426,106.0
1427,19.0
1428,16.0
1429,32.0
1430,101.0
1431,68.0
1432,65.0
1433,26.0
1434,76.0
1435,39.0
1436,9.0
1437,87.0
1438,19.0
1439,30.0
1440,101.0
1441,42.0
1442,9.0
1443,23.0
1444,42.0
1445,31.0
1446,79.0
1447,50.0
1448,31.0
1449,31.0
1450,42.0
1451,28.0
1452,47.0
1453,8.0
1454,13.0
1455,138.0
1456,32.0
1457,140.0
1458,56.0
1459,47.0
1460,121.0
1461,33.0
1462,60.0
1463,49.0
1464,60.0
1465,52.0
1466,67.0
1467,124.0
1468,101.0
1469,84.0
1470,85.0
1471,86.0
1472,54.0
1473,23.0
1474,82.0
1475,78.0
1476,82.0
1477,75.0
1478,86.0
1479,79.0
1480,79.0
1481,18.0
1482,0.0
1483,45.0
1484,91.0
1485,82.0
1486,68.0
1487,83.0
1488,45.0
1489,21.0
1490,65.0
1491,67.0
1492,34.0
1493,27.0
1494,85.0
1495,42.0
1496,86.0
1497,82.0
1498,70.0
1499,82.0
1500,77.0
1501,77.0
1502,77.0
1503,76.0
1504,57.0
1505,66.0
1506,54.0
1507,103.0
1508,60.0
1509,62.0
1510,60.0
1511,73.0
1512,57.0
1513,97.0
1514,61.0
1515,79.0
1516,57.0
1517,48.0
1518,51.0
1519,63.0
1520,34.0
1521,27.0
1522,70.0
1523,81.0
1524,76.0
1525,35.0
1526,35.0
1527,75.0
1528,108.0
1529,44.0
1530,17.0
1531,61.0
1532,74.0
1533,121.0
1534,83.0
1535,20.0
1536,78.0
1537,81.0
1538,105.0
1539,134.0
1540,48.0
1541,79.0
1542,59.0
1543,46.0
1544,107.0
1545,0.0
1546,30.0
1547,17.0
1548,120.0
1549,43.0
1550,53.0
1551,89.0
1552,52.0
1553,67.0
1554,59.0
1555,68.0
1556,112.0
1557,100.0
1558,67.0
1559,69.0
1560,94.0
1561,25.0
1562,100.0
1563,128.0
1564,101.0
1565,77.0
1566,57.0
1567,129.0
1568,38.0
1569,78.0
1570,49.0
1571,63.0
1572,94.0
1573,93.0
1574,87.0
1575,92.0
1576,41.0
1577,35.0
1578,25.0
1579,63.0
1580,115.0
1581,44.0
1582,93.0
1583,93.0
1584,47.0
1585,42.0
1586,58.0
1587,49.0
1588,93.0
1589,82.0
1590,71.0
1591,39.0
1592,101.0
1593,104.0
1594,106.0
1595,49.0
1596,93.0
1597,58.0
1598,146.0
1599,160.0
1600,43.0
1601,90.0
1602,61.0
1603,179.0
1604,104.0
1605,74.0
1606,39.0
1607,46.0
1608,36.0
1609,39.0
1610,36.0
1611,67.0
1612,108.0
1613,68.0
1614,59.0
1615,66.0
1616,70.0
1617,60.0
1618,76.0
1619,76.0
1620,226.0
1621,41.0
1622,156.0
1623,68.0
1624,113.0
1625,51.0
1626,64.0
1627,61.0
1628,170.0
1629,159.0
1630,109.0
1631,71.0
1632,25.0
1633,61.0
1634,20.0
1635,65.0
1636,19.0
1637,152.0
1638,64.0
1639,38.0
1640,213.0
1641,67.0
1642,61.0
1643,69.0
1644,78.0
1645,70.0
1646,92.0
1647,128.0
1648,69.0
1649,97.0
1650,48.0
1651,133.0
1652,119.0
1653,97.0
1654,162.0
1655,104.0
1656,100.0
1657,154.0
1658,143.0
1659,117.0
1660,88.0
1661,97.0
1662,51.0
1663,132.0
1664,45.0
1665,90.0
1666,184.0
1667,67.0
1668,65.0
1669,29.0
1670,59.0
1671,102.0
1672,169.0
1673,55.0
1674,122.0
1675,56.0
1676,48.0
1677,142.0
1678,61.0
1679,44.0
1680,144.0
1681,201.0
1682,53.0
1683,73.0
1684,212.0
1685,105.0
1686,109.0
1687,23.0
1688,76.0
1689,166.0
1690,54.0
1691,44.0
1692,86.0
1693,116.0
1694,51.0
1695,79.0
1696,49.0
1697,81.0
1698,122.0
1699,53.0
1700,53.0
1701,229.0
1702,171.0
1703,134.0
1704,126.0
1705,130.0
1706,157.0
1707,114.0
1708,114.0
1709,130.0
1710,295.0
1711,54.0
1712,150.0
1713,89.0
1714,130.0
1715,25.0
1716,122.0
1717,92.0
1718,59.0
1719,37.0
1720,122.0
1721,69.0
1722,69.0
1723,50.0
1724,103.0
1725,80.0
1726,117.0
1727,44.0
1728,81.0
1729,49.0
1730,56.0
1731,57.0
1732,106.0
1733,255.0
1734,110.0
1735,103.0
1736,93.0
1737,62.0
1738,81.0
1739,88.0
1740,28.0
1741,71.0
1742,37.0
1743,92.0
1744,117.0
1745,67.0
1746,140.0
1747,109.0
1748,74.0
1749,62.0
1750,171.0
1751,68.0
1752,158.0
1753,142.0
1754,61.0
1755,49.0
1756,50.0
1757,108.0
1758,117.0
1759,70.0
1760,148.0
1761,104.0
1762,121.0
1763,136.0
1764,129.0
1765,149.0
1766,66.0
1767,367.0
1768,116.0
1769,124.0
1770,144.0
1771,103.0
1772,114.0
1773,152.0
1774,118.0
1775,145.0
1776,77.0
1777,138.0
1778,124.0
1779,168.0
1780,156.0
1781,123.0
1782,129.0
1783,145.0
1784,148.0
1785,117.0
1786,305.0
1787,70.0
1788,149.0
1789,150.0
1790,142.0
1791,405.0
1792,130.0
1793,136.0
1794,124.0
1795,144.0
1796,148.0
1797,79.0
1798,71.0
1799,104.0
1800,82.0
1801,82.0
1802,155.0
1803,159.0
1804,95.0
1805,100.0
1806,159.0
1807,186.0
1808,152.0
1809,177.0
1810,112.0
1811,134.0
1812,100.0
1813,100.0
1814,129.0
1815,145.0
1816,124.0
1817,149.0
1818,149.0
1819,149.0
1820,135.0
1821,134.0
1822,116.0
1823,361.0
1824,357.0
1825,161.0
1826,92.0
1827,115.0
1828,116.0
1829,154.0
1830,367.0
1831,169.0
1832,350.0
1833,111.0
1834,108.0
1835,149.0
1836,308.0
1837,162.0
1838,151.0
1839,149.0
1840,135.0
1841,337.0
1842,366.0
1843,155.0
1844,113.0
1845,125.0
1846,147.0
1847,155.0
1848,150.0
1849,109.0
1850,142.0
1851,156.0
1852,151.0
1853,328.0
1854,139.0
1855,135.0
1856,129.0
1857,240.0
1858,142.0
1859,309.0
1860,305.0
1861,149.0
1862,114.0
1863,128.0
1864,134.0
1865,27.0
1866,87.0
1867,69.0
1868,135.0
1869,153.0
1870,121.0
1871,61.0
1872,104.0
1873,140.0
1874,89.0
1875,235.0
1876,128.0
1877,152.0
1878,109.0
1879,129.0
1880,350.0
1881,141.0
1882,184.0
1883,370.0
1884,142.0
1885,419.0
1886,83.0
1887,160.0
1888,147.0
1889,89.0
1890,143.0
1891,410.0
1892,298.0
1893,357.0
1894,106.0
1895,317.0
1896,132.0
1897,133.0
1898,132.0
1899,274.0
1900,217.0
1901,143.0
1902,198.0
1903,204.0
1904,223.0
1905,315.0
1906,263.0
1907,297.0
1908,210.0
1909,235.0
1910,252.0
1911,67.0
1912,83.0
1913,71.0
1914,227.0
1915,45.0
1916,258.0
1917,71.0
1918,14.0
1919,6.0
1920,120.0
1921,136.0
1922,116.0
1923,48.0
1924,134.0
1925,126.0
1926,110.0
1927,65.0
1928,132.0
1929,188.0
1930,48.0
1931,95.0
1932,81.0
1933,202.0
1934,87.0
1935,109.0
1936,83.0
1937,291.0
1938,274.0
1939,145.0
1940,218.0
1941,204.0
1942,144.0
1943,27.0
1944,5.0
1945,9.0
1946,25.0
1947,61.0
1948,140.0
1949,144.0
1950,227.0
1951,182.0
1952,39.0
1953,92.0
1954,16.0
1955,14.0
1956,28.0
1957,29.0
1958,187.0
1959,151.0
1960,161.0
1961,262.0
1962,99.0
1963,268.0
1964,106.0
1965,89.0
1966,27.0
1967,5.0
1968,26.0
1969,52.0
1970,30.0
1971,267.0
1972,175.0
1973,91.0
1974,61.0
1975,43.0
1976,231.0
1977,270.0
1978,95.0
1979,19.0
1980,242.0
1981,68.0
1982,61.0
1983,197.0
1984,371.0
1985,22.0
1986,51.0
1987,59.0
1988,31.0
1989,36.0
1990,30.0
1991,48.0
1992,282.0
1993,76.0
1994,311.0
1995,382.0
1996,8.0
1997,41.0
1998,93.0
1999,59.0
2000,147.0
2001,67.0
2002,429.0
2003,216.0
2004,427.0
2005,357.0
2006,91.0
2007,408.0
2008,355.0
2009,6.0
2010,28.0
2011,32.0
2012,28.0
2013,30.0
2014,16.0
2015,18.0
2016,22.0
2017,18.0
2018,22.0
2019,24.0
2020,18.0
2021,22.0
2022,30.0
2023,28.0
2024,22.0
2025,24.0
2026,48.0
2027,46.0
2028,56.0
2029,53.0
2030,67.0
2031,77.0
2032,389.0
2033,359.0
2034,398.0
2035,57.0
2036,39.0
2037,64.0
2038,83.0
2039,207.0
2040,502.0
2041,474.0
2042,465.0
2043,270.0
2044,314.0
2045,186.0
2046,153.0
2047,112.0
2048,98.0
2049,98.0
2050,91.0
2051,113.0
2052,95.0
2053,93.0
2054,93.0
2055,70.0
2056,63.0
2057,68.0
2058,76.0
2059,60.0
2060,60.0
2061,60.0
2062,104.0
2063,55.0
2064,239.0
2065,40.0
2066,92.0
2067,64.0
2068,281.0
2069,129.0
2070,99.0
2071,97.0
2072,104.0
2073,84.0
2074,92.0
2075,96.0
2076,102.0
2077,136.0
2078,276.0
2079,242.0
2080,396.0
2081,250.0
2082,354.0
2083,322.0
2084,453.0
2085,347.0
2086,403.0
2087,414.0
2088,366.0
2089,388.0
2090,361.0
2091,321.0
2092,306.0
2093,315.0
2094,330.0
2095,311.0
2096,457.0
2097,303.0
2098,75.0
2099,294.0
2100,117.0
2101,86.0
2102,79.0
2103,168.0
2104,79.0
2105,28.0
2106,281.0
2107,164.0
2108,149.0
2109,634.0
2110,239.0
2111,242.0
2112,319.0
2113,358.0
2114,73.0
2115,232.0
2116,193.0
2117,284.0
2118,153.0
2119,170.0
2120,466.0
2121,73.0
2122,555.0
2123,556.0
2124,515.0
2125,152.0
2126,156.0
2127,102.0
2128,134.0
2129,67.0
2130,266.0
2131,75.0
2132,241.0
2133,340.0
2134,103.0
2135,316.0
2136,113.0
2137,491.0
2138,388.0
2139,413.0
2140,56.0
