$id,hru_deplcrv
524,2
525,6
526,2
527,6
528,2
529,2
530,6
531,6
532,6
533,2
534,6
535,6
536,6
537,7
538,2
539,2
540,2
541,7
542,6
543,6
544,2
545,7
546,2
547,6
548,2
549,2
550,7
551,2
552,2
553,6
554,6
555,6
556,6
557,6
558,6
559,6
560,6
561,2
562,2
563,6
564,2
565,2
566,6
567,6
568,2
569,2
570,6
571,6
572,2
573,2
574,2
575,2
576,6
577,2
578,2
579,2
580,2
581,2
582,6
583,6
584,2
585,2
586,2
587,2
588,7
589,2
590,2
591,6
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,6
605,6
606,2
607,2
608,7
609,6
610,6
611,7
612,2
613,2
614,2
615,6
616,2
617,2
618,6
619,2
620,7
621,2
622,6
623,2
624,2
625,2
626,2
627,2
628,7
629,2
630,2
631,6
632,2
633,2
634,7
635,6
636,2
637,2
638,2
639,2
640,6
641,2
642,6
643,2
644,2
645,2
646,2
647,2
648,6
649,6
650,6
651,2
652,6
653,2
654,6
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,9
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,6
674,2
675,2
676,2
677,6
678,6
679,6
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,6
701,2
702,6
703,2
704,2
705,2
706,2
707,2
708,2
709,6
710,6
711,2
712,2
713,2
714,2
715,2
716,6
717,6
718,2
719,2
720,2
721,7
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,7
730,2
731,6
732,7
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,7
741,2
742,6
743,2
744,2
745,2
746,2
747,2
748,7
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,6
762,7
763,2
764,2
765,7
766,2
767,2
768,7
769,7
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,7
791,7
792,2
793,2
794,7
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,7
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,7
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,6
838,2
839,6
840,7
841,2
842,2
843,6
844,6
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,6
869,6
870,2
871,2
872,2
873,2
874,6
875,2
876,2
877,2
878,2
879,6
880,2
881,6
882,2
883,6
884,2
885,7
886,2
887,2
888,7
889,2
890,6
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,6
910,7
911,6
912,2
913,2
914,6
915,2
916,2
917,2
918,2
919,7
920,7
921,7
922,2
923,2
924,6
925,2
926,6
927,7
928,2
929,6
930,7
931,6
932,7
933,6
934,2
935,7
936,6
937,2
938,6
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,6
947,2
948,2
949,6
950,2
951,2
952,9
953,2
954,9
955,2
956,2
957,2
958,2
959,2
960,2
961,9
962,7
963,7
964,6
965,2
966,2
967,2
968,6
969,7
970,2
971,7
972,2
973,9
974,9
975,2
976,7
977,2
978,7
979,7
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,7
988,2
989,7
990,2
991,7
992,7
993,7
994,7
995,7
996,7
997,2
998,7
999,7
1000,7
1001,6
1002,7
1003,7
1004,7
1005,2
1006,7
1007,7
1008,6
1009,2
1010,7
1011,2
1012,7
1013,2
1014,7
1015,2
1016,7
1017,2
1018,2
1019,7
1020,6
1021,6
1022,6
1023,6
1024,7
1025,6
1026,6
1027,2
1028,2
1029,2
1030,7
1031,7
1032,7
1033,2
1034,7
1035,7
1036,7
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,7
1045,7
1046,7
1047,7
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,7
1064,7
1065,7
1066,7
1067,2
1068,7
1069,7
1070,7
1071,7
1072,2
1073,2
1074,6
1075,2
1076,2
1077,2
1078,7
1079,2
1080,2
1081,2
1082,2
1083,2
1084,6
1085,6
1086,2
1087,2
1088,2
1089,2
1090,2
1091,7
1092,2
1093,7
1094,6
1095,2
1096,2
1097,7
1098,2
1099,2
1100,2
1101,7
1102,2
1103,2
1104,2
1105,7
1106,7
1107,2
1108,2
1109,2
1110,2
1111,7
1112,2
1113,2
1114,2
1115,2
1116,2
1117,6
1118,7
1119,2
1120,7
1121,2
1122,2
1123,7
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,6
1131,7
1132,7
1133,6
1134,6
1135,2
1136,6
1137,2
1138,6
1139,2
1140,2
1141,6
1142,6
1143,7
1144,6
1145,7
1146,7
1147,2
1148,7
1149,6
1150,6
1151,7
1152,6
1153,7
1154,2
1155,2
1156,7
1157,6
1158,7
1159,2
1160,2
1161,2
1162,2
1163,2
1164,6
1165,6
1166,2
1167,6
1168,2
1169,2
1170,6
1171,2
1172,2
1173,2
1174,2
1175,7
1176,6
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,7
1185,2
1186,7
1187,7
1188,7
1189,7
1190,7
1191,2
1192,2
1193,7
1194,2
1195,2
1196,2
1197,7
1198,6
1199,2
1200,6
1201,2
1202,7
1203,2
1204,7
1205,2
1206,2
1207,2
1208,6
1209,7
1210,6
1211,6
1212,6
1213,6
1214,2
1215,6
1216,6
1217,6
1218,2
1219,6
1220,2
1221,6
1222,6
1223,2
1224,2
1225,6
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,6
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,6
1242,6
1243,2
1244,7
1245,7
1246,7
1247,7
1248,2
1249,7
1250,2
1251,2
1252,2
1253,7
1254,2
1255,2
1256,7
1257,7
1258,2
1259,2
1260,2
1261,2
1262,7
1263,2
1264,2
1265,2
1266,7
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,7
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,7
1282,7
1283,2
1284,2
1285,2
1286,6
1287,2
1288,7
1289,2
1290,7
1291,7
1292,2
1293,2
1294,7
1295,2
1296,2
1297,7
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,7
1312,6
1313,7
1314,7
1315,2
1316,7
1317,2
1318,2
1319,7
1320,2
1321,7
1322,2
1323,7
1324,7
1325,2
1326,7
1327,7
1328,2
1329,7
1330,2
1331,7
1332,7
1333,7
1334,2
1335,7
1336,2
1337,2
1338,2
1339,7
1340,7
1341,7
1342,7
1343,2
1344,7
1345,7
1346,7
1347,2
1348,7
1349,7
1350,2
1351,7
1352,9
1353,2
1354,2
1355,2
1356,7
1357,7
1358,7
1359,2
1360,2
1361,2
1362,7
1363,2
1364,2
1365,2
1366,6
1367,6
1368,6
1369,6
1370,6
1371,2
1372,2
1373,2
1374,6
1375,6
1376,7
1377,6
1378,6
1379,6
1380,2
1381,6
1382,6
1383,2
1384,2
1385,2
1386,2
1387,2
1388,6
1389,2
1390,6
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,6
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,6
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,6
1425,2
1426,2
1427,6
1428,6
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,6
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,6
1477,6
1478,2
1479,6
1480,6
1481,6
1482,6
1483,2
1484,6
1485,6
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,6
1495,2
1496,6
1497,6
1498,2
1499,6
1500,6
1501,6
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,6
1528,2
1529,2
1530,6
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,6
1546,2
1547,6
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,6
1562,2
1563,2
1564,6
1565,2
1566,6
1567,2
1568,6
1569,6
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,6
1578,6
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,6
1589,2
1590,2
1591,2
1592,2
1593,2
1594,6
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,6
1614,2
1615,2
1616,2
1617,2
1618,6
1619,6
1620,2
1621,2
1622,2
1623,6
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,6
1632,6
1633,2
1634,6
1635,2
1636,6
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,6
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,6
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,6
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,6
1698,6
1699,2
1700,2
1701,2
1702,2
1703,6
1704,2
1705,6
1706,2
1707,2
1708,7
1709,6
1710,2
1711,2
1712,2
1713,2
1714,2
1715,6
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,6
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,6
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,7
1768,6
1769,6
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,6
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,6
1785,2
1786,7
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,6
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,6
1818,6
1819,6
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,6
1830,2
1831,7
1832,2
1833,2
1834,2
1835,2
1836,7
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,7
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,7
1879,2
1880,2
1881,2
1882,2
1883,7
1884,2
1885,7
1886,2
1887,2
1888,2
1889,2
1890,2
1891,7
1892,2
1893,2
1894,2
1895,2
1896,6
1897,6
1898,6
1899,7
1900,2
1901,2
1902,6
1903,9
1904,2
1905,2
1906,6
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,6
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,6
1936,6
1937,2
1938,2
1939,6
1940,7
1941,2
1942,2
1943,6
1944,6
1945,6
1946,6
1947,2
1948,2
1949,2
1950,2
1951,2
1952,6
1953,2
1954,6
1955,6
1956,6
1957,2
1958,7
1959,2
1960,2
1961,2
1962,7
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,7
1993,2
1994,7
1995,7
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,7
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,6
2015,6
2016,2
2017,2
2018,2
2019,2
2020,2
2021,6
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,7
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,7
2041,7
2042,7
2043,7
2044,7
2045,7
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,6
2064,2
2065,2
2066,2
2067,6
2068,7
2069,2
2070,6
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,7
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,7
2100,7
2101,2
2102,2
2103,7
2104,2
2105,6
2106,7
2107,2
2108,2
2109,7
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,6
2122,7
2123,7
2124,7
2125,2
2126,2
2127,2
2128,2
2129,6
2130,7
2131,6
2132,2
2133,7
2134,2
2135,7
2136,2
2137,7
2138,2
2139,2
2140,2
2141,2
2142,7
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,6
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,7
2163,7
2164,2
2165,2
2166,2
2167,7
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,6
2176,2
2177,2
2178,2
2179,2
2180,2
2181,7
2182,7
2183,7
2184,7
2185,7
2186,7
2187,2
2188,2
2189,2
2190,7
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,7
2209,2
2210,6
2211,6
2212,2
2213,2
2214,2
2215,2
2216,2
2217,6
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,7
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,6
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,7
2284,2
2285,7
2286,2
2287,2
2288,7
2289,2
2290,2
2291,2
2292,2
2293,7
2294,2
2295,2
2296,2
2297,7
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,7
2310,2
2311,2
2312,7
2313,7
2314,7
2315,7
2316,2
2317,7
2318,7
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,7
2329,7
2330,7
2331,7
2332,7
2333,7
2334,2
2335,7
2336,7
2337,2
2338,2
2339,2
2340,2
2341,2
2342,6
2343,2
2344,7
2345,2
2346,7
2347,2
2348,2
2349,7
2350,2
2351,2
2352,6
2353,6
2354,7
2355,7
2356,7
2357,7
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,7
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,7
2413,7
2414,7
2415,2
2416,2
2417,7
2418,7
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,7
2429,7
2430,2
2431,2
2432,7
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,7
2443,7
2444,2
2445,2
2446,7
2447,2
2448,2
2449,7
2450,2
2451,7
2452,2
2453,7
2454,7
2455,2
2456,7
2457,2
2458,2
2459,2
2460,2
2461,2
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,7
2471,1
2472,1
2473,1
2474,7
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,2
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,7
2598,1
2599,7
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,7
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,7
2628,1
2629,1
2630,1
2631,2
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,7
2640,7
2641,7
2642,1
2643,1
2644,7
2645,1
2646,7
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,7
2654,1
2655,1
2656,7
2657,1
2658,1
2659,1
2660,7
2661,7
2662,7
2663,1
2664,1
2665,7
2666,7
2667,1
2668,7
2669,1
2670,2
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,7
2679,1
2680,1
2681,7
2682,1
2683,1
2684,1
2685,7
2686,7
2687,1
2688,1
2689,1
2690,7
2691,7
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,7
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,7
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,7
2747,7
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,7
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,7
2766,1
2767,7
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,7
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,7
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,7
2794,1
2795,1
2796,1
2797,7
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,7
2809,1
2810,1
2811,2
2812,7
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,7
2824,7
2825,1
2826,1
2827,1
2828,1
2829,1
2830,7
2831,1
2832,1
2833,7
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,7
2853,1
2854,1
2855,1
2856,1
2857,7
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,7
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,7
2878,1
2879,1
2880,1
2881,1
2882,7
2883,1
2884,1
2885,1
2886,7
2887,1
2888,1
2889,7
2890,1
2891,1
2892,1
2893,7
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,7
2901,1
2902,1
2903,1
2904,7
2905,1
2906,1
2907,1
2908,1
2909,7
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,7
2917,1
2918,1
2919,1
2920,1
2921,7
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,6
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,6
2941,1
2942,7
2943,1
2944,6
2945,1
2946,1
2947,1
2948,6
2949,6
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,6
2971,6
2972,1
2973,1
2974,1
2975,7
2976,7
2977,1
2978,1
2979,1
2980,1
2981,1
2982,6
2983,1
2984,1
2985,6
2986,1
2987,6
2988,1
2989,1
2990,1
2991,6
2992,1
2993,1
2994,1
2995,7
