$id,dprst_flow_coef
172,0.0284
173,0.0392
174,0.006
175,0.005
176,0.006
177,0.0643
178,0.0942
179,0.006
180,0.0106
181,0.005
182,0.0011
183,0.005
184,0.0165
185,0.0053
186,0.005
187,0.0559
188,0.005
189,0.005
190,0.0316
191,0.0514
192,0.082
193,0.05
194,0.0579
195,0.005
196,0.0527
197,0.0834
198,0.005
199,0.005
200,0.0416
201,0.05
202,0.028
203,0.005
204,0.005
205,0.079
206,0.005
207,0.05
208,0.0292
209,0.0373
210,0.05
211,0.0647
212,0.05
213,0.005
214,0.051
215,0.094
216,0.0527
217,0.05
218,0.0352
219,0.005
220,0.005
221,0.0636
222,0.005
223,0.0692
224,0.0589
225,0.0251
226,0.005
227,0.0857
228,0.005
229,0.005
230,0.005
231,0.005
232,0.005
233,0.05
234,0.0554
235,0.005
236,0.0638
237,0.005
238,0.0452
239,0.005
240,0.0508
241,0.0999
242,0.0012
243,0.005
244,0.0926
245,0.0534
246,0.005
247,0.0451
248,0.005
249,0.05
250,0.005
251,0.005
252,0.0225
253,0.0042
254,0.005
255,0.005
256,0.05
257,0.05
258,0.0719
259,0.0479
260,0.0953
261,0.0049
262,0.0606
263,0.0247
264,0.005
265,0.0255
266,0.05
267,0.0556
268,0.005
269,0.0178
270,0.0847
271,0.0164
272,0.005
273,0.0023
274,0.005
275,0.005
276,0.05
277,0.005
278,0.0378
279,0.05
280,0.0789
281,0.084
282,0.0593
283,0.0963
284,0.05
285,0.0408
286,0.005
287,0.005
288,0.05
289,0.0959
290,0.0794
291,0.0789
292,0.0692
293,0.0446
294,0.0896
295,0.0211
296,0.0264
297,0.0439
298,0.05
299,0.0927
300,0.05
301,0.05
302,0.027
303,0.0386
304,0.005
305,0.0628
306,0.0407
307,0.0768
308,0.09
309,0.05
310,0.05
311,0.0965
312,0.005
313,0.0958
314,0.05
315,0.005
316,0.005
317,0.005
318,0.0829
319,0.008
320,0.05
321,0.0398
322,0.005
323,0.0658
324,0.0788
325,0.05
326,0.05
327,0.0469
328,0.0083
329,0.05
330,0.082
331,0.05
332,0.005
333,0.05
334,0.05
335,0.05
336,0.05
337,0.005
338,0.072
339,0.0077
340,0.0567
341,0.0984
342,0.005
343,0.0931
344,0.005
345,0.005
346,0.005
347,0.005
348,0.0905
349,0.005
350,0.005
351,0.005
352,0.0588
353,0.05
354,0.008
355,0.005
356,0.0776
357,0.0328
358,0.0548
359,0.005
360,0.0438
361,0.0333
362,0.005
363,0.005
364,0.005
365,0.0225
366,0.005
367,0.05
368,0.09
369,0.0132
370,0.0981
371,0.005
372,0.05
373,0.005
374,0.0715
375,0.005
376,0.005
377,0.076
378,0.0863
379,0.0482
380,0.005
381,0.005
382,0.005
383,0.005
384,0.05
385,0.05
386,0.091
387,0.05
388,0.0954
389,0.0986
390,0.0374
391,0.05
392,0.005
393,0.05
394,0.0673
395,0.005
396,0.0537
397,0.0201
398,0.005
399,0.0241
400,0.0925
401,0.005
402,0.005
403,0.084
404,0.005
405,0.005
406,0.05
407,0.0189
408,0.005
409,0.005
410,0.05
411,0.0958
412,0.0798
413,0.005
414,0.005
415,0.0992
416,0.0869
417,0.0942
418,0.005
419,0.0536
420,0.005
421,0.005
422,0.005
423,0.0384
424,0.005
425,0.0186
426,0.05
427,0.005
428,0.005
429,0.005
430,0.05
431,0.05
432,0.005
433,0.005
434,0.005
435,0.005
436,0.005
437,0.005
438,0.002
439,0.0478
440,0.005
441,0.005
442,0.0269
443,0.0527
444,0.05
445,0.0241
446,0.005
447,0.005
448,0.005
449,0.05
450,0.0792
451,0.05
452,0.005
453,0.005
454,0.005
455,0.0974
456,0.005
457,0.005
458,0.005
459,0.005
460,0.005
461,0.005
462,0.05
463,0.05
464,0.005
465,0.005
466,0.005
467,0.005
468,0.0744
469,0.005
470,0.005
471,0.005
472,0.005
473,0.0226
474,0.0583
475,0.005
476,0.005
477,0.0957
478,0.05
479,0.05
480,0.05
481,0.0448
482,0.0876
483,0.0032
484,0.005
485,0.005
486,0.0343
487,0.005
488,0.005
489,0.005
490,0.0744
491,0.0852
492,0.0863
493,0.005
494,0.096
495,0.005
496,0.0712
497,0.005
498,0.005
499,0.005
500,0.005
501,0.005
502,0.005
503,0.005
504,0.0885
505,0.005
506,0.005
507,0.0086
508,0.0757
509,0.05
510,0.0155
511,0.005
512,0.0346
513,0.05
514,0.05
515,0.005
516,0.0872
517,0.005
518,0.0017
519,0.098
520,0.005
521,0.005
522,0.0674
523,0.005
524,0.0005
525,0.0661
526,0.0014
527,0.0103
528,0.005
529,0.005
530,0.0966
531,0.05
532,0.043
533,0.005
534,0.005
535,0.0008
536,0.0535
537,0.005
538,0.0792
539,0.005
540,0.005
541,0.005
542,0.05
543,0.0189
544,0.005
545,0.005
546,0.0331
547,0.0568
548,0.05
549,0.0674
550,0.005
551,0.05
552,0.05
553,0.005
554,0.005
555,0.05
556,0.0805
557,0.005
558,0.05
559,0.005
560,0.005
561,0.005
562,0.005
563,0.005
564,0.005
565,0.0725
566,0.079
567,0.0219
568,0.016
569,0.005
570,0.05
571,0.05
572,0.005
573,0.0101
574,0.0191
575,0.0614
576,0.005
577,0.05
578,0.005
579,0.0061
580,0.05
581,0.0587
582,0.045
583,0.005
584,0.05
585,0.0533
586,0.005
587,0.005
588,0.005
589,0.0301
590,0.05
591,0.0535
592,0.005
593,0.005
594,0.005
595,0.005
596,0.05
597,0.005
598,0.0261
599,0.005
600,0.005
601,0.005
602,0.0337
603,0.005
604,0.0162
605,0.005
606,0.0081
607,0.005
608,0.005
609,0.0264
610,0.0447
611,0.005
612,0.005
613,0.005
614,0.0848
615,0.005
616,0.005
617,0.005
618,0.005
619,0.058
620,0.0919
621,0.005
622,0.005
623,0.005
624,0.005
625,0.005
626,0.005
627,0.005
628,0.005
629,0.0963
630,0.0057
631,0.0449
632,0.0497
633,0.0077
634,0.005
635,0.0555
636,0.05
637,0.0289
638,0.0764
639,0.05
640,0.0773
641,0.005
642,0.05
643,0.0264
644,0.0012
645,0.0795
646,0.005
647,0.005
648,0.05
649,0.05
650,0.05
651,0.0077
652,0.05
653,0.005
654,0.05
655,0.05
656,0.005
657,0.0185
658,0.0444
659,0.05
660,0.0576
661,0.0796
662,0.005
663,0.005
664,0.005
665,0.005
666,0.005
667,0.005
668,0.005
669,0.005
670,0.005
671,0.005
672,0.005
673,0.0249
674,0.0538
675,0.0253
676,0.0981
677,0.05
678,0.0638
679,0.0865
680,0.05
681,0.0609
682,0.005
683,0.0099
684,0.05
685,0.0855
686,0.05
687,0.05
688,0.05
689,0.005
690,0.0743
691,0.0138
692,0.085
693,0.05
694,0.0685
695,0.0582
696,0.0384
697,0.05
698,0.0865
699,0.005
700,0.0176
701,0.0418
702,0.0085
703,0.0617
704,0.005
705,0.005
706,0.0812
707,0.05
708,0.0053
709,0.005
710,0.005
711,0.0572
712,0.005
713,0.0835
714,0.005
715,0.0184
716,0.005
717,0.0391
718,0.0946
719,0.0058
720,0.0791
721,0.005
722,0.005
723,0.0709
724,0.08
725,0.005
726,0.0519
727,0.0723
728,0.0236
729,0.005
730,0.005
731,0.0374
732,0.005
733,0.0711
734,0.05
735,0.0247
736,0.005
737,0.005
738,0.005
739,0.005
740,0.005
741,0.005
742,0.05
743,0.005
744,0.005
745,0.005
746,0.0407
747,0.0458
748,0.005
749,0.05
750,0.0949
751,0.005
752,0.005
753,0.05
754,0.05
755,0.005
756,0.0499
757,0.0274
758,0.05
759,0.005
760,0.005
761,0.0394
762,0.05
763,0.0947
764,0.0042
765,0.05
766,0.0757
767,0.0025
768,0.0953
769,0.05
770,0.0481
771,0.005
772,0.0484
773,0.005
774,0.05
775,0.0087
776,0.005
777,0.05
778,0.0238
779,0.05
780,0.0538
781,0.005
782,0.0896
783,0.0586
784,0.005
785,0.05
786,0.0883
787,0.0568
788,0.0396
789,0.005
790,0.005
791,0.005
792,0.0516
793,0.0917
794,0.0034
795,0.0707
796,0.099
797,0.056
798,0.0901
799,0.005
800,0.05
801,0.0825
802,0.0664
803,0.0622
804,0.05
805,0.005
806,0.05
807,0.05
808,0.0542
809,0.073
810,0.0843
811,0.05
812,0.05
813,0.05
814,0.05
815,0.05
816,0.05
817,0.0182
818,0.05
819,0.005
820,0.0557
821,0.05
822,0.05
823,0.0814
824,0.05
825,0.0067
826,0.05
827,0.0982
828,0.0711
829,0.0086
830,0.05
831,0.05
832,0.005
833,0.05
834,0.005
835,0.005
836,0.005
837,0.0432
838,0.05
839,0.05
840,0.05
841,0.05
842,0.0871
843,0.05
844,0.0725
845,0.005
846,0.005
847,0.0386
848,0.005
849,0.0592
850,0.05
851,0.005
852,0.05
853,0.0162
854,0.0032
855,0.0624
856,0.0159
857,0.05
858,0.005
859,0.0809
860,0.005
861,0.005
862,0.005
863,0.0924
864,0.005
865,0.0991
866,0.005
867,0.005
868,0.005
869,0.005
870,0.0275
871,0.05
872,0.005
873,0.0793
874,0.005
875,0.0703
876,0.0044
877,0.0304
878,0.005
879,0.005
880,0.05
881,0.005
882,0.0552
883,0.005
884,0.0795
885,0.0139
886,0.0252
887,0.051
888,0.001
889,0.05
890,0.005
891,0.0424
892,0.05
893,0.0869
894,0.0262
895,0.05
896,0.05
897,0.0488
898,0.0816
899,0.0596
900,0.05
901,0.005
902,0.0532
903,0.005
904,0.05
905,0.005
906,0.0738
907,0.005
908,0.05
909,0.005
910,0.0841
911,0.005
912,0.005
913,0.005
914,0.005
915,0.05
916,0.005
917,0.005
918,0.0325
919,0.0388
920,0.05
921,0.05
922,0.005
923,0.0936
924,0.005
925,0.05
926,0.05
927,0.05
928,0.05
929,0.005
930,0.05
931,0.005
932,0.0221
933,0.005
934,0.0802
935,0.0955
936,0.005
937,0.0698
938,0.005
939,0.005
940,0.05
941,0.05
942,0.0199
943,0.05
944,0.05
945,0.005
946,0.05
947,0.05
948,0.0552
949,0.05
950,0.07
951,0.005
952,0.005
953,0.0003
954,0.005
955,0.005
956,0.057
957,0.072
958,0.005
959,0.005
960,0.005
961,0.005
962,0.027
963,0.0815
964,0.05
965,0.0622
966,0.005
967,0.0239
968,0.005
969,0.0183
970,0.05
971,0.0936
972,0.0151
973,0.005
974,0.005
975,0.005
976,0.0681
977,0.0501
978,0.0092
979,0.0504
980,0.005
981,0.0732
982,0.005
983,0.005
984,0.05
985,0.05
986,0.0065
987,0.05
988,0.005
989,0.05
990,0.005
991,0.05
992,0.0977
993,0.05
994,0.05
995,0.05
996,0.05
997,0.0317
998,0.05
999,0.0163
1000,0.0313
1001,0.0955
1002,0.05
1003,0.05
1004,0.05
1005,0.0295
1006,0.05
1007,0.066
1008,0.05
1009,0.005
1010,0.05
1011,0.005
1012,0.05
1013,0.075
1014,0.0984
1015,0.0608
1016,0.0085
1017,0.0327
1018,0.0304
1019,0.0041
1020,0.05
1021,0.05
1022,0.05
1023,0.05
1024,0.0004
1025,0.05
1026,0.05
1027,0.05
1028,0.05
1029,0.005
1030,0.05
1031,0.05
1032,0.0973
1033,0.0662
1034,0.05
1035,0.05
1036,0.0374
1037,0.0447
1038,0.0309
1039,0.05
1040,0.05
1041,0.005
1042,0.005
1043,0.0569
1044,0.0943
1045,0.05
1046,0.0169
1047,0.05
1048,0.0515
1049,0.015
1050,0.0531
1051,0.005
1052,0.005
1053,0.005
1054,0.05
1055,0.05
1056,0.06
1057,0.05
1058,0.0088
1059,0.05
1060,0.05
1061,0.05
1062,0.0445
1063,0.0897
1064,0.0666
1065,0.0958
1066,0.0206
1067,0.0671
1068,0.05
1069,0.032
1070,0.0745
1071,0.0097
1072,0.05
1073,0.05
1074,0.0974
1075,0.05
1076,0.0961
1077,0.05
1078,0.0088
1079,0.005
1080,0.078
1081,0.005
1082,0.0337
1083,0.005
1084,0.0345
1085,0.005
1086,0.005
1087,0.005
1088,0.0393
1089,0.005
1090,0.005
1091,0.0936
1092,0.05
1093,0.0215
1094,0.05
1095,0.004
1096,0.005
1097,0.05
1098,0.005
1099,0.005
1100,0.0504
1101,0.0635
1102,0.0368
1103,0.05
1104,0.0635
1105,0.05
1106,0.05
1107,0.05
1108,0.05
1109,0.005
1110,0.05
1111,0.05
1112,0.05
1113,0.0823
1114,0.05
1115,0.05
1116,0.0839
1117,0.0855
1118,0.0606
1119,0.0835
1120,0.0807
1121,0.05
1122,0.005
1123,0.05
1124,0.05
1125,0.0668
1126,0.0674
1127,0.05
1128,0.05
1129,0.05
1130,0.05
1131,0.0779
1132,0.05
1133,0.05
1134,0.0945
1135,0.005
1136,0.005
1137,0.0174
1138,0.005
1139,0.005
1140,0.05
1141,0.005
1142,0.005
1143,0.0539
1144,0.005
1145,0.05
1146,0.0551
1147,0.005
1148,0.05
1149,0.005
1150,0.005
1151,0.0323
1152,0.005
1153,0.05
1154,0.0893
1155,0.0387
1156,0.0912
1157,0.005
1158,0.005
1159,0.05
1160,0.0323
1161,0.05
1162,0.05
1163,0.005
1164,0.05
1165,0.005
1166,0.0655
1167,0.005
1168,0.005
1169,0.005
1170,0.005
1171,0.005
1172,0.005
1173,0.0677
1174,0.0017
1175,0.0524
1176,0.005
1177,0.092
1178,0.005
1179,0.005
1180,0.005
1181,0.005
1182,0.005
1183,0.0815
1184,0.0147
1185,0.0353
1186,0.05
1187,0.0735
1188,0.0732
1189,0.0377
1190,0.0364
1191,0.05
1192,0.0302
1193,0.005
1194,0.0351
1195,0.05
1196,0.0459
1197,0.0113
1198,0.005
1199,0.005
1200,0.005
1201,0.05
1202,0.0887
1203,0.005
1204,0.0325
1205,0.005
1206,0.0747
1207,0.0881
1208,0.069
1209,0.0944
1210,0.05
1211,0.05
1212,0.0047
1213,0.0292
1214,0.05
1215,0.0774
1216,0.0905
1217,0.0812
1218,0.05
1219,0.05
1220,0.0997
1221,0.05
1222,0.005
1223,0.005
1224,0.005
1225,0.0636
1226,0.0098
1227,0.005
1228,0.005
1229,0.005
1230,0.005
1231,0.0347
1232,0.005
1233,0.005
1234,0.005
1235,0.005
1236,0.0481
1237,0.005
1238,0.005
1239,0.05
1240,0.0237
1241,0.05
1242,0.05
1243,0.05
1244,0.064
1245,0.0668
1246,0.0049
1247,0.05
1248,0.005
1249,0.05
1250,0.05
1251,0.05
1252,0.05
1253,0.0988
1254,0.05
1255,0.0624
1256,0.05
1257,0.0672
1258,0.0263
1259,0.005
1260,0.05
1261,0.05
1262,0.05
1263,0.05
1264,0.05
1265,0.0438
1266,0.0919
1267,0.05
1268,0.05
1269,0.0683
1270,0.0035
1271,0.05
1272,0.0958
1273,0.005
1274,0.0507
1275,0.0433
1276,0.005
1277,0.05
1278,0.053
1279,0.05
1280,0.0241
1281,0.0569
1282,0.05
1283,0.005
1284,0.005
1285,0.0841
1286,0.005
1287,0.005
1288,0.0834
1289,0.005
1290,0.0042
1291,0.0266
1292,0.05
1293,0.05
1294,0.0823
1295,0.05
1296,0.005
1297,0.05
1298,0.0115
1299,0.005
1300,0.005
1301,0.0947
1302,0.005
1303,0.05
1304,0.05
1305,0.005
1306,0.05
1307,0.005
1308,0.005
1309,0.005
1310,0.063
1311,0.004
1312,0.0062
1313,0.015
1314,0.0358
1315,0.0957
1316,0.0029
1317,0.05
1318,0.005
1319,0.0236
1320,0.0203
1321,0.0001
1322,0.05
1323,0.0352
1324,0.05
1325,0.0195
1326,0.0547
1327,0.05
1328,0.022
1329,0.0802
1330,0.05
1331,0.05
1332,0.0934
1333,0.0006
1334,0.0734
1335,0.0983
1336,0.0222
1337,0.0675
1338,0.05
1339,0.0997
1340,0.0875
1341,0.05
1342,0.05
1343,0.0853
1344,0.0743
1345,0.05
1346,0.05
1347,0.0791
1348,0.0113
1349,0.0274
1350,0.0974
1351,0.0432
1352,0.0521
1353,0.0582
1354,0.0877
1355,0.0546
1356,0.0784
1357,0.007
1358,0.0552
1359,0.05
1360,0.0024
1361,0.05
1362,0.0908
1363,0.05
1364,0.05
1365,0.0797
1366,0.05
1367,0.0844
1368,0.05
1369,0.0504
1370,0.05
1371,0.088
1372,0.0116
1373,0.0299
1374,0.05
1375,0.05
1376,0.071
1377,0.05
1378,0.05
1379,0.05
1380,0.0456
1381,0.05
1382,0.05
1383,0.0862
1384,0.0416
1385,0.022
1386,0.05
1387,0.0593
1388,0.05
1389,0.0376
1390,0.0665
1391,0.0707
1392,0.0823
1393,0.0215
1394,0.05
1395,0.05
1396,0.05
1397,0.005
1398,0.0217
1399,0.005
1400,0.03
1401,0.0502
1402,0.0297
1403,0.0662
1404,0.0058
1405,0.05
1406,0.05
1407,0.0353
1408,0.0694
1409,0.05
1410,0.05
1411,0.0557
1412,0.0954
1413,0.005
1414,0.0734
1415,0.005
1416,0.0214
1417,0.05
1418,0.05
1419,0.064
1420,0.0586
1421,0.05
1422,0.0944
1423,0.005
1424,0.005
1425,0.005
1426,0.005
1427,0.005
1428,0.005
1429,0.005
1430,0.005
1431,0.005
1432,0.005
1433,0.005
1434,0.005
1435,0.005
1436,0.005
1437,0.005
1438,0.005
1439,0.005
1440,0.005
1441,0.005
1442,0.005
1443,0.005
1444,0.005
1445,0.005
1446,0.005
1447,0.005
1448,0.005
1449,0.005
1450,0.005
1451,0.005
1452,0.005
1453,0.005
1454,0.005
1455,0.005
1456,0.005
1457,0.005
1458,0.005
1459,0.005
1460,0.005
1461,0.005
1462,0.005
1463,0.005
1464,0.005
1465,0.005
1466,0.005
1467,0.005
1468,0.0971
1469,0.0056
1470,0.05
1471,0.0426
1472,0.005
1473,0.005
1474,0.05
1475,0.05
1476,0.05
1477,0.05
1478,0.05
1479,0.0696
1480,0.05
1481,0.006
1482,0.006
1483,0.05
1484,0.0494
1485,0.063
1486,0.05
1487,0.0984
1488,0.05
1489,0.05
1490,0.0185
1491,0.0741
1492,0.05
1493,0.005
1494,0.0648
1495,0.05
1496,0.0156
1497,0.0633
1498,0.05
1499,0.05
1500,0.05
1501,0.05
1502,0.05
1503,0.089
1504,0.0397
1505,0.05
1506,0.0966
1507,0.0492
1508,0.05
1509,0.005
1510,0.0513
1511,0.0782
1512,0.05
1513,0.005
1514,0.005
1515,0.0869
1516,0.05
1517,0.05
1518,0.0492
1519,0.0175
1520,0.05
1521,0.05
1522,0.05
1523,0.0211
1524,0.0336
1525,0.005
1526,0.005
1527,0.005
1528,0.005
1529,0.0836
1530,0.005
1531,0.0109
1532,0.005
1533,0.0771
1534,0.005
1535,0.005
1536,0.0323
1537,0.005
1538,0.005
1539,0.005
1540,0.005
1541,0.05
1542,0.0525
1543,0.005
1544,0.005
1545,0.005
1546,0.005
1547,0.005
1548,0.005
1549,0.005
1550,0.005
1551,0.022
1552,0.05
1553,0.05
1554,0.0689
1555,0.028
1556,0.05
1557,0.05
1558,0.005
1559,0.0899
1560,0.05
1561,0.005
1562,0.05
1563,0.005
1564,0.005
1565,0.005
1566,0.005
1567,0.05
1568,0.0959
1569,0.005
1570,0.0692
1571,0.005
1572,0.005
1573,0.005
1574,0.05
1575,0.05
1576,0.005
1577,0.005
1578,0.005
1579,0.005
1580,0.005
1581,0.0814
1582,0.0614
1583,0.005
1584,0.0489
1585,0.0306
1586,0.0005
1587,0.005
1588,0.005
1589,0.005
1590,0.005
1591,0.007
1592,0.0424
1593,0.0272
1594,0.005
1595,0.0951
1596,0.005
1597,0.005
1598,0.05
1599,0.0772
1600,0.0262
1601,0.0204
1602,0.005
1603,0.0259
1604,0.005
1605,0.005
1606,0.0766
1607,0.005
1608,0.0159
1609,0.05
1610,0.05
1611,0.005
1612,0.005
1613,0.005
1614,0.056
1615,0.005
1616,0.0734
1617,0.005
1618,0.005
1619,0.005
1620,0.0717
1621,0.005
1622,0.005
1623,0.005
1624,0.005
1625,0.0678
1626,0.0864
1627,0.005
1628,0.0402
1629,0.005
1630,0.005
1631,0.005
1632,0.005
1633,0.005
1634,0.005
1635,0.0901
1636,0.005
1637,0.0659
1638,0.005
1639,0.0568
1640,0.0043
1641,0.005
1642,0.005
1643,0.005
1644,0.005
1645,0.005
1646,0.0487
1647,0.0693
1648,0.005
1649,0.05
1650,0.0857
1651,0.0901
1652,0.005
1653,0.05
1654,0.0685
1655,0.05
1656,0.05
1657,0.05
1658,0.0814
1659,0.0548
1660,0.05
1661,0.0747
1662,0.0324
1663,0.0905
1664,0.05
1665,0.0273
1666,0.005
1667,0.005
1668,0.005
1669,0.005
1670,0.0589
1671,0.05
1672,0.005
1673,0.0721
1674,0.0074
1675,0.005
1676,0.0403
1677,0.0296
1678,0.08
1679,0.05
1680,0.005
1681,0.0602
1682,0.05
1683,0.005
1684,0.0299
1685,0.0105
1686,0.035
1687,0.005
1688,0.005
1689,0.0809
1690,0.0023
1691,0.005
1692,0.005
1693,0.023
1694,0.0818
1695,0.0083
1696,0.0441
1697,0.005
1698,0.0483
1699,0.0944
1700,0.0812
1701,0.0788
1702,0.0988
1703,0.05
1704,0.0039
1705,0.05
1706,0.0519
1707,0.0339
1708,0.0661
1709,0.05
1710,0.0642
1711,0.0112
1712,0.0936
1713,0.005
1714,0.0761
1715,0.005
1716,0.005
1717,0.0423
1718,0.005
1719,0.005
1720,0.0676
1721,0.005
1722,0.005
1723,0.005
1724,0.0575
1725,0.005
1726,0.005
1727,0.005
1728,0.05
1729,0.005
1730,0.005
1731,0.046
1732,0.005
1733,0.0304
1734,0.005
1735,0.0923
1736,0.005
1737,0.0549
1738,0.005
1739,0.005
1740,0.005
1741,0.0384
1742,0.005
1743,0.005
1744,0.005
1745,0.0072
1746,0.0767
1747,0.0888
1748,0.005
1749,0.005
1750,0.0844
1751,0.005
1752,0.0433
1753,0.005
1754,0.05
1755,0.005
1756,0.05
1757,0.005
1758,0.005
1759,0.0187
1760,0.05
1761,0.0273
1762,0.0719
1763,0.005
1764,0.005
1765,0.005
1766,0.05
1767,0.0843
1768,0.005
1769,0.005
1770,0.0531
1771,0.005
1772,0.005
1773,0.05
1774,0.005
1775,0.005
1776,0.0846
1777,0.005
1778,0.005
1779,0.005
1780,0.05
1781,0.005
1782,0.005
1783,0.005
1784,0.005
1785,0.005
1786,0.0299
1787,0.005
1788,0.005
1789,0.005
1790,0.005
1791,0.05
1792,0.005
1793,0.005
1794,0.005
1795,0.005
1796,0.0261
1797,0.05
1798,0.0585
1799,0.0193
1800,0.05
1801,0.0883
1802,0.005
1803,0.05
1804,0.05
1805,0.0151
1806,0.0347
1807,0.0636
1808,0.05
1809,0.0583
1810,0.05
1811,0.0448
1812,0.0824
1813,0.05
1814,0.0772
1815,0.0807
1816,0.0238
1817,0.05
1818,0.05
1819,0.05
1820,0.05
1821,0.05
1822,0.05
1823,0.05
1824,0.05
1825,0.0248
1826,0.05
1827,0.05
1828,0.05
1829,0.0655
1830,0.0059
1831,0.05
1832,0.05
1833,0.0704
1834,0.05
1835,0.05
1836,0.0721
1837,0.005
1838,0.05
1839,0.05
1840,0.005
1841,0.0466
1842,0.0836
1843,0.0021
1844,0.0917
1845,0.086
1846,0.005
1847,0.0064
1848,0.005
1849,0.0703
1850,0.008
1851,0.0945
1852,0.095
1853,0.0873
1854,0.01
1855,0.0809
1856,0.0049
1857,0.0183
1858,0.0319
1859,0.0471
1860,0.0578
1861,0.005
1862,0.05
1863,0.05
1864,0.0336
1865,0.005
1866,0.005
1867,0.005
1868,0.0921
1869,0.0212
1870,0.05
1871,0.005
1872,0.005
1873,0.0818
1874,0.005
1875,0.0438
1876,0.0956
1877,0.0022
1878,0.05
1879,0.05
1880,0.0929
1881,0.0426
1882,0.05
1883,0.0771
1884,0.0946
1885,0.0977
1886,0.005
1887,0.034
1888,0.005
1889,0.005
1890,0.065
1891,0.0193
1892,0.05
1893,0.0114
1894,0.005
1895,0.074
1896,0.05
1897,0.05
1898,0.05
1899,0.02
1900,0.034
1901,0.0463
1902,0.05
1903,0.05
1904,0.0248
1905,0.0815
1906,0.0979
1907,0.0948
1908,0.05
1909,0.0725
1910,0.035
1911,0.005
1912,0.005
1913,0.005
1914,0.0342
1915,0.005
1916,0.0891
1917,0.005
1918,0.005
1919,0.005
1920,0.005
1921,0.005
1922,0.005
1923,0.005
1924,0.005
1925,0.005
1926,0.005
1927,0.005
1928,0.005
1929,0.005
1930,0.005
1931,0.005
1932,0.005
1933,0.005
1934,0.005
1935,0.005
1936,0.006
1937,0.005
1938,0.005
1939,0.005
1940,0.005
1941,0.005
1942,0.005
1943,0.005
1944,0.005
1945,0.005
1946,0.005
1947,0.005
1948,0.005
1949,0.005
1950,0.005
1951,0.005
1952,0.005
1953,0.005
1954,0.005
1955,0.005
1956,0.005
1957,0.005
1958,0.005
1959,0.005
1960,0.005
1961,0.005
1962,0.005
1963,0.005
1964,0.005
1965,0.005
1966,0.005
1967,0.005
1968,0.005
1969,0.005
1970,0.005
1971,0.005
1972,0.005
1973,0.005
1974,0.006
1975,0.005
1976,0.005
1977,0.005
1978,0.005
1979,0.005
1980,0.005
1981,0.005
1982,0.005
1983,0.005
1984,0.005
1985,0.005
1986,0.005
1987,0.005
1988,0.005
1989,0.005
1990,0.005
1991,0.005
1992,0.005
1993,0.005
1994,0.005
1995,0.005
1996,0.005
1997,0.005
1998,0.005
1999,0.005
2000,0.005
2001,0.005
2002,0.005
2003,0.005
2004,0.005
2005,0.005
2006,0.005
2007,0.005
2008,0.005
2009,0.0997
2010,0.0897
2011,0.0564
2012,0.0395
2013,0.0161
2014,0.071
2015,0.0899
2016,0.0486
2017,0.0179
2018,0.0499
2019,0.0519
2020,0.0732
2021,0.0269
2022,0.0816
2023,0.05
2024,0.071
2025,0.0361
2026,0.05
2027,0.0543
2028,0.0476
2029,0.0719
2030,0.0547
2031,0.0182
