$id,soil_type
268,1
269,2
270,1
271,1
272,1
273,2
274,2
275,1
276,1
277,1
278,2
279,1
280,2
281,1
282,2
283,2
284,1
285,1
286,1
287,1
288,1
289,1
290,2
291,2
292,1
293,2
294,2
295,2
296,2
297,2
298,1
299,2
300,1
301,2
302,2
303,2
304,1
305,2
306,1
307,2
308,2
309,2
310,1
311,2
312,2
313,1
314,1
315,1
316,1
317,2
318,1
319,2
320,1
321,2
322,1
323,2
324,2
325,2
326,1
327,2
328,1
329,1
330,2
331,2
332,2
333,1
334,2
335,2
336,2
337,1
338,2
339,1
340,2
341,2
342,1
343,2
344,1
345,2
346,1
347,1
348,2
349,1
350,2
351,1
352,2
353,2
354,1
355,1
356,2
357,1
358,2
359,1
360,2
361,2
362,1
363,1
364,2
365,2
366,1
367,1
368,2
369,2
370,2
371,1
372,1
373,2
374,1
375,2
376,2
377,1
378,2
379,1
380,1
381,1
382,2
383,1
384,1
385,2
386,1
387,1
388,1
389,1
390,2
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,2
400,2
401,1
402,2
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,2
412,2
413,1
414,1
415,1
416,2
417,2
418,1
419,1
420,1
421,2
422,1
423,1
424,1
425,1
426,1
427,2
428,1
429,1
430,1
431,1
432,1
433,1
434,2
435,1
436,1
437,1
438,1
439,2
440,1
441,2
442,1
443,1
444,1
445,2
446,2
447,2
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,2
458,2
459,1
460,1
461,2
462,2
463,2
464,1
465,2
466,2
467,1
468,2
469,1
470,1
471,2
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,2
486,2
487,2
488,2
489,1
490,1
491,1
492,2
493,1
494,1
495,2
496,1
497,2
498,1
499,1
500,1
501,1
502,1
503,1
504,1
505,2
506,2
507,1
508,1
509,1
510,2
511,2
512,1
513,1
514,1
515,1
516,2
517,1
518,2
519,1
520,2
521,1
522,2
523,1
524,2
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,2
535,1
536,1
537,1
538,2
539,2
540,1
541,1
542,1
543,1
544,1
545,1
546,2
547,1
548,2
549,1
550,1
551,1
552,1
553,2
554,2
555,1
556,1
557,1
558,1
559,1
560,1
561,2
562,1
563,2
564,1
565,1
566,1
567,1
568,2
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,2
577,1
578,1
579,1
580,1
581,1
582,1
583,2
584,1
585,2
586,1
587,1
588,1
589,2
590,2
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,2
599,2
600,1
601,1
602,2
603,2
604,1
605,2
606,2
607,1
608,2
609,1
610,1
611,1
612,2
613,1
614,1
615,2
616,2
617,2
618,2
619,2
620,1
621,2
622,2
623,2
624,1
625,2
626,2
627,1
628,2
629,2
630,2
631,2
632,1
633,1
634,1
635,2
636,2
637,1
638,2
639,1
640,2
641,1
642,2
643,1
644,1
645,1
646,1
647,2
648,1
649,1
650,1
651,1
652,1
653,2
654,1
655,1
656,1
657,1
658,1
659,2
660,1
661,2
662,1
663,1
664,2
665,1
666,2
667,2
668,1
669,2
670,2
671,2
672,2
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,2
682,2
683,1
684,1
685,2
686,2
687,2
688,2
689,2
690,1
691,1
692,2
693,1
694,2
695,2
696,2
697,1
698,1
699,2
700,1
701,1
702,1
703,1
704,2
705,2
706,1
707,1
708,1
709,2
710,2
711,1
712,2
713,2
714,2
715,1
716,1
717,2
718,1
719,1
720,1
721,1
722,2
723,1
724,1
725,1
726,2
727,1
728,1
729,2
730,2
731,2
732,2
733,1
734,1
735,2
736,2
737,2
738,1
739,2
740,1
741,2
742,1
743,2
744,2
745,2
746,1
747,2
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,2
758,1
759,2
760,2
761,1
762,2
763,2
764,1
765,2
766,1
767,1
768,2
769,2
770,2
771,1
772,2
773,2
774,1
775,1
776,2
777,1
778,2
779,2
780,1
781,2
782,2
783,1
784,2
785,2
786,2
787,1
788,1
789,2
790,2
791,1
792,2
793,1
794,2
795,1
796,2
797,2
798,1
799,2
800,1
801,2
802,2
803,2
804,2
805,2
806,1
807,2
808,1
809,2
810,2
811,1
812,2
813,2
814,2
815,2
816,1
817,1
818,2
819,1
820,2
821,1
822,2
823,2
824,2
825,2
826,1
827,2
828,2
829,2
830,1
831,1
832,1
833,2
834,2
835,2
836,2
837,2
838,1
839,2
840,1
841,2
842,1
843,2
844,2
845,1
846,1
847,2
848,1
849,2
850,1
851,2
852,2
853,1
854,2
855,1
856,1
857,1
858,2
859,1
860,1
861,1
862,1
863,1
864,1
865,2
866,1
867,1
868,1
869,1
870,1
871,2
872,1
873,2
874,1
875,1
876,1
877,2
878,1
879,1
880,2
881,1
882,2
883,1
884,1
885,2
886,1
887,1
888,2
889,1
890,1
891,2
892,2
893,2
894,1
895,1
896,2
897,2
898,2
899,2
900,2
901,1
902,1
903,1
904,2
905,2
906,2
907,1
908,2
909,1
910,2
911,1
912,1
913,1
914,1
915,2
916,1
917,1
918,2
919,2
920,2
921,2
922,1
923,2
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,2
935,1
936,1
937,2
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,2
968,1
969,1
970,2
971,1
972,2
973,1
974,1
975,1
976,1
977,2
978,1
979,2
980,1
981,2
982,2
983,1
984,1
985,2
986,2
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,2
996,2
997,1
998,2
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,2
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,2
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,2
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,2
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,2
1057,1
1058,1
1059,1
1060,2
1061,2
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,2
1072,2
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,2
1081,1
1082,2
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,2
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,2
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,2
1122,1
1123,2
1124,1
1125,1
1126,1
1127,1
1128,2
1129,1
1130,1
1131,1
1132,2
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,2
1141,1
1142,1
1143,1
1144,2
1145,2
1146,2
1147,1
1148,2
1149,1
1150,2
1151,2
1152,1
1153,2
1154,1
1155,1
1156,2
1157,1
1158,1
1159,1
1160,1
1161,2
1162,2
1163,1
1164,2
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,2
1187,2
1188,2
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,2
1205,1
1206,2
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,2
1219,2
1220,2
1221,2
1222,1
1223,1
1224,1
1225,2
1226,2
1227,1
1228,1
1229,1
1230,1
1231,2
1232,1
1233,1
1234,1
1235,1
1236,2
1237,1
1238,1
1239,1
1240,2
1241,2
1242,2
1243,2
1244,1
1245,1
1246,2
1247,1
1248,1
1249,1
1250,1
1251,2
1252,2
1253,1
1254,1
1255,2
1256,1
1257,1
1258,2
1259,1
1260,1
1261,1
1262,2
1263,2
1264,1
1265,1
1266,1
1267,1
1268,2
1269,1
1270,1
1271,1
1272,2
1273,1
1274,2
1275,2
1276,1
1277,2
1278,2
1279,1
1280,2
1281,2
1282,2
1283,1
1284,1
1285,2
1286,1
1287,1
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,1
1297,2
1298,2
1299,1
1300,1
1301,2
1302,1
1303,2
1304,2
1305,1
1306,2
1307,1
1308,1
1309,1
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,1
1319,2
1320,2
1321,2
1322,1
1323,2
1324,1
1325,2
1326,2
1327,2
1328,2
1329,2
1330,1
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,1
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,1
1398,2
1399,1
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,1
1414,2
1415,1
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,2
1469,2
1470,2
1471,2
1472,1
1473,1
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,1
1482,1
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,1
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,1
1510,2
1511,2
1512,2
1513,1
1514,1
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,1
1526,1
1527,1
1528,1
1529,2
1530,1
1531,2
1532,1
1533,2
1534,1
1535,1
1536,2
1537,1
1538,1
1539,1
1540,1
1541,2
1542,2
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,1
1559,2
1560,2
1561,1
1562,2
1563,1
1564,1
1565,1
1566,1
1567,2
1568,2
1569,1
1570,2
1571,1
1572,1
1573,1
1574,2
1575,2
1576,1
1577,1
1578,1
1579,1
1580,1
1581,2
1582,2
1583,1
1584,2
1585,2
1586,2
1587,1
1588,1
1589,1
1590,1
1591,2
1592,2
1593,2
1594,1
1595,2
1596,1
1597,1
1598,2
1599,2
1600,2
1601,2
1602,1
1603,2
1604,1
1605,1
1606,2
1607,1
1608,2
1609,2
1610,2
1611,1
1612,1
1613,1
1614,2
1615,1
1616,2
1617,1
1618,1
1619,1
1620,2
1621,2
1622,1
1623,1
1624,1
1625,2
1626,2
1627,1
1628,2
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,2
1636,1
1637,2
1638,1
1639,2
1640,2
1641,1
1642,1
1643,1
1644,1
1645,1
1646,2
1647,2
1648,1
1649,2
1650,2
1651,2
1652,1
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,1
1666,1
1667,1
1668,1
1669,1
1670,2
1671,2
1672,1
1673,2
1674,2
1675,1
1676,2
1677,2
1678,2
1679,2
1680,1
1681,2
1682,2
1683,1
1684,2
1685,2
1686,2
1687,1
1688,1
1689,2
1690,2
1691,1
1692,1
1693,2
1694,2
1695,2
1696,2
1697,1
1698,1
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,1
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,1
1714,2
1715,1
1716,1
1717,2
1718,1
1719,1
1720,2
1721,1
1722,1
1723,1
1724,2
1725,1
1726,1
1727,1
1728,2
1729,1
1730,1
1731,2
1732,1
1733,2
1734,1
1735,2
1736,1
1737,2
1738,1
1739,1
1740,1
1741,2
1742,1
1743,1
1744,1
1745,2
1746,2
1747,2
1748,1
1749,1
1750,2
1751,1
1752,2
1753,1
1754,2
1755,1
1756,2
1757,1
1758,1
1759,2
1760,2
1761,2
1762,2
1763,1
1764,1
1765,1
1766,2
1767,2
1768,1
1769,1
1770,2
1771,1
1772,1
1773,2
1774,1
1775,1
1776,2
1777,1
1778,1
1779,1
1780,2
1781,1
1782,1
1783,1
1784,1
1785,1
1786,2
1787,1
1788,1
1789,1
1790,1
1791,2
1792,1
1793,1
1794,1
1795,1
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,1
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,1
1828,2
1829,2
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,1
1838,2
1839,2
1840,1
1841,2
1842,2
1843,2
1844,2
1845,2
1846,1
1847,2
1848,1
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,1
1862,2
1863,2
1864,2
1865,1
1866,1
1867,1
1868,2
1869,2
1870,2
1871,1
1872,1
1873,2
1874,1
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,1
1887,2
1888,1
1889,1
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,1
1913,1
1914,2
1915,1
1916,2
1917,1
1918,2
1919,2
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,2
1928,1
1929,1
1930,2
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,2
1944,2
1945,2
1946,2
1947,2
1948,1
1949,1
1950,1
1951,1
1952,2
1953,1
1954,2
1955,2
1956,2
1957,2
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,2
1967,2
1968,2
1969,1
1970,2
1971,1
1972,1
1973,1
1974,1
1975,2
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,2
1986,1
1987,2
1988,2
1989,2
1990,2
1991,2
1992,1
1993,2
1994,1
1995,1
1996,2
1997,1
1998,1
1999,2
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,2
2010,2
2011,2
2012,1
2013,2
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,2
2023,2
2024,1
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,1
2035,2
2036,2
2037,1
2038,1
2039,2
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,1
2063,1
2064,1
2065,1
2066,1
2067,2
2068,1
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,1
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,1
2097,2
2098,1
2099,1
2100,1
2101,2
2102,1
2103,1
2104,1
2105,2
2106,1
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,1
2121,2
2122,2
2123,2
2124,1
2125,2
2126,1
2127,1
2128,1
2129,1
2130,1
2131,2
2132,1
2133,1
2134,1
2135,1
2136,1
2137,2
2138,2
2139,2
2140,1
2141,1
2142,2
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,2
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,1
2175,2
2176,2
2177,1
2178,2
2179,1
2180,1
2181,2
2182,1
2183,2
2184,2
2185,2
2186,1
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,1
2201,2
2202,2
2203,2
2204,2
2205,1
2206,2
2207,1
2208,1
2209,1
2210,2
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,2
2232,2
2233,2
2234,1
2235,2
2236,2
2237,2
2238,2
2239,2
2240,1
2241,1
2242,2
2243,1
2244,1
2245,1
2246,2
2247,1
2248,1
2249,1
2250,2
2251,2
2252,1
2253,2
2254,2
2255,1
2256,1
2257,1
2258,2
2259,1
2260,1
2261,1
2262,2
2263,2
2264,2
2265,1
2266,2
2267,2
2268,2
2269,2
2270,1
2271,1
2272,1
2273,2
2274,2
2275,2
2276,2
2277,2
2278,1
2279,2
2280,2
2281,2
2282,1
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,2
2299,2
2300,1
2301,2
2302,1
2303,1
2304,1
2305,1
2306,2
2307,2
2308,1
2309,1
2310,1
2311,1
2312,2
2313,1
2314,1
2315,1
2316,1
2317,2
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,2
2327,2
2328,2
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,2
2350,1
2351,1
2352,1
2353,1
2354,2
2355,2
2356,1
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,1
2365,2
2366,2
2367,1
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,1
2375,2
2376,2
2377,1
2378,1
2379,1
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,1
2389,1
2390,1
2391,2
2392,1
2393,1
2394,1
2395,1
2396,2
2397,1
2398,2
2399,1
2400,2
2401,2
2402,1
2403,2
2404,2
2405,2
2406,2
2407,1
2408,2
2409,2
2410,1
2411,1
2412,1
2413,2
2414,2
2415,2
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,2
2423,1
2424,1
2425,1
2426,2
2427,1
2428,1
2429,1
2430,2
2431,2
2432,1
2433,1
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,1
2454,1
2455,2
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,2
2463,2
2464,1
2465,1
2466,2
2467,2
2468,2
2469,3
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,3
2485,3
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,3
2495,3
2496,2
2497,2
2498,3
2499,3
2500,2
2501,2
2502,3
2503,2
2504,3
2505,2
2506,2
2507,2
2508,3
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,3
2517,2
2518,3
2519,2
2520,2
2521,3
2522,2
2523,2
2524,3
2525,2
2526,3
2527,2
2528,3
2529,2
2530,2
2531,2
2532,2
2533,3
2534,2
2535,2
2536,2
2537,2
2538,2
2539,3
2540,2
2541,3
2542,2
2543,3
2544,3
2545,3
2546,3
2547,2
2548,2
2549,3
2550,3
2551,3
2552,2
2553,2
2554,2
2555,3
2556,2
2557,3
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,1
2569,1
2570,3
2571,2
2572,1
2573,2
2574,1
2575,3
2576,1
2577,3
2578,2
2579,2
2580,2
2581,1
2582,2
2583,2
2584,3
2585,3
2586,1
2587,2
2588,2
2589,2
2590,2
2591,3
2592,2
2593,1
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,3
2601,2
2602,3
2603,2
2604,2
2605,2
2606,2
2607,3
2608,1
2609,2
2610,3
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,3
2623,2
2624,3
2625,3
2626,2
2627,2
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,1
2639,2
2640,2
2641,2
2642,2
2643,2
2644,2
2645,1
2646,2
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,3
2664,3
2665,2
2666,2
2667,3
2668,2
2669,3
2670,2
2671,2
2672,2
2673,2
2674,3
2675,3
2676,2
2677,2
2678,2
2679,1
2680,2
2681,2
2682,2
2683,2
2684,1
2685,2
2686,2
2687,2
2688,2
2689,3
2690,2
2691,2
2692,2
2693,2
2694,2
2695,1
2696,1
2697,2
2698,2
2699,3
2700,2
2701,2
2702,2
2703,3
2704,2
2705,2
2706,2
2707,2
2708,3
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,1
2726,2
2727,3
2728,2
2729,2
2730,3
2731,2
2732,3
2733,1
2734,2
2735,2
2736,2
2737,2
2738,2
2739,2
2740,1
2741,2
2742,1
2743,2
2744,2
2745,1
2746,2
2747,2
2748,1
2749,3
2750,1
2751,2
2752,3
2753,1
2754,1
2755,2
2756,2
2757,2
2758,2
2759,2
2760,1
2761,1
2762,2
2763,2
2764,2
2765,3
2766,2
2767,2
2768,2
2769,2
2770,2
2771,2
2772,2
2773,1
2774,2
2775,2
2776,2
2777,2
2778,2
2779,1
2780,3
2781,2
2782,3
2783,2
2784,2
2785,3
2786,2
2787,2
2788,2
2789,1
2790,2
2791,1
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,1
2803,2
2804,1
2805,1
2806,2
2807,1
2808,2
2809,1
2810,1
2811,2
2812,2
2813,2
2814,1
2815,1
2816,1
2817,2
2818,2
2819,1
2820,1
2821,3
2822,1
2823,2
2824,2
2825,1
2826,1
2827,2
2828,2
2829,1
2830,2
2831,2
2832,1
2833,2
2834,1
2835,2
2836,2
2837,2
2838,2
2839,1
2840,2
2841,1
2842,2
2843,2
2844,1
2845,1
2846,2
2847,1
2848,2
2849,3
2850,1
2851,2
2852,2
2853,1
2854,2
2855,2
2856,1
2857,2
2858,1
2859,2
2860,2
2861,1
2862,2
2863,2
2864,3
2865,2
2866,1
2867,1
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,1
2880,1
2881,2
2882,2
2883,3
2884,2
2885,2
2886,2
2887,3
2888,2
2889,2
2890,3
2891,2
2892,1
2893,2
2894,2
2895,1
2896,1
2897,1
2898,2
2899,2
2900,2
2901,2
2902,1
2903,2
2904,2
2905,3
2906,2
2907,2
2908,1
2909,2
2910,2
2911,2
2912,2
2913,1
2914,1
2915,2
2916,2
2917,2
2918,2
2919,1
2920,1
2921,2
2922,2
2923,1
2924,2
2925,1
2926,2
2927,2
2928,2
2929,2
2930,3
2931,2
2932,1
2933,1
2934,2
2935,1
2936,1
2937,1
2938,2
2939,2
2940,3
2941,1
2942,2
2943,2
2944,2
2945,1
2946,2
2947,2
2948,3
2949,2
2950,1
2951,1
2952,2
2953,1
2954,2
2955,3
2956,1
2957,2
2958,2
2959,2
2960,1
2961,1
2962,2
2963,2
2964,1
2965,1
2966,1
2967,2
2968,1
2969,2
2970,2
2971,3
2972,2
2973,2
2974,3
2975,2
2976,2
2977,1
2978,2
2979,1
2980,2
2981,2
2982,2
2983,2
2984,1
2985,2
2986,2
2987,3
2988,1
2989,1
2990,2
2991,3
2992,1
2993,1
2994,1
2995,2
2996,1
