$id,seg_elev
2140,216.82
2141,248.82
2142,113.85
2143,174.44
2144,163.37
2145,164.94
2146,310.4
2147,108.72
2148,218.25
2149,135.77
2150,147.96
2151,123.24
2152,109.09
2153,114.56
2154,129.9
2155,176.1
2156,136.93
2157,99.42
2158,120.52
2159,106.51
2160,89.22
2161,105.35
2162,92.78
2163,140.73
2164,203.32
2165,190.66
2166,124.26
2167,106.35
2168,99.51
2169,93.06
2170,89.89
2171,88.64
2172,88.56
2173,87.46
2174,87.2
2175,99.33
2176,212.78
2177,115.09
2178,174.39
2179,184.26
2180,224.21
2181,147.73
2182,118.74
2183,125.18
2184,145.39
2185,137.18
2186,179.84
2187,321.34
2188,130.77
2189,207.1
2190,102.53
2191,102.28
2192,109.8
2193,90.6
2194,121.49
2195,127.98
2196,160.68
2197,148.45
2198,130.14
2199,133.41
2200,99.55
2201,95.07
2202,89.41
2203,101.47
2204,126.4
2205,119.22
2206,109.48
2207,83.56
2208,101.33
2209,75.48
2210,75.66
2211,69.25
2212,72.96
2213,102.78
2214,69.25
2215,81.09
2216,164.58
2217,97.33
2218,65.0
2219,57.52
2220,121.59
2221,53.0
2222,77.5
2223,143.8
2224,60.86
2225,117.38
2226,72.18
2227,165.79
2228,115.12
2229,120.55
2230,120.68
2231,148.77
2232,136.01
2233,98.82
2234,47.09
2235,48.55
2236,66.83
2237,51.9
2238,51.41
2239,51.22
2240,48.55
2241,30.25
2242,32.61
2243,158.65
2244,32.29
2245,6.24
2246,6.12
2247,33.66
2248,7.42
2249,202.07
2250,133.85
2251,6.02
2252,84.17
2253,3.15
2254,69.25
2255,96.28
2256,1.45
2257,30.36
2258,98.2
2259,88.92
2260,20.73
2261,12.99
2262,0.0
2263,7.71
2264,5.47
2265,7.3
2266,0.0
2267,0.0
2268,0.41
2269,-1.14
2270,0.0
2271,0.0
2272,9.27
2273,0.0
2274,0.18
2275,0.2
2276,0.0
2277,322.53
2278,120.91
2279,96.24
2280,104.07
2281,212.16
2282,151.37
2283,177.67
2284,142.09
2285,179.25
2286,123.79
2287,130.75
2288,92.33
2289,120.59
2290,140.76
2291,101.23
2292,81.38
2293,60.44
2294,46.03
2295,28.82
2296,29.13
2297,85.18
2298,75.1
2299,57.94
2300,109.17
2301,67.46
2302,50.26
2303,36.23
2304,47.42
2305,45.04
2306,29.45
2307,30.56
2308,49.15
2309,85.86
2310,87.06
2311,87.55
2312,75.92
2313,76.4
2314,67.64
2315,61.43
2316,57.19
2317,46.97
2318,43.75
2319,33.75
2320,14.9
2321,26.84
2322,31.65
2323,21.63
2324,22.95
2325,18.0
2326,18.0
2327,2.69
2328,3.04
2329,14.68
2330,133.01
2331,90.51
2332,98.22
2333,97.78
2334,239.96
2335,87.84
2336,95.1
2337,126.5
2338,2.67
2339,0.0
2340,282.95
2341,219.05
2342,389.2
2343,195.81
2344,249.81
2345,284.45
2346,160.38
2347,157.45
2348,150.77
2349,166.2
2350,135.76
2351,137.28
2352,213.81
2353,124.4
2354,107.5
2355,146.11
2356,105.01
2357,125.84
2358,110.29
2359,111.86
2360,121.39
2361,99.54
2362,99.87
2363,256.13
2364,234.01
2365,255.29
2366,239.99
2367,201.07
2368,176.62
2369,170.81
2370,140.49
2371,137.12
2372,180.05
2373,251.55
2374,132.81
2375,148.89
2376,217.1
2377,119.64
2378,130.69
2379,118.68
2380,117.84
2381,138.94
2382,114.95
2383,168.75
2384,118.06
2385,110.28
2386,114.64
2387,90.44
2388,136.22
2389,113.26
2390,96.27
2391,98.74
2392,87.99
2393,84.87
2394,84.7
2395,84.09
2396,157.43
2397,178.21
2398,224.62
2399,232.55
2400,151.44
2401,168.5
2402,159.38
2403,202.52
2404,175.33
2405,234.71
2406,184.04
2407,116.05
2408,103.13
2409,226.58
2410,252.4
2411,138.74
2412,141.18
2413,144.28
2414,159.21
2415,190.13
2416,244.63
2417,150.87
2418,689.02
2419,424.66
2420,398.75
2421,459.65
2422,332.73
2423,368.54
2424,353.83
2425,358.27
2426,371.03
2427,389.74
2428,408.24
2429,444.83
2430,286.13
2431,371.58
2432,364.67
2433,356.04
2434,306.48
2435,315.25
2436,344.82
2437,320.91
2438,326.12
2439,322.28
2440,332.72
2441,443.97
2442,486.67
2443,414.68
2444,762.18
2445,402.43
2446,71.55
2447,264.53
2448,56.86
2449,240.23
2450,31.91
2451,157.23
2452,109.44
2453,2.79
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.07
2459,0.0
2460,0.0
2461,194.61
2462,94.87
2463,103.65
2464,189.08
2465,126.16
2466,53.97
2467,0.0
2468,70.38
2469,0.0
2470,0.0
2471,49.43
2472,0.0
2473,0.0
2474,286.37
2475,334.31
2476,477.0
2477,280.2
2478,368.78
2479,449.3
2480,237.22
2481,213.8
2482,0.0
2483,186.93
2484,182.62
2485,241.79
2486,58.79
2487,0.05
2488,-0.11
2489,36.18
2490,4.21
2491,480.85
2492,324.32
2493,192.58
2494,85.58
2495,207.78
2496,299.05
2497,114.01
2498,229.44
2499,47.59
2500,4.16
2501,63.55
2502,255.81
2503,255.81
2504,54.26
2505,73.27
2506,73.89
2507,193.89
2508,118.48
2509,119.88
2510,133.86
2511,115.97
2512,118.48
2513,157.76
2514,168.51
2515,112.79
2516,140.23
2517,115.6
2518,118.28
2519,120.86
2520,11.95
2521,122.24
2522,73.12
2523,57.06
2524,67.71
2525,143.01
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,16.75
2531,127.33
2532,91.59
2533,12.95
2534,24.12
2535,199.64
2536,183.24
2537,130.51
2538,171.34
2539,200.52
2540,128.04
2541,126.84
2542,132.58
2543,91.94
2544,61.57
2545,61.37
2546,158.01
2547,117.9
2548,121.29
2549,61.45
2550,119.8
2551,90.91
2552,80.01
2553,85.84
2554,11.14
2555,75.73
2556,100.59
2557,120.74
2558,53.75
2559,153.03
2560,153.03
2561,112.53
2562,93.87
2563,60.69
2564,60.9
2565,60.69
2566,60.69
2567,60.69
2568,60.69
2569,61.05
2570,60.69
2571,72.61
2572,0.0
2573,0.0
2574,59.19
2575,60.47
2576,59.41
2577,59.28
2578,59.41
2579,59.41
2580,59.41
2581,59.41
2582,0.0
2583,0.0
2584,61.81
2585,80.79
2586,35.48
2587,0.0
2588,9.74
2589,21.19
2590,25.31
2591,45.39
2592,19.9
2593,30.76
2594,0.0
2595,0.0
2596,26.86
2597,154.16
2598,99.9
2599,120.44
2600,160.54
2601,84.11
2602,88.35
2603,36.24
2604,274.7
2605,158.68
2606,60.72
2607,78.41
2608,112.05
2609,90.23
2610,98.99
2611,67.02
2612,219.6
2613,184.95
2614,86.06
2615,86.06
2616,96.49
2617,31.78
2618,85.76
2619,85.76
2620,15.5
2621,5.86
2622,5.7
2623,60.29
2624,90.1
2625,12.19
2626,53.02
2627,52.53
2628,309.98
2629,1.45
2630,213.78
2631,13.05
2632,17.72
2633,18.77
2634,187.17
2635,219.11
2636,65.5
2637,51.6
2638,48.41
2639,56.64
2640,47.22
2641,106.94
2642,84.46
2643,67.05
2644,33.4
2645,54.34
2646,53.17
2647,209.18
2648,151.66
2649,7.53
2650,48.5
2651,48.41
2652,54.21
2653,86.35
2654,79.55
2655,53.34
2656,64.51
2657,71.36
2658,6.41
2659,48.42
2660,48.52
2661,0.78
2662,2.63
2663,46.92
2664,0.62
2665,1.28
2666,0.0
2667,-0.06
2668,6.45
2669,1.68
2670,2.37
2671,71.84
2672,11.8
2673,17.7
2674,17.87
2675,0.2
2676,0.0
2677,2.01
2678,0.0
2679,30.71
2680,4.79
2681,12.63
2682,-0.31
2683,21.26
2684,0.0
2685,0.0
2686,4.03
2687,10.42
2688,0.22
2689,0.0
2690,0.01
2691,0.75
2692,12.76
2693,1.02
2694,14.97
2695,7.11
2696,4.64
2697,0.0
2698,0.61
2699,0.0
2700,0.75
2701,394.69
2702,384.11
2703,430.0
2704,360.46
2705,387.39
2706,389.89
2707,362.57
2708,362.56
2709,362.56
2710,354.2
2711,365.49
2712,341.37
2713,419.57
2714,347.19
2715,371.25
2716,325.47
2717,415.13
2718,347.47
2719,347.66
2720,359.6
2721,331.78
2722,336.99
2723,323.29
2724,319.3
2725,317.1
2726,312.6
2727,299.33
2728,315.53
2729,316.07
2730,350.38
2731,414.85
2732,304.9
2733,293.24
2734,292.78
2735,287.59
2736,254.59
2737,255.85
2738,316.54
2739,256.88
2740,281.63
2741,376.0
2742,268.65
2743,262.54
2744,366.52
2745,298.49
2746,335.75
2747,426.92
2748,304.21
2749,310.39
2750,314.38
2751,276.18
2752,248.71
2753,265.21
2754,289.73
2755,245.72
2756,244.86
2757,242.15
2758,237.54
2759,237.54
2760,298.87
2761,236.04
2762,230.72
2763,226.26
2764,245.17
2765,226.03
2766,262.02
2767,245.14
2768,350.13
2769,344.3
2770,412.46
2771,326.23
2772,299.88
2773,300.3
2774,429.95
2775,407.44
2776,332.49
2777,303.62
2778,310.16
2779,284.76
2780,285.2
2781,296.26
2782,290.99
2783,298.15
2784,460.1
2785,328.71
2786,350.44
2787,305.82
2788,469.39
2789,309.78
2790,313.55
2791,412.82
2792,402.02
2793,372.74
2794,343.9
2795,357.92
2796,456.46
2797,513.19
2798,329.34
2799,330.38
2800,353.58
2801,329.85
2802,386.23
2803,415.04
2804,341.32
2805,258.21
2806,255.23
2807,266.82
2808,252.82
2809,313.0
2810,297.81
2811,245.23
2812,240.63
2813,417.95
2814,371.71
2815,372.63
2816,350.55
2817,334.85
2818,335.06
2819,320.0
2820,389.17
2821,321.64
2822,307.12
2823,297.11
2824,276.28
2825,234.44
2826,226.03
2827,352.48
2828,391.76
2829,319.65
2830,367.98
2831,306.81
2832,464.28
2833,327.39
2834,209.77
2835,389.62
2836,387.05
2837,364.28
2838,264.29
2839,295.82
2840,377.17
2841,279.78
2842,270.76
2843,235.63
2844,237.18
2845,380.44
2846,324.97
2847,246.71
2848,257.9
2849,220.71
2850,418.4
2851,321.97
2852,325.39
2853,322.01
2854,262.11
2855,204.95
2856,191.32
2857,197.29
2858,207.94
2859,205.16
2860,160.11
2861,162.55
2862,173.58
2863,257.3
2864,351.58
2865,174.81
2866,195.02
2867,284.86
2868,259.01
2869,182.17
2870,191.42
2871,378.01
2872,163.02
2873,180.22
2874,164.72
2875,176.85
2876,227.27
2877,256.83
2878,289.12
2879,324.09
2880,217.35
2881,201.04
2882,170.41
2883,436.47
2884,357.84
2885,381.78
2886,269.31
2887,298.96
2888,347.17
2889,247.97
2890,388.27
2891,398.49
2892,237.15
2893,208.37
2894,179.77
2895,177.48
2896,164.44
2897,384.5
2898,348.59
2899,282.24
2900,348.16
2901,504.17
2902,278.39
2903,405.83
2904,177.01
2905,183.34
2906,230.72
2907,213.04
2908,158.99
2909,170.25
2910,228.69
2911,170.4
2912,258.05
2913,221.02
2914,182.79
2915,159.78
2916,151.29
2917,145.48
2918,151.98
2919,136.94
2920,147.22
2921,263.81
2922,214.5
2923,155.85
2924,154.69
2925,131.68
2926,143.47
2927,130.8
2928,145.87
2929,130.31
2930,129.48
2931,198.04
2932,179.35
2933,32.66
2934,10.05
2935,0.0
2936,0.01
2937,0.0
2938,4.39
2939,10.54
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,13.32
2945,3.85
2946,7.78
2947,12.64
2948,11.29
2949,3.47
2950,3.56
2951,6.52
2952,10.12
2953,10.32
2954,0.17
2955,0.0
2956,0.23
2957,0.0
2958,0.0
2959,0.0
2960,6.58
2961,0.0
2962,0.0
2963,0.01
2964,0.0
2965,11.97
2966,7.47
2967,6.76
2968,11.37
2969,3.92
2970,0.06
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.6
2976,8.13
2977,1.9
2978,11.49
2979,5.68
2980,0.0
2981,0.0
2982,166.96
2983,273.8
2984,248.82
2985,211.66
2986,274.43
2987,229.35
2988,235.88
2989,240.21
2990,256.19
2991,250.27
2992,184.27
2993,376.14
2994,275.64
2995,282.79
2996,283.07
2997,307.11
2998,301.38
2999,282.98
3000,334.46
3001,362.06
3002,317.56
3003,388.54
3004,440.52
3005,419.39
3006,696.49
3007,918.44
3008,295.74
3009,397.24
3010,551.0
3011,930.12
3012,554.89
3013,523.11
3014,481.24
3015,692.44
3016,906.32
3017,557.17
3018,685.1
3019,210.11
3020,229.36
3021,227.9
3022,234.7
3023,279.77
3024,301.34
3025,160.28
3026,130.8
3027,129.95
3028,133.32
3029,143.43
3030,142.05
3031,133.57
3032,149.29
3033,154.78
3034,177.02
3035,199.51
3036,157.04
3037,161.91
3038,159.33
3039,328.82
3040,356.39
3041,271.14
3042,271.89
3043,263.0
3044,394.31
3045,308.58
3046,350.96
3047,442.74
3048,430.14
3049,237.72
3050,231.03
3051,285.47
3052,195.64
3053,173.96
3054,221.96
3055,151.98
3056,149.5
3057,202.95
3058,179.16
3059,304.37
3060,264.75
3061,264.35
3062,377.82
3063,316.35
3064,346.6
3065,163.61
3066,144.93
3067,231.06
3068,245.18
3069,283.85
3070,287.32
3071,335.07
3072,591.37
3073,77.87
3074,88.69
3075,104.34
3076,112.51
3077,158.99
3078,124.86
3079,123.67
3080,212.74
3081,136.98
3082,131.02
3083,131.86
3084,138.51
3085,176.3
3086,140.26
3087,115.45
3088,160.53
3089,107.82
3090,172.86
3091,103.4
3092,108.9
3093,99.12
3094,96.96
3095,103.01
3096,260.83
3097,106.18
3098,115.85
3099,87.07
3100,137.07
3101,94.7
3102,95.5
3103,371.63
3104,109.78
3105,85.03
3106,129.02
3107,367.77
3108,121.1
3109,76.16
3110,91.19
3111,71.32
3112,75.27
3113,113.52
3114,70.5
3115,71.76
3116,66.88
3117,99.94
3118,60.79
3119,60.8
3120,16.67
3121,23.95
3122,14.29
3123,9.31
3124,3.65
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,14.27
3130,0.01
3131,0.0
3132,128.89
3133,102.88
3134,111.31
3135,89.92
3136,85.25
3137,95.98
3138,91.01
3139,80.47
3140,119.25
3141,103.72
3142,103.72
3143,126.61
3144,145.84
3145,185.96
3146,139.51
3147,247.56
3148,326.05
3149,117.12
3150,75.98
3151,77.74
3152,87.7
3153,63.49
3154,70.4
3155,69.56
3156,82.77
3157,57.71
3158,78.82
3159,54.68
3160,43.88
3161,544.68
3162,115.73
3163,91.11
3164,88.61
3165,89.73
3166,109.41
3167,132.78
3168,163.99
3169,35.66
3170,12.41
3171,5.26
3172,0.0
3173,24.02
3174,9.65
3175,4.73
3176,0.79
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,1.23
3186,-0.01
3187,0.0
3188,0.0
3189,77.11
3190,60.4
3191,42.47
3192,35.3
3193,63.22
3194,34.61
3195,41.71
3196,30.21
3197,46.65
3198,27.15
3199,30.18
3200,10.57
3201,3.0
3202,0.6
3203,0.67
3204,24.07
3205,21.53
3206,36.43
3207,11.83
3208,17.54
3209,25.06
3210,7.25
3211,4.25
3212,23.99
3213,8.11
3214,14.37
3215,37.92
3216,0.0
3217,95.71
3218,77.33
3219,90.03
3220,52.92
3221,76.48
3222,75.96
3223,75.94
3224,125.89
3225,112.21
3226,105.44
3227,14.57
3228,0.0
3229,0.0
3230,88.16
3231,56.92
3232,45.17
3233,75.49
3234,14.7
3235,11.86
3236,21.08
3237,11.91
3238,20.51
3239,51.39
3240,10.51
3241,2.19
3242,6.43
3243,20.7
3244,75.3
3245,42.33
3246,33.64
3247,65.66
3248,41.69
3249,1.13
3250,13.15
3251,1.76
3252,0.0
3253,799.6
3254,622.95
3255,542.96
3256,654.83
3257,446.02
3258,550.82
3259,724.18
3260,611.92
3261,571.13
3262,524.4
3263,524.26
3264,496.9
3265,482.17
3266,482.06
3267,377.21
3268,412.73
3269,459.83
3270,408.59
3271,400.34
3272,393.98
3273,347.89
3274,382.77
3275,377.37
3276,314.34
3277,365.6
3278,364.13
3279,379.21
3280,323.04
3281,291.53
3282,328.71
3283,355.82
3284,320.75
3285,333.02
3286,533.04
3287,486.01
3288,303.81
3289,302.42
3290,290.88
3291,279.81
3292,299.98
3293,219.3
3294,258.86
3295,245.05
3296,243.6
3297,231.84
3298,268.69
3299,290.75
3300,300.75
3301,263.51
3302,377.7
3303,548.45
3304,491.85
3305,410.32
3306,425.54
3307,432.25
3308,445.85
3309,331.2
3310,328.83
3311,474.01
3312,412.83
3313,585.24
3314,513.14
3315,519.81
3316,535.16
3317,449.37
3318,401.05
3319,328.65
3320,297.4
3321,352.56
3322,278.64
3323,241.75
3324,225.4
3325,218.99
3326,400.71
3327,357.6
3328,259.1
3329,212.53
3330,174.6
3331,104.72
3332,138.09
3333,170.14
3334,164.41
3335,102.82
3336,145.11
3337,133.49
3338,149.55
3339,142.9
3340,182.67
3341,222.43
3342,82.42
3343,140.64
3344,131.04
3345,136.94
3346,120.44
3347,115.59
3348,117.21
3349,109.48
3350,97.08
3351,102.99
3352,84.31
3353,79.92
3354,81.98
3355,75.24
3356,66.25
3357,64.16
3358,600.44
3359,783.77
3360,818.28
3361,475.96
3362,206.66
3363,258.58
3364,172.28
3365,176.59
3366,194.9
3367,182.69
3368,230.35
3369,224.96
3370,167.69
3371,160.33
3372,167.73
3373,182.8
3374,56.87
3375,95.74
3376,147.74
3377,146.39
3378,339.01
3379,128.81
3380,117.53
3381,159.51
3382,105.78
3383,106.86
3384,93.82
3385,109.22
3386,82.67
3387,76.72
3388,61.32
3389,69.91
3390,54.91
3391,56.62
3392,45.06
3393,56.26
3394,66.09
3395,41.6
3396,39.34
3397,46.19
3398,44.66
3399,35.35
3400,36.3
3401,35.52
3402,34.76
3403,45.39
3404,54.24
3405,51.02
3406,39.02
3407,39.33
3408,36.58
3409,76.48
3410,65.53
3411,70.38
3412,72.89
3413,98.79
3414,87.24
3415,57.27
3416,58.57
3417,52.3
3418,50.0
3419,52.9
3420,49.24
3421,130.03
3422,66.75
3423,60.68
3424,69.51
3425,57.57
3426,56.89
3427,52.85
3428,37.8
3429,51.5
3430,52.26
3431,49.33
3432,55.38
3433,59.78
3434,59.55
3435,79.68
3436,57.98
3437,29.34
3438,68.91
3439,57.9
3440,82.63
3441,59.75
3442,0.04
3443,15.97
3444,45.72
3445,45.64
3446,45.25
3447,45.37
3448,45.37
3449,79.21
3450,135.42
3451,130.82
3452,174.27
3453,106.77
3454,94.11
3455,85.0
3456,92.49
3457,95.98
3458,89.02
3459,109.21
3460,172.23
3461,88.41
3462,116.37
3463,689.66
3464,14.36
3465,15.63
3466,13.51
3467,5.29
3468,4.1
3469,5.78
3470,9.58
3471,0.0
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,0.09
3478,0.0
3479,0.0
3480,-0.02
3481,0.0
3482,0.0
3483,0.0
3484,0.15
3485,369.58
3486,386.31
3487,426.82
3488,406.66
3489,347.11
3490,304.51
3491,306.69
3492,323.04
3493,332.92
3494,361.97
3495,342.26
3496,337.39
3497,295.96
3498,304.02
3499,380.58
3500,389.73
3501,282.21
3502,268.73
3503,278.85
3504,266.17
3505,255.88
3506,289.45
3507,293.24
3508,272.75
3509,312.76
3510,293.13
3511,333.39
3512,249.77
3513,33.15
3514,20.76
3515,8.85
3516,13.53
3517,0.03
3518,8.13
3519,0.0
3520,0.0
3521,4.07
3522,34.94
3523,20.31
3524,29.5
3525,9.83
3526,0.0
3527,23.54
3528,13.13
3529,4.17
3530,1.55
3531,0.12
3532,8.61
3533,9.68
3534,3.23
3535,23.73
3536,9.43
3537,7.3
3538,6.57
3539,9.79
3540,8.49
3541,1.0
3542,11.47
3543,0.0
3544,0.0
3545,26.79
3546,0.06
3547,0.0
3548,3.17
3549,0.0
3550,0.0
3551,0.0
3552,11.65
3553,2.53
3554,0.0
3555,0.05
3556,0.0
3557,16.67
3558,1.21
3559,8.88
3560,34.04
3561,34.04
3562,26.21
3563,0.19
3564,0.0
3565,0.0
3566,0.0
3567,8.19
3568,11.36
3569,8.24
3570,19.28
3571,0.22
3572,0.04
3573,0.0
3574,0.0
3575,11.43
3576,5.51
3577,0.0
3578,4.31
3579,12.17
3580,0.0
3581,7.18
3582,0.01
3583,7.98
3584,4.68
3585,2.36
3586,6.44
3587,3.05
3588,7.63
3589,8.21
3590,2.96
3591,6.14
3592,7.55
3593,11.3
3594,8.98
3595,4.1
3596,0.0
3597,0.0
3598,0.03
3599,0.0
3600,0.01
3601,0.0
3602,1.32
3603,-0.15
3604,1.15
3605,0.19
3606,1.03
3607,0.67
3608,0.01
3609,1.16
3610,16.19
3611,20.46
3612,6.97
3613,0.2
3614,10.25
3615,268.39
3616,88.32
3617,77.04
3618,121.23
3619,65.87
3620,63.89
3621,57.6
3622,35.76
3623,29.55
3624,35.33
3625,38.57
3626,52.04
3627,21.28
3628,75.76
3629,24.17
3630,18.01
3631,10.12
3632,14.56
3633,11.84
3634,5.52
3635,5.52
3636,6.42
3637,30.18
3638,25.69
3639,158.04
3640,168.49
3641,203.19
3642,141.19
3643,120.77
3644,100.41
3645,136.75
3646,35.24
3647,32.24
3648,50.93
3649,20.13
3650,6.42
3651,78.97
3652,81.02
3653,78.97
3654,5.52
3655,5.52
3656,35.17
3657,5.52
3658,15.58
3659,17.68
3660,6.42
3661,6.39
3662,11.59
3663,23.72
3664,15.87
3665,11.7
3666,24.13
3667,13.39
3668,16.52
3669,2.87
3670,7.16
3671,28.14
3672,47.51
3673,11.9
3674,13.73
3675,23.07
3676,19.46
3677,36.47
3678,1.29
3679,1.29
3680,0.0
3681,1.19
3682,1.19
3683,19.04
3684,16.54
3685,43.77
3686,11.85
3687,1.06
3688,1.19
3689,6.44
3690,29.61
3691,70.3
3692,438.64
3693,30.33
3694,28.87
3695,33.38
3696,314.05
3697,85.29
3698,72.68
3699,453.91
3700,478.95
3701,468.17
3702,478.95
3703,165.93
3704,174.29
3705,81.62
3706,126.59
3707,292.18
3708,170.65
3709,585.88
3710,498.2
3711,160.15
3712,158.36
3713,29.47
3714,74.63
3715,240.4
3716,6.22
3717,0.0
3718,0.33
3719,0.0
3720,5.38
3721,0.0
3722,8.0
3723,0.0
3724,-0.01
3725,0.0
3726,0.0
3727,13.16
3728,56.78
3729,48.11
3730,33.14
3731,25.2
3732,8.16
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,5.23
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,59.86
3745,13.36
3746,15.58
3747,39.66
3748,5.77
3749,4.6
3750,2.76
3751,20.74
3752,5.68
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.08
3759,0.0
3760,0.0
3761,0.0
3762,0.31
3763,0.0
3764,5.25
3765,0.0
3766,28.84
3767,28.83
3768,28.81
3769,44.19
3770,31.02
3771,37.85
3772,289.04
3773,157.69
3774,91.7
3775,116.89
3776,31.64
3777,189.66
3778,28.21
3779,97.05
3780,97.05
3781,97.37
3782,97.36
3783,103.19
3784,211.32
3785,28.83
3786,28.83
3787,28.85
3788,28.85
3789,27.55
3790,28.85
3791,28.85
3792,190.46
3793,188.39
3794,191.11
3795,212.86
3796,199.39
3797,124.29
3798,105.26
3799,211.99
3800,83.33
3801,121.86
3802,62.72
3803,146.05
3804,159.77
3805,109.62
3806,112.13
3807,108.47
3808,217.58
3809,88.13
3810,110.84
3811,158.28
3812,158.28
3813,158.79
3814,158.28
3815,91.46
3816,72.74
3817,176.43
3818,78.75
3819,78.94
3820,132.64
3821,171.04
3822,139.87
3823,131.48
3824,89.65
3825,181.19
3826,47.12
3827,12.06
3828,72.92
3829,36.7
3830,142.38
3831,74.6
3832,89.93
3833,30.31
3834,68.7
3835,137.96
3836,88.56
3837,87.76
3838,81.72
3839,33.55
3840,5.21
3841,6.72
3842,123.55
3843,73.36
3844,47.99
3845,7.57
3846,96.53
3847,25.24
3848,5.56
3849,6.16
3850,15.27
3851,21.03
3852,159.28
3853,59.21
3854,28.21
3855,20.8
3856,21.65
3857,94.99
3858,63.05
3859,76.43
3860,30.82
3861,36.93
3862,46.93
3863,0.51
3864,70.89
3865,76.87
3866,42.53
3867,15.36
3868,0.72
3869,128.94
3870,127.81
3871,0.0
3872,0.0
3873,127.92
3874,127.81
3875,0.0
3876,127.85
3877,127.81
3878,128.93
3879,5.18
3880,1.31
3881,0.0
3882,0.29
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,131.29
3889,3.25
3890,0.7
3891,21.02
3892,0.0
3893,106.65
3894,78.26
3895,39.35
3896,51.17
3897,35.04
3898,34.0
3899,57.11
3900,86.23
3901,139.0
3902,143.35
3903,110.27
3904,91.84
3905,119.9
3906,111.76
3907,110.99
3908,21.42
3909,27.09
3910,7.13
3911,26.55
3912,7.0
3913,8.91
3914,0.42
3915,1.9
3916,0.94
3917,17.55
3918,0.16
3919,0.0
3920,0.0
3921,0.8
3922,553.05
3923,316.69
3924,238.28
3925,357.06
3926,202.0
3927,183.27
3928,215.13
3929,184.86
3930,181.9
3931,187.34
3932,172.99
3933,166.06
3934,199.4
3935,162.81
3936,223.05
3937,168.91
3938,673.6
3939,405.92
3940,492.36
3941,668.53
3942,452.5
3943,452.5
3944,191.38
3945,234.22
3946,213.8
3947,302.57
3948,460.32
3949,332.71
3950,290.45
3951,280.06
3952,319.78
3953,445.25
3954,492.16
3955,574.61
3956,538.94
3957,702.31
3958,665.13
3959,706.02
3960,703.81
3961,793.27
3962,739.36
3963,743.6
3964,809.7
3965,786.04
3966,760.25
3967,768.73
3968,793.94
3969,813.87
3970,999.98
3971,178.08
3972,162.66
3973,84.14
3974,84.86
3975,65.31
3976,55.01
3977,296.44
3978,38.09
3979,72.58
3980,107.68
3981,161.43
3982,158.19
3983,165.44
3984,169.97
3985,331.73
3986,112.25
3987,154.28
3988,109.97
3989,44.55
3990,46.84
3991,212.69
3992,117.64
3993,191.35
3994,176.63
3995,163.83
3996,134.03
3997,65.48
3998,113.33
3999,85.14
4000,165.97
4001,30.32
4002,24.12
4003,60.85
4004,105.05
4005,140.18
4006,225.56
4007,127.74
4008,140.13
4009,152.76
4010,248.44
4011,191.64
4012,217.62
4013,295.86
4014,106.06
4015,152.1
4016,262.42
4017,181.05
4018,329.19
4019,22.62
4020,87.67
4021,19.9
4022,5.89
4023,2.79
4024,85.13
4025,497.42
4026,165.7
4027,234.89
4028,215.07
4029,390.3
4030,416.65
4031,508.41
4032,256.18
4033,358.6
4034,308.34
4035,235.36
4036,514.17
4037,526.04
4038,353.04
4039,457.47
4040,302.42
4041,371.82
4042,270.1
4043,506.02
4044,500.96
4045,497.81
4046,241.55
4047,249.35
4048,236.13
4049,235.29
4050,235.08
4051,234.87
4052,234.86
4053,286.01
4054,254.78
4055,238.47
4056,245.9
4057,340.42
4058,469.37
4059,456.18
4060,452.4
4061,506.27
4062,504.1
4063,559.89
4064,521.93
4065,473.72
4066,481.85
4067,506.95
4068,437.34
4069,449.4
4070,486.97
4071,486.92
4072,487.05
4073,503.22
4074,237.5
4075,205.82
4076,168.08
4077,165.93
4078,98.76
4079,96.61
4080,48.29
4081,17.83
4082,2.72
4083,27.02
4084,41.97
4085,5.09
4086,35.55
4087,2.45
4088,3.42
4089,3.78
4090,0.0
4091,0.71
4092,0.0
4093,54.31
4094,9.58
4095,74.47
4096,2.03
4097,48.02
4098,43.37
4099,149.72
4100,91.02
4101,150.63
4102,42.16
4103,54.78
