$id,op_flow_thres
350,1.0
351,1.0
352,0.899
353,1.0
354,0.938
355,1.0
356,0.9533
357,0.8991
358,0.7813
359,1.0
360,0.8341
361,0.7757
362,1.0
363,1.0
364,1.0
365,0.9919
366,1.0
367,1.0
368,0.8323
369,0.794
370,0.7571
371,1.0
372,1.0
373,1.0
374,0.7625
375,1.0
376,1.0
377,0.8108
378,0.7506
379,0.8552
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,0.8804
387,1.0
388,0.7837
389,0.7587
390,0.8076
391,1.0
392,1.0
393,1.0
394,0.8201
395,1.0
396,0.7951
397,0.7543
398,1.0
399,0.8506
400,0.8171
401,1.0
402,1.0
403,0.7925
404,1.0
405,1.0
406,1.0
407,0.7911
408,1.0
409,1.0
410,1.0
411,0.7527
412,0.7821
413,1.0
414,1.0
415,0.9583
416,0.7524
417,0.822
418,1.0
419,0.7504
420,1.0
421,1.0
422,1.0
423,0.7628
424,1.0
425,0.9645
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,0.7742
439,0.7673
440,1.0
441,1.0
442,0.7552
443,0.8056
444,1.0
445,0.9933
446,1.0
447,1.0
448,1.0
449,1.0
450,0.7747
451,1.0
452,1.0
453,1.0
454,1.0
455,0.7703
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,0.7578
469,1.0
470,1.0
471,1.0
472,1.0
473,0.7906
474,0.7593
475,1.0
476,1.0
477,0.7527
478,1.0
479,1.0
480,1.0
481,0.751
482,0.9819
483,0.8521
484,1.0
485,1.0
486,0.8146
487,1.0
488,1.0
489,1.0
490,0.9008
491,0.781
492,0.773
493,0.8658
494,0.7509
495,1.0
496,0.8022
497,1.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,0.8436
505,1.0
506,1.0
507,0.7902
508,0.8793
509,1.0
510,0.8184
511,1.0
512,0.7702
513,1.0
514,1.0
515,1.0
516,0.7602
517,1.0
518,0.9791
519,0.8264
520,1.0
521,1.0
522,0.9911
523,1.0
524,0.842
525,0.9622
526,0.7836
527,0.9572
528,1.0
529,1.0
530,0.7521
531,1.0
532,0.8303
533,1.0
534,1.0
535,0.794
536,0.762
537,1.0
538,0.9371
539,1.0
540,1.0
541,1.0
542,1.0
543,0.8101
544,1.0
545,1.0
546,0.7984
547,0.7715
548,1.0
549,0.9376
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,0.9575
557,1.0
558,1.0
559,1.0
560,1.0
561,1.0
562,1.0
563,1.0
564,1.0
565,0.9296
566,0.8103
567,0.7925
568,0.7796
569,1.0
570,1.0
571,1.0
572,1.0
573,0.9044
574,0.7755
575,0.8726
576,1.0
577,1.0
578,1.0
579,0.8425
580,1.0
581,0.7817
582,0.974
583,1.0
584,1.0
585,0.8473
586,1.0
587,1.0
588,1.0
589,0.7789
590,1.0
591,0.7659
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
597,1.0
598,0.9516
599,1.0
600,1.0
601,1.0
602,0.796
603,1.0
604,0.7577
605,1.0
606,0.7883
607,1.0
608,1.0
609,0.7697
610,0.795
611,1.0
612,1.0
613,1.0
614,0.7549
615,1.0
616,1.0
617,1.0
618,1.0
619,0.8546
620,0.7889
621,1.0
622,1.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,0.8719
630,0.7986
631,0.7761
632,0.7506
633,0.984
634,1.0
635,0.7759
636,1.0
637,0.7928
638,0.9056
639,1.0
640,0.775
641,1.0
642,1.0
643,0.8522
644,0.9716
645,0.7994
646,1.0
647,1.0
648,1.0
649,1.0
650,1.0
651,0.7678
652,1.0
653,1.0
654,1.0
655,1.0
656,1.0
657,0.9076
658,0.8166
659,1.0
660,0.8091
661,0.803
662,1.0
663,1.0
664,1.0
665,1.0
666,1.0
667,1.0
668,1.0
669,1.0
670,1.0
671,1.0
672,1.0
673,0.809
674,0.7789
675,0.8597
676,0.7774
677,1.0
678,0.7617
679,0.8455
680,1.0
681,0.8535
682,1.0
683,0.9766
684,1.0
685,0.9144
686,1.0
687,1.0
688,1.0
689,1.0
690,0.9653
691,0.9395
692,0.9556
693,1.0
694,0.7501
695,0.9205
696,0.9889
697,1.0
698,0.8122
699,1.0
700,0.7907
701,0.7878
702,0.805
703,0.9779
704,1.0
705,1.0
706,0.7843
707,1.0
708,0.9863
709,1.0
710,1.0
711,0.9246
712,1.0
713,0.9191
714,1.0
715,0.9813
716,1.0
717,0.8784
718,0.7712
719,0.7962
720,0.9743
721,1.0
722,1.0
723,0.8202
724,0.9466
725,1.0
726,0.7723
727,0.8935
728,0.887
729,1.0
730,1.0
731,0.9934
732,1.0
733,0.7658
734,1.0
735,0.9043
736,1.0
737,1.0
738,1.0
739,1.0
740,1.0
741,1.0
742,1.0
743,1.0
744,1.0
745,1.0
746,0.8446
747,0.8449
748,1.0
749,1.0
750,0.7589
751,1.0
752,1.0
753,1.0
754,1.0
755,1.0
756,0.8303
757,0.7758
758,1.0
759,1.0
760,1.0
761,0.8221
762,1.0
763,0.8217
764,0.758
765,1.0
766,0.905
767,0.929
768,0.9598
769,1.0
770,0.7665
771,1.0
772,0.8201
773,1.0
774,1.0
775,0.773
776,1.0
777,1.0
778,0.8448
779,1.0
780,0.9374
781,1.0
782,0.7577
783,0.826
784,1.0
785,1.0
786,0.9878
787,0.8797
788,0.8905
789,1.0
790,1.0
791,1.0
792,0.9739
793,0.9422
794,0.9149
795,0.7995
796,0.9038
797,0.7774
798,0.9472
799,1.0
800,1.0
801,0.7796
802,0.75
803,0.7774
804,1.0
805,1.0
806,1.0
807,1.0
808,0.8651
809,0.7842
810,0.7513
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,0.8536
818,1.0
819,1.0
820,0.7926
821,1.0
822,1.0
823,0.7535
824,1.0
825,0.8394
826,1.0
827,0.7945
828,0.7868
829,0.8931
830,1.0
831,1.0
832,1.0
833,1.0
834,1.0
835,1.0
836,1.0
837,0.757
838,1.0
839,1.0
840,1.0
841,1.0
842,0.9869
843,1.0
844,0.9915
845,1.0
846,1.0
847,0.946
848,1.0
849,0.7853
850,1.0
851,1.0
852,1.0
853,0.7649
854,0.7664
855,0.7982
856,0.9348
857,1.0
858,1.0
859,0.863
860,1.0
861,1.0
862,1.0
863,0.9358
864,1.0
865,0.9152
866,1.0
867,1.0
868,1.0
869,1.0
870,0.9869
871,1.0
872,1.0
873,0.793
874,1.0
875,0.8922
876,0.7503
877,0.8784
878,1.0
879,1.0
880,1.0
881,1.0
882,0.7643
883,1.0
884,0.7617
885,0.8705
886,0.9927
887,0.8246
888,0.9119
889,1.0
890,1.0
891,0.9389
892,1.0
893,0.8174
894,0.8164
895,1.0
896,1.0
897,0.8563
898,0.9551
899,0.7795
900,1.0
901,1.0
902,0.7585
903,1.0
904,1.0
905,1.0
906,0.9741
907,1.0
908,1.0
909,1.0
910,0.9656
911,1.0
912,1.0
913,1.0
914,1.0
915,1.0
916,1.0
917,1.0
918,0.9905
919,0.7872
920,1.0
921,1.0
922,1.0
923,0.8909
924,1.0
925,1.0
926,1.0
927,1.0
928,1.0
929,1.0
930,1.0
931,1.0
932,0.9961
933,1.0
934,0.8887
935,0.7657
936,1.0
937,0.756
938,1.0
939,1.0
940,1.0
941,1.0
942,0.773
943,1.0
944,1.0
945,1.0
946,1.0
947,1.0
948,0.9257
949,1.0
950,0.9097
951,1.0
952,1.0
953,0.7594
954,1.0
955,1.0
956,0.8198
957,0.836
958,1.0
959,1.0
960,1.0
961,1.0
962,0.8558
963,0.9808
964,1.0
965,0.7925
966,1.0
967,0.7761
968,1.0
969,0.997
970,1.0
971,0.7845
972,0.775
973,1.0
974,1.0
975,1.0
976,0.755
977,0.781
978,0.9639
979,0.8031
980,1.0
981,0.9001
982,1.0
983,1.0
984,1.0
985,1.0
986,0.7554
987,1.0
988,1.0
989,1.0
990,1.0
991,1.0
992,0.787
993,1.0
994,1.0
995,1.0
996,1.0
997,0.848
998,1.0
999,0.8494
1000,0.8977
1001,0.9094
1002,1.0
1003,1.0
1004,1.0
1005,0.7878
1006,1.0
1007,0.9004
1008,1.0
1009,1.0
1010,1.0
1011,1.0
1012,1.0
1013,0.8895
1014,0.9489
1015,0.8524
1016,0.7852
1017,0.788
1018,0.7963
1019,0.8968
1020,1.0
1021,1.0
1022,1.0
1023,1.0
1024,0.8776
1025,1.0
1026,1.0
1027,1.0
1028,1.0
1029,1.0
1030,1.0
1031,1.0
1032,0.8993
1033,0.8261
1034,1.0
1035,1.0
1036,0.9992
1037,0.8587
1038,0.8134
1039,1.0
1040,1.0
1041,1.0
1042,1.0
1043,0.9179
1044,0.756
1045,1.0
1046,0.9949
1047,1.0
1048,0.9965
1049,0.9089
1050,0.7538
1051,1.0
1052,1.0
1053,1.0
1054,1.0
1055,1.0
1056,0.9582
1057,1.0
1058,0.775
1059,1.0
1060,1.0
1061,1.0
1062,0.7666
1063,0.8637
1064,0.8733
1065,0.8226
1066,0.9376
1067,0.9737
1068,1.0
1069,0.9871
1070,0.796
1071,0.8464
1072,1.0
1073,1.0
1074,0.9007
1075,1.0
1076,0.7934
1077,1.0
1078,0.9919
1079,1.0
1080,0.863
1081,1.0
1082,0.8423
1083,1.0
1084,0.9412
1085,1.0
1086,1.0
1087,1.0
1088,0.7697
1089,1.0
1090,1.0
1091,0.7712
1092,1.0
1093,0.7591
1094,1.0
1095,0.7681
1096,1.0
1097,1.0
1098,1.0
1099,1.0
1100,0.9275
1101,0.7673
1102,0.8571
1103,1.0
1104,0.7513
1105,1.0
1106,1.0
1107,1.0
1108,1.0
1109,1.0
1110,1.0
1111,1.0
1112,1.0
1113,0.8313
1114,1.0
1115,1.0
1116,0.9881
1117,0.9346
1118,0.9357
1119,0.7895
1120,0.8263
1121,1.0
1122,1.0
1123,1.0
1124,1.0
1125,0.8152
1126,0.8126
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,0.8213
1132,1.0
1133,1.0
1134,0.798
1135,1.0
1136,1.0
1137,0.7665
1138,1.0
1139,1.0
1140,1.0
1141,1.0
1142,1.0
1143,0.8219
1144,1.0
1145,1.0
1146,0.9439
1147,1.0
1148,1.0
1149,1.0
1150,1.0
1151,0.7553
1152,1.0
1153,1.0
1154,0.8034
1155,0.7571
1156,0.7637
1157,1.0
1158,1.0
1159,1.0
1160,0.9261
1161,1.0
1162,1.0
1163,1.0
1164,1.0
1165,1.0
1166,0.7516
1167,1.0
1168,1.0
1169,1.0
1170,1.0
1171,1.0
1172,1.0
1173,0.9798
1174,0.7851
1175,0.9677
1176,1.0
1177,0.9093
1178,1.0
1179,1.0
1180,1.0
1181,1.0
1182,1.0
1183,0.8821
1184,0.7534
1185,0.9852
1186,1.0
1187,0.8233
1188,0.8462
1189,0.8929
1190,0.8067
1191,1.0
1192,0.7713
1193,1.0
1194,0.8583
1195,1.0
1196,0.7706
1197,0.816
1198,1.0
1199,1.0
1200,1.0
1201,1.0
1202,0.7573
1203,1.0
1204,0.8663
1205,1.0
1206,0.8814
1207,0.7925
1208,0.7962
1209,0.7565
1210,1.0
1211,1.0
1212,0.9551
1213,0.869
1214,1.0
1215,0.8473
1216,0.761
1217,0.7928
1218,1.0
1219,1.0
1220,0.8718
1221,1.0
1222,1.0
1223,1.0
1224,1.0
1225,0.7893
1226,0.9158
1227,1.0
1228,1.0
1229,1.0
1230,1.0
1231,0.987
1232,1.0
1233,1.0
1234,1.0
1235,1.0
1236,0.7721
1237,1.0
1238,1.0
1239,1.0
1240,0.8875
1241,1.0
1242,1.0
1243,1.0
1244,0.9922
1245,0.8954
1246,0.9162
1247,1.0
1248,1.0
1249,1.0
1250,1.0
1251,1.0
1252,1.0
1253,0.9791
1254,1.0
1255,0.7963
1256,1.0
1257,0.828
1258,0.9999
1259,1.0
1260,1.0
1261,1.0
1262,1.0
1263,1.0
1264,1.0
1265,0.7703
1266,0.8643
1267,1.0
1268,1.0
1269,0.8137
1270,0.8463
1271,1.0
1272,0.8393
1273,1.0
1274,0.8791
1275,0.8636
1276,1.0
1277,1.0
1278,0.773
1279,1.0
1280,0.8449
1281,0.8286
1282,1.0
1283,1.0
1284,1.0
1285,0.7603
1286,1.0
1287,1.0
1288,0.9476
1289,1.0
1290,0.8259
1291,0.9
1292,1.0
1293,1.0
1294,0.7608
1295,1.0
1296,1.0
1297,1.0
1298,0.9128
1299,1.0
1300,1.0
1301,0.8993
1302,1.0
1303,1.0
1304,1.0
1305,1.0
1306,1.0
1307,1.0
1308,1.0
1309,1.0
1310,0.9773
1311,0.8034
1312,0.7576
1313,0.9259
1314,0.7911
1315,0.7655
1316,0.8844
1317,1.0
1318,1.0
1319,0.8542
1320,0.7554
1321,0.9528
1322,1.0
1323,0.8182
1324,1.0
1325,0.8896
1326,0.8401
1327,1.0
1328,0.872
1329,0.915
1330,1.0
1331,1.0
1332,0.937
1333,0.8252
1334,0.8304
1335,0.8021
1336,0.7775
1337,0.9215
1338,1.0
1339,0.8057
1340,0.7672
1341,1.0
1342,1.0
1343,0.7548
1344,0.8926
1345,1.0
1346,1.0
1347,0.8873
1348,0.7805
1349,0.7898
1350,0.951
1351,0.7547
1352,0.8338
1353,0.8381
1354,0.815
1355,0.764
1356,0.8764
1357,0.7675
1358,0.8461
1359,1.0
1360,0.797
1361,1.0
1362,0.9007
1363,1.0
1364,1.0
1365,0.8699
1366,1.0
1367,0.7537
1368,1.0
1369,0.9087
1370,1.0
1371,0.8335
1372,0.9193
1373,0.9716
1374,1.0
1375,1.0
1376,0.7805
1377,1.0
1378,1.0
1379,1.0
1380,0.7801
1381,1.0
1382,1.0
1383,0.9928
1384,0.8759
1385,0.8499
1386,1.0
1387,0.9062
1388,1.0
1389,0.9434
1390,0.8653
1391,0.966
1392,0.7649
1393,0.9486
1394,1.0
1395,1.0
1396,1.0
1397,1.0
1398,0.7975
1399,1.0
1400,0.9959
1401,0.7505
1402,0.9164
1403,0.8341
1404,0.8506
1405,1.0
1406,1.0
1407,0.7971
1408,0.8155
1409,1.0
1410,1.0
1411,0.754
1412,0.9335
1413,1.0
1414,0.7847
1415,1.0
1416,0.8379
1417,1.0
1418,1.0
1419,0.9726
1420,0.8249
1421,1.0
1422,0.8557
1423,1.0
1424,1.0
1425,1.0
1426,1.0
1427,1.0
1428,1.0
1429,1.0
1430,1.0
1431,1.0
1432,1.0
1433,1.0
1434,1.0
1435,1.0
1436,1.0
1437,1.0
1438,1.0
1439,1.0
1440,1.0
1441,1.0
1442,1.0
1443,1.0
1444,1.0
1445,1.0
1446,1.0
1447,1.0
1448,1.0
1449,1.0
1450,1.0
1451,1.0
1452,1.0
1453,1.0
1454,1.0
1455,1.0
1456,1.0
1457,1.0
1458,1.0
1459,1.0
1460,1.0
1461,1.0
1462,1.0
1463,1.0
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,0.7862
1469,0.8761
1470,1.0
1471,0.7986
1472,1.0
1473,1.0
1474,1.0
1475,1.0
1476,1.0
1477,1.0
1478,1.0
1479,0.7521
1480,1.0
1481,1.0
1482,1.0
1483,1.0
1484,0.8585
1485,0.8564
1486,1.0
1487,0.8989
1488,1.0
1489,1.0
1490,0.9504
1491,0.8067
1492,1.0
1493,1.0
1494,0.843
1495,1.0
1496,0.7932
1497,0.7725
1498,1.0
1499,1.0
1500,1.0
1501,1.0
1502,1.0
1503,0.8016
1504,0.9155
1505,1.0
1506,0.9833
1507,0.771
1508,1.0
1509,1.0
1510,0.9142
1511,0.7536
1512,1.0
1513,1.0
1514,1.0
1515,0.754
1516,1.0
1517,1.0
1518,0.8517
1519,0.8345
1520,1.0
1521,1.0
1522,1.0
1523,0.7717
1524,0.7799
1525,1.0
1526,1.0
1527,1.0
1528,1.0
1529,0.827
1530,1.0
1531,0.8151
1532,1.0
1533,0.9769
1534,1.0
1535,1.0
1536,0.977
1537,1.0
1538,1.0
1539,1.0
1540,1.0
1541,1.0
1542,0.9328
1543,1.0
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,1.0
1551,0.7879
1552,1.0
1553,1.0
1554,0.7608
1555,0.8445
1556,1.0
1557,1.0
1558,1.0
1559,0.8036
1560,1.0
1561,1.0
1562,1.0
1563,1.0
1564,1.0
1565,1.0
1566,1.0
1567,1.0
1568,0.753
1569,1.0
1570,0.859
1571,1.0
1572,1.0
1573,1.0
1574,1.0
1575,1.0
1576,1.0
1577,1.0
1578,1.0
1579,1.0
1580,1.0
1581,0.9092
1582,0.9465
1583,1.0
1584,0.7918
1585,0.7715
1586,0.8382
1587,1.0
1588,1.0
1589,1.0
1590,1.0
1591,0.8053
1592,0.8024
1593,0.9749
1594,1.0
1595,0.7545
1596,1.0
1597,1.0
1598,1.0
1599,0.9573
1600,0.8193
1601,0.8146
1602,1.0
1603,0.8502
1604,1.0
1605,1.0
1606,0.9303
1607,1.0
1608,0.829
1609,1.0
1610,1.0
1611,1.0
1612,1.0
1613,1.0
1614,0.8524
1615,1.0
1616,0.7663
1617,1.0
1618,1.0
1619,1.0
1620,0.7931
1621,0.763
1622,1.0
1623,1.0
1624,1.0
1625,0.8162
1626,0.9909
1627,1.0
1628,0.8208
1629,1.0
1630,1.0
1631,1.0
1632,1.0
1633,1.0
1634,1.0
1635,0.9873
1636,1.0
1637,0.7972
1638,1.0
1639,0.9877
1640,0.8902
1641,1.0
1642,1.0
1643,1.0
1644,1.0
1645,1.0
1646,0.8067
1647,0.7782
1648,1.0
1649,1.0
1650,0.9214
1651,0.8666
1652,1.0
1653,1.0
1654,0.8335
1655,1.0
1656,1.0
1657,1.0
1658,0.772
1659,0.7501
1660,1.0
1661,0.9144
1662,0.9796
1663,0.8016
1664,1.0
1665,0.8448
1666,1.0
1667,1.0
1668,1.0
1669,1.0
1670,0.9221
1671,1.0
1672,1.0
1673,0.7847
1674,0.8794
1675,1.0
1676,0.8373
1677,0.8254
1678,0.8238
1679,1.0
1680,1.0
1681,0.8578
1682,1.0
1683,1.0
1684,0.7576
1685,0.7927
1686,0.966
1687,1.0
1688,1.0
1689,0.9291
1690,0.8345
1691,1.0
1692,1.0
1693,0.9168
1694,0.7654
1695,0.9448
1696,0.8326
1697,1.0
1698,0.8875
1699,0.819
1700,0.7755
1701,0.8981
1702,0.9549
1703,1.0
1704,0.8167
1705,1.0
1706,0.7795
1707,0.7523
1708,0.8384
1709,1.0
1710,0.7897
1711,0.7803
1712,0.7564
1713,1.0
1714,0.7504
1715,1.0
1716,1.0
1717,0.7617
1718,1.0
1719,1.0
1720,0.7678
1721,1.0
1722,1.0
1723,1.0
1724,0.8883
1725,1.0
1726,1.0
1727,1.0
1728,1.0
1729,1.0
1730,1.0
1731,0.784
1732,1.0
1733,0.8015
1734,1.0
1735,0.955
1736,1.0
1737,0.8903
1738,1.0
1739,1.0
1740,1.0
1741,0.9828
1742,1.0
1743,1.0
1744,1.0
1745,0.9604
1746,0.8177
1747,0.9536
1748,1.0
1749,1.0
1750,0.7973
1751,1.0
1752,0.794
1753,1.0
1754,1.0
1755,1.0
1756,1.0
1757,1.0
1758,1.0
1759,0.7869
1760,1.0
1761,0.9981
1762,0.7794
1763,1.0
1764,1.0
1765,1.0
1766,1.0
1767,0.7684
1768,1.0
1769,1.0
1770,0.8043
1771,1.0
1772,1.0
1773,1.0
1774,1.0
1775,1.0
1776,0.7991
1777,1.0
1778,1.0
1779,1.0
1780,1.0
1781,1.0
1782,1.0
1783,1.0
1784,1.0
1785,1.0
1786,0.76
1787,1.0
1788,1.0
1789,1.0
1790,1.0
1791,1.0
1792,1.0
1793,1.0
1794,1.0
1795,1.0
1796,0.7988
1797,1.0
1798,0.8987
1799,0.8803
1800,1.0
1801,0.7571
1802,1.0
1803,1.0
1804,1.0
1805,0.7605
1806,0.9162
1807,0.8938
1808,1.0
1809,0.7513
1810,1.0
1811,0.8299
1812,0.7775
1813,1.0
1814,0.8041
1815,0.8868
1816,0.7545
1817,1.0
1818,1.0
1819,1.0
1820,1.0
1821,1.0
1822,1.0
1823,1.0
1824,1.0
1825,0.7535
1826,1.0
1827,1.0
1828,1.0
1829,0.7842
1830,0.9053
1831,1.0
1832,1.0
1833,0.8467
1834,1.0
1835,1.0
1836,0.996
1837,1.0
1838,1.0
1839,1.0
1840,1.0
1841,0.8085
1842,0.8103
1843,0.8068
1844,0.7746
1845,0.7676
1846,1.0
1847,0.9233
1848,1.0
1849,0.9541
1850,0.7947
1851,0.8176
1852,0.876
1853,0.8004
1854,0.781
1855,0.7605
1856,0.7856
1857,0.8622
1858,0.9034
1859,0.8588
1860,0.801
1861,1.0
1862,1.0
1863,1.0
1864,0.759
1865,1.0
1866,1.0
1867,1.0
1868,0.8669
1869,0.7618
1870,1.0
1871,1.0
1872,1.0
1873,0.7529
1874,1.0
1875,0.9385
1876,0.7574
1877,0.8174
1878,1.0
1879,1.0
1880,0.8179
1881,0.7762
1882,1.0
1883,0.8167
1884,0.8968
1885,0.7945
1886,1.0
1887,0.8183
1888,1.0
1889,1.0
1890,0.7747
1891,0.8225
1892,1.0
1893,0.8662
1894,1.0
1895,0.7968
1896,1.0
1897,1.0
1898,1.0
1899,0.7556
1900,0.9093
1901,0.9873
1902,1.0
1903,1.0
1904,0.9978
1905,0.8237
1906,0.9764
1907,0.7521
1908,1.0
1909,0.8477
1910,0.7956
1911,1.0
1912,1.0
1913,1.0
1914,0.9069
1915,1.0
1916,0.7781
1917,1.0
1918,1.0
1919,1.0
1920,1.0
1921,1.0
1922,1.0
1923,1.0
1924,1.0
1925,1.0
1926,1.0
1927,1.0
1928,1.0
1929,1.0
1930,1.0
1931,1.0
1932,1.0
1933,1.0
1934,1.0
1935,1.0
1936,1.0
1937,1.0
1938,1.0
1939,1.0
1940,1.0
1941,1.0
1942,1.0
1943,1.0
1944,1.0
1945,1.0
1946,1.0
1947,1.0
1948,1.0
1949,1.0
1950,1.0
1951,1.0
1952,1.0
1953,1.0
1954,1.0
1955,1.0
1956,1.0
1957,1.0
1958,1.0
1959,1.0
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,1.0
1965,1.0
1966,1.0
1967,1.0
1968,1.0
1969,1.0
1970,1.0
1971,1.0
1972,1.0
1973,1.0
1974,1.0
1975,1.0
1976,1.0
1977,1.0
1978,1.0
1979,1.0
1980,1.0
1981,1.0
1982,1.0
1983,1.0
1984,1.0
1985,1.0
1986,1.0
1987,1.0
1988,1.0
1989,1.0
1990,1.0
1991,1.0
1992,1.0
1993,1.0
1994,1.0
1995,1.0
1996,1.0
1997,1.0
1998,1.0
1999,1.0
2000,1.0
2001,1.0
2002,1.0
2003,1.0
2004,1.0
2005,1.0
2006,1.0
2007,1.0
2008,1.0
2009,0.7768
2010,0.8089
2011,0.7954
2012,0.8248
2013,0.8557
2014,0.7947
2015,0.8996
2016,0.8834
2017,0.8368
2018,0.7715
2019,0.8298
2020,0.765
2021,0.9305
2022,0.8008
2023,1.0
2024,0.8174
2025,0.9052
2026,1.0
2027,0.8508
2028,0.775
2029,0.8592
2030,0.8176
2031,0.9806
2032,1.0
