$id,dprst_et_coef
307,0.9065
308,1.2494
309,1.0
310,1.0
311,1.2499
312,1.0
313,1.2498
314,1.0
315,1.0
316,1.0
317,1.0
318,1.2474
319,1.2491
320,1.0
321,1.2366
322,1.0
323,1.1216
324,1.2434
325,1.0
326,1.0
327,1.2482
328,1.2475
329,1.0
330,1.2498
331,1.0
332,1.0
333,1.0
334,1.0
335,1.0
336,1.0
337,1.0
338,1.2428
339,1.2355
340,1.0122
341,1.2442
342,1.0
343,1.2475
344,1.0
345,1.0
346,1.0
347,1.0
348,1.2486
349,1.0
350,1.0
351,1.0
352,1.2488
353,1.0
354,1.2497
355,1.0
356,0.82
357,0.876
358,1.2404
359,1.0
360,1.2494
361,1.2474
362,1.0
363,1.0
364,1.0
365,1.2014
366,1.0
367,1.0
368,1.248
369,1.2494
370,1.2499
371,1.0
372,1.0
373,1.0
374,1.2496
375,1.0
376,1.0
377,1.2474
378,1.2485
379,1.2281
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,1.2341
387,1.0
388,1.2496
389,1.2471
390,1.2485
391,1.0
392,1.0
393,1.0
394,1.2168
395,1.0
396,1.2497
397,1.2237
398,1.0
399,1.2479
400,1.25
401,1.0
402,1.0
403,1.0739
404,1.0
405,1.0
406,1.0
407,1.2494
408,1.0
409,1.0
410,1.0
411,1.2474
412,1.2469
413,1.0
414,1.0
415,1.0203
416,1.2497
417,1.2443
418,1.0
419,1.2491
420,1.0
421,1.0
422,1.0
423,1.2081
424,1.0
425,1.2493
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,1.128
439,1.2497
440,1.0
441,1.0
442,1.2431
443,1.2494
444,1.0
445,1.2487
446,1.0
447,1.0
448,1.0
449,1.0
450,1.2429
451,1.0
452,1.0
453,1.0
454,1.0
455,1.2451
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,1.2495
469,1.0
470,1.0
471,1.0
472,1.0
473,1.2465
474,1.2487
475,1.0
476,1.0
477,1.2483
478,1.0
479,1.0
480,1.0
481,1.2499
482,1.1603
483,1.1112
484,1.0
485,1.0
486,0.921
487,1.0
488,1.0
489,1.0
490,1.2496
491,1.242
492,1.2462
493,1.2439
494,1.2485
495,1.0
496,1.2495
497,1.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,0.8657
505,1.0
506,1.0
507,1.2488
508,1.1844
509,1.0
510,1.2086
511,1.0
512,1.0888
513,1.0
514,1.0
515,1.0
516,1.2495
517,1.0
518,1.2477
519,1.0984
520,1.0
521,1.0
522,1.1384
523,1.0
524,1.2492
525,1.2499
526,1.2482
527,1.2491
528,1.0
529,1.0
530,1.2494
531,1.0
532,1.2309
533,1.0
534,1.0
535,1.2495
536,1.2497
537,1.0
538,1.2425
539,1.0
540,1.0
541,1.0
542,1.0
543,1.2489
544,1.0
545,1.0
546,1.2435
547,1.2478
548,1.0
549,1.0941
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,0.9982
557,1.0
558,1.0
559,1.0
560,1.0
561,1.0
562,1.0
563,1.0
564,1.0
565,1.2499
566,1.2377
567,1.2395
568,1.1617
569,1.0
570,1.0
571,1.0
572,1.0
573,1.2398
574,1.2373
575,1.2499
576,1.0
577,1.0
578,1.0
579,1.2485
580,1.0
581,1.2327
582,1.1693
583,1.0
584,1.0
585,1.2157
586,1.0
587,1.0
588,1.0
589,1.2409
590,1.0
591,1.2498
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
597,1.0
598,1.2487
599,1.0
600,1.0
601,1.0
602,0.9787
603,1.0
604,1.088
605,1.0
606,1.2489
607,1.0
608,1.0
609,1.2477
610,1.2465
611,1.0
612,1.0
613,1.0
614,1.2499
615,1.0
616,1.0
617,1.0
618,1.0
619,1.2241
620,1.249
621,1.0
622,1.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,1.2462
630,1.2259
631,1.2487
632,1.2428
633,1.2397
634,1.0
635,1.2483
636,1.0
637,1.2287
638,1.1899
639,1.0
640,1.2461
641,1.0
642,1.0
643,1.2201
644,1.2478
645,1.244
646,1.0
647,1.0
648,1.0
649,1.0
650,1.0
651,1.2449
652,1.0
653,1.0
654,1.0
655,1.0
656,1.0
657,1.249
658,1.0183
659,1.0
660,1.2477
661,1.2466
662,1.0
663,1.0
664,1.0
665,1.0
666,1.0
667,1.0
668,1.0
669,1.0
670,1.0
671,1.0
672,1.0
673,1.2499
674,1.2281
675,1.2463
676,1.2353
677,1.0
678,1.2454
679,1.1591
680,1.0
681,1.2495
682,1.0
683,1.2446
684,1.0
685,1.246
686,1.0
687,1.0
688,1.0
689,1.0
690,1.2263
691,1.2229
692,1.2488
693,1.0
694,1.248
695,1.2465
696,1.2433
697,1.0
698,1.2475
699,1.0
700,1.2399
701,1.2489
702,1.2413
703,1.2499
704,1.0
705,1.0
706,1.2491
707,1.0
708,1.2432
709,1.0
710,1.0
711,1.2448
712,1.0
713,1.244
714,1.0
715,1.1806
716,1.0
717,1.2419
718,1.2241
719,1.2484
720,1.2461
721,1.0
722,1.0
723,1.2496
724,1.2494
725,1.0
726,1.0063
727,1.243
728,1.2389
729,1.0
730,1.0
731,1.2267
732,1.0
733,1.2496
734,1.0
735,1.2491
736,1.0
737,1.0
738,1.0
739,1.0
740,1.0
741,1.0
742,1.0
743,1.0
744,1.0
745,1.0
746,1.2391
747,1.2
748,1.0
749,1.0
750,1.2499
751,1.0
752,1.0
753,1.0
754,1.0
755,1.0
756,1.2378
757,1.2251
758,1.0
759,1.0
760,1.0
761,1.2485
762,1.0
763,1.2386
764,1.246
765,1.0
766,1.2499
767,1.2428
768,1.2441
769,1.0
770,1.1837
771,1.0
772,1.1639
773,1.0
774,1.0
775,1.245
776,1.0
777,1.0
778,1.1982
779,1.0
780,1.2471
781,1.0
782,1.2481
783,1.2466
784,1.0
785,1.0
786,1.2481
787,1.2023
788,1.2091
789,1.0
790,1.0
791,1.0
792,1.2492
793,1.2086
794,1.2499
795,1.219
796,1.2439
797,1.2389
798,1.2473
799,1.0
800,1.0
801,1.222
802,1.2499
803,1.1226
804,1.0
805,1.0
806,1.0
807,1.0
808,1.2493
809,1.2437
810,1.2477
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,1.2266
818,1.0
819,1.0
820,1.0912
821,1.0
822,1.0
823,1.2472
824,1.0
825,1.2494
826,1.0
827,1.2496
828,1.2486
829,1.2453
830,1.0
831,1.0
832,1.0
833,1.0
834,1.0
835,1.0
836,1.0
837,1.2474
838,1.0
839,1.0
840,1.0
841,1.0
842,1.2495
843,1.0
844,1.2495
845,1.0
846,1.0
847,1.2338
848,1.0
849,1.1468
850,1.0
851,1.0
852,1.0
853,1.0814
854,1.2484
855,1.2434
856,1.2497
857,1.0
858,1.0
859,1.2479
860,1.0
861,1.0
862,1.0
863,1.2091
864,1.0
865,1.2431
866,1.0
867,1.0
868,1.0
869,1.0
870,1.2493
871,1.0
872,1.0
873,1.2449
874,1.0
875,1.2469
876,1.2471
877,1.2242
878,1.0
879,1.0
880,1.0
881,1.0
882,1.2486
883,1.0
884,1.2274
885,1.2498
886,1.2485
887,1.2435
888,1.2495
889,1.0
890,1.0
891,0.9725
892,1.0
893,1.2399
894,1.248
895,1.0
896,1.0
897,1.2301
898,1.2486
899,1.2364
900,1.0
901,1.0
902,1.2498
903,1.0
904,1.0
905,1.0
906,1.25
907,1.0
908,1.0
909,1.0
910,1.2499
911,1.0
912,1.0
913,1.0
914,1.0
915,1.0
916,1.0
917,1.0
918,1.1821
919,1.2435
920,1.0
921,1.0
922,1.0
923,1.2419
924,1.0
925,1.0
926,1.0
927,1.0
928,1.0
929,1.0
930,1.0
931,1.0
932,0.8269
933,1.0
934,1.2457
935,1.2183
936,1.0
937,1.232
938,1.0
939,1.0
940,1.0
941,1.0
942,1.236
943,1.0
944,1.0
945,1.0
946,1.0
947,1.0
948,1.0192
949,1.0
950,0.8125
951,1.0
952,1.0
953,1.2468
954,1.0
955,1.0
956,1.2421
957,1.2497
958,1.0
959,1.0
960,1.0
961,1.0
962,1.1788
963,1.2433
964,1.0
965,1.2447
966,1.0
967,1.2351
968,1.0
969,1.2464
970,1.0
971,1.2202
972,1.1079
973,1.0
974,1.0
975,1.0
976,1.1092
977,1.1298
978,1.0894
979,1.2492
980,1.0
981,1.1112
982,1.0
983,1.0
984,1.0
985,1.0
986,1.191
987,1.0
988,1.0
989,1.0
990,1.0
991,1.0
992,1.1513
993,1.0
994,1.0
995,1.0
996,1.0
997,0.962
998,1.0
999,1.154
1000,0.9326
1001,0.9505
1002,1.0
1003,1.0
1004,1.0
1005,1.2128
1006,1.0
1007,1.0941
1008,1.0
1009,1.0
1010,1.0
1011,1.0
1012,1.0
1013,0.9942
1014,0.8029
1015,1.1198
1016,1.1911
1017,1.2234
1018,1.2418
1019,1.1341
1020,1.0
1021,1.0
1022,1.0
1023,1.0
1024,1.2498
1025,1.0
1026,1.0
1027,1.0
1028,1.0
1029,1.0
1030,1.0
1031,1.0
1032,1.2295
1033,1.245
1034,1.0
1035,1.0
1036,1.2271
1037,1.2117
1038,1.2408
1039,1.0
1040,1.0
1041,1.0
1042,1.0
1043,1.2458
1044,1.1163
1045,1.0
1046,1.2383
1047,1.0
1048,1.2455
1049,1.2477
1050,1.2365
1051,1.0
1052,1.0
1053,1.0
1054,1.0
1055,1.0
1056,1.2494
1057,1.0
1058,1.2407
1059,1.0
1060,1.0
1061,1.0
1062,1.1592
1063,1.2431
1064,1.1515
1065,1.2475
1066,1.2
1067,1.2283
1068,1.0
1069,1.1691
1070,1.2195
1071,1.1975
1072,1.0
1073,1.0
1074,1.2173
1075,1.0
1076,1.2484
1077,1.0
1078,1.25
1079,1.0
1080,1.2497
1081,1.0
1082,1.0246
1083,1.0
1084,1.2496
1085,1.0
1086,1.0
1087,1.0
1088,1.2352
1089,1.0
1090,1.0
1091,0.9952
1092,1.0
1093,1.0965
1094,1.0
1095,1.245
1096,1.0
1097,1.0
1098,1.0
1099,1.0
1100,1.2499
1101,1.244
1102,1.221
1103,1.0
1104,1.2488
1105,1.0
1106,1.0
1107,1.0
1108,1.0
1109,1.0
1110,1.0
1111,1.0
1112,1.0
1113,1.2061
1114,1.0
1115,1.0
1116,1.2449
1117,1.2452
1118,1.243
1119,1.2442
1120,1.2486
1121,1.0
1122,1.0
1123,1.0
1124,1.0
1125,1.194
1126,1.1348
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,1.2285
1132,1.0
1133,1.0
1134,1.2412
1135,1.0
1136,1.0
1137,1.248
1138,1.0
1139,1.0
1140,1.0
1141,1.0
1142,1.0
1143,0.827
1144,1.0
1145,1.0
1146,1.0788
1147,1.0
1148,1.0
1149,1.0
1150,1.0
1151,1.2499
1152,1.0
1153,1.0
1154,1.2446
1155,1.1433
1156,1.0981
1157,1.0
1158,1.0
1159,1.0
1160,1.2295
1161,1.0
1162,1.0
1163,1.0
1164,1.0
1165,1.0
1166,1.2272
1167,1.0
1168,1.0
1169,1.0
1170,1.0
1171,1.0
1172,1.0
1173,1.2131
1174,1.2341
1175,1.248
1176,1.0
1177,1.2372
1178,1.0
1179,1.0
1180,1.0
1181,1.0
1182,1.0
1183,1.2404
1184,1.1467
1185,1.2344
1186,1.0
1187,1.2301
1188,1.2486
1189,1.2496
1190,1.2418
1191,1.0
1192,1.2482
1193,1.0
1194,1.2499
1195,1.0
1196,1.2444
1197,1.1853
1198,1.0
1199,1.0
1200,1.0
1201,1.0
1202,1.1767
1203,1.0
1204,1.2498
1205,1.0
1206,1.243
1207,1.1866
1208,0.8609
1209,1.2492
1210,1.0
1211,1.0
1212,1.2475
1213,1.2317
1214,1.0
1215,1.2473
1216,1.2462
1217,1.2495
1218,1.0
1219,1.0
1220,1.2489
1221,1.0
1222,1.0
1223,1.0
1224,1.0
1225,1.2352
1226,1.2497
1227,1.0
1228,1.0
1229,1.0
1230,1.0
1231,1.2471
1232,1.0
1233,1.0
1234,1.0
1235,1.0
1236,1.25
1237,1.0
1238,1.0
1239,1.0
1240,1.2498
1241,1.0
1242,1.0
1243,1.0
1244,1.2405
1245,0.8484
1246,1.2488
1247,1.0
1248,1.0
1249,1.0
1250,1.0
1251,1.0
1252,1.0
1253,1.2231
1254,1.0
1255,1.0701
1256,1.0
1257,1.2483
1258,0.8778
1259,1.0
1260,1.0
1261,1.0
1262,1.0
1263,1.0
1264,1.0
1265,1.2394
1266,1.1856
1267,1.0
1268,1.0
1269,1.0921
1270,1.1338
1271,1.0
1272,1.2478
1273,1.0
1274,1.249
1275,1.1733
1276,1.0
1277,1.0
1278,1.2362
1279,1.0
1280,1.1679
1281,1.2495
1282,1.0
1283,1.0
1284,1.0
1285,1.2462
1286,1.0
1287,1.0
1288,1.2483
1289,1.0
1290,0.8991
1291,1.1988
1292,1.0
1293,1.0
1294,1.209
1295,1.0
1296,1.0
1297,1.0
1298,0.7666
1299,1.0
1300,1.0
1301,1.2483
1302,1.0
1303,1.0
1304,1.0
1305,1.0
1306,1.0
1307,1.0
1308,1.0
1309,1.0
1310,0.8323
1311,1.2474
1312,1.2258
1313,1.2023
1314,1.0075
1315,1.1264
1316,1.2497
1317,1.0
1318,1.0
1319,0.7919
1320,1.1432
1321,1.0709
1322,1.0
1323,1.1182
1324,1.0
1325,1.2471
1326,1.2319
1327,1.0
1328,0.7564
1329,1.0959
1330,1.0
1331,1.0
1332,1.2431
1333,1.2114
1334,0.9281
1335,1.2393
1336,1.2495
1337,1.2178
1338,1.0
1339,1.2498
1340,1.248
1341,1.0
1342,1.0
1343,0.8699
1344,1.2421
1345,1.0
1346,1.0
1347,1.0905
1348,1.2151
1349,1.2466
1350,1.2344
1351,1.2422
1352,0.8166
1353,1.2185
1354,1.2464
1355,1.1958
1356,1.1413
1357,1.2001
1358,1.2432
1359,1.0
1360,1.2075
1361,1.0
1362,1.2468
1363,1.0
1364,1.0
1365,1.1808
1366,1.0
1367,1.087
1368,1.0
1369,1.1859
1370,1.0
1371,1.1662
1372,1.2343
1373,1.2294
1374,1.0
1375,1.0
1376,1.2482
1377,1.0
1378,1.0
1379,1.0
1380,1.2496
1381,1.0
1382,1.0
1383,1.1377
1384,0.9129
1385,0.9232
1386,1.0
1387,1.1386
1388,1.0
1389,0.8664
1390,0.8948
1391,1.2494
1392,1.0466
1393,0.8313
1394,1.0
1395,1.0
1396,1.0
1397,1.0
1398,1.1258
1399,1.0
1400,1.2484
1401,1.2475
1402,0.9878
1403,1.2152
1404,1.2466
1405,1.0
1406,1.0
1407,1.1049
1408,1.008
1409,1.0
1410,1.0
1411,0.8962
1412,1.2476
1413,1.0
1414,1.2479
1415,1.0
1416,1.2114
1417,1.0
1418,1.0
1419,1.2372
1420,1.1243
1421,1.0
1422,1.046
1423,1.0
1424,1.0
1425,1.0
1426,1.0
1427,1.0
1428,1.0
1429,1.0
1430,1.0
1431,1.0
1432,1.0
1433,1.0
1434,1.0
1435,1.0
1436,1.0
1437,1.0
1438,1.0
1439,1.0
1440,1.0
1441,1.0
1442,1.0
1443,1.0
1444,1.0
1445,1.0
1446,1.0
1447,1.0
1448,1.0
1449,1.0
1450,1.0
1451,1.0
1452,1.0
1453,1.0
1454,1.0
1455,1.0
1456,1.0
1457,1.0
1458,1.0
1459,1.0
1460,1.0
1461,1.0
1462,1.0
1463,1.0
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,1.2492
1469,1.2492
1470,1.0
1471,1.199
1472,1.0
1473,1.0
1474,1.0
1475,1.0
1476,1.0
1477,1.0
1478,1.0
1479,0.9158
1480,1.0
1481,1.0
1482,1.0
1483,1.0
1484,1.2494
1485,1.2423
1486,1.0
1487,1.2493
1488,1.0
1489,1.0
1490,1.2419
1491,1.2442
1492,1.0
1493,1.0
1494,1.2443
1495,1.0
1496,0.8922
1497,0.8302
1498,1.0
1499,1.0
1500,1.0
1501,1.0
1502,1.0
1503,0.901
1504,1.2464
1505,1.0
1506,1.2472
1507,1.2496
1508,1.0
1509,1.0
1510,0.9684
1511,1.2441
1512,1.0
1513,1.0
1514,1.0
1515,0.8684
1516,1.0
1517,1.0
1518,1.2462
1519,0.7777
1520,1.0
1521,1.0
1522,1.0
1523,1.2499
1524,1.2442
1525,1.0
1526,1.0
1527,1.0
1528,1.0
1529,1.2439
1530,1.0
1531,1.2495
1532,1.0
1533,1.1549
1534,1.0
1535,1.0
1536,1.2077
1537,1.0
1538,1.0
1539,1.0
1540,1.0
1541,1.0
1542,1.2433
1543,1.0
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,1.0
1551,1.1862
1552,1.0
1553,1.0
1554,1.1492
1555,0.9304
1556,1.0
1557,1.0
1558,1.0
1559,1.2488
1560,1.0
1561,1.0
1562,1.0
1563,1.0
1564,1.0
1565,1.0
1566,1.0
1567,1.0
1568,0.8333
1569,1.0
1570,1.247
1571,1.0
1572,1.0
1573,1.0
1574,1.0
1575,1.0
1576,1.0
1577,1.0
1578,1.0
1579,1.0
1580,1.0
1581,1.2446
1582,0.8885
1583,1.0
1584,1.2497
1585,1.2491
1586,1.2474
1587,1.0
1588,1.0
1589,1.0
1590,1.0
1591,0.9541
1592,1.168
1593,1.2351
1594,1.0
1595,1.112
1596,1.0
1597,1.0
1598,1.0
1599,1.2495
1600,1.2489
1601,1.2263
1602,1.0
1603,1.2133
1604,1.0
1605,1.0
1606,1.2495
1607,1.0
1608,1.2013
1609,1.0
1610,1.0
1611,1.0
1612,1.0
1613,1.0
1614,1.2254
1615,1.0
1616,1.118
1617,1.0
1618,1.0
1619,1.0
1620,1.2478
1621,1.094
1622,1.0
1623,1.0
1624,1.0
1625,1.2494
1626,1.225
1627,1.0
1628,1.2194
1629,1.0
1630,1.0
1631,1.0
1632,1.0
1633,1.0
1634,1.0
1635,1.1929
1636,1.0
1637,1.1392
1638,1.0
1639,1.249
1640,0.9028
1641,1.0
1642,1.0
1643,1.0
1644,1.0
1645,1.0
1646,1.098
1647,1.2456
1648,1.0
1649,1.0
1650,1.2458
1651,1.2388
1652,1.0
1653,1.0
1654,1.2309
1655,1.0
1656,1.0
1657,1.0
1658,1.2494
1659,1.2494
1660,1.0
1661,1.2469
1662,1.2461
1663,1.2443
1664,1.0
1665,1.1181
1666,1.0
1667,1.0
1668,1.0
1669,1.0
1670,1.2136
1671,1.0
1672,1.0
1673,1.2495
1674,1.2477
1675,1.0
1676,1.242
1677,1.247
1678,1.2433
1679,1.0
1680,1.0
1681,1.249
1682,1.0
1683,1.0
1684,0.9434
1685,1.2365
1686,1.2485
1687,1.0
1688,1.0
1689,1.2436
1690,1.1656
1691,1.0
1692,1.0
1693,1.0111
1694,1.2496
1695,1.0428
1696,1.1093
1697,1.0
1698,1.179
1699,1.0834
1700,1.1254
1701,1.2417
1702,1.2451
1703,1.0
1704,1.2296
1705,1.0
1706,1.2487
1707,1.25
1708,1.2274
1709,1.0
1710,1.222
1711,1.2348
1712,1.1571
1713,1.0
1714,1.0208
1715,1.0
1716,1.0
1717,1.0162
1718,1.0
1719,1.0
1720,1.0724
1721,1.0
1722,1.0
1723,1.0
1724,1.1815
1725,1.0
1726,1.0
1727,1.0
1728,1.0
1729,1.0
1730,1.0
1731,1.0356
1732,1.0
1733,1.2419
1734,1.0
1735,1.0678
1736,1.0
1737,1.242
1738,1.0
1739,1.0
1740,1.0
1741,1.2355
1742,1.0
1743,1.0
1744,1.0
1745,1.1684
1746,1.2326
1747,1.2437
1748,1.0
1749,1.0
1750,1.2285
1751,1.0
1752,1.2348
1753,1.0
1754,1.0
1755,1.0
1756,1.0
1757,1.0
1758,1.0
1759,1.247
1760,1.0
1761,1.2479
1762,0.9919
1763,1.0
1764,1.0
1765,1.0
1766,1.0
1767,0.944
1768,1.0
1769,1.0
1770,1.2487
1771,1.0
1772,1.0
1773,1.0
1774,1.0
1775,1.0
1776,1.0625
1777,1.0
1778,1.0
1779,1.0
1780,1.0
1781,1.0
1782,1.0
1783,1.0
1784,1.0
1785,1.0
1786,1.2371
1787,1.0
1788,1.0
1789,1.0
1790,1.0
1791,1.0
1792,1.0
1793,1.0
1794,1.0
1795,1.0
1796,1.2497
1797,1.0
1798,1.2494
1799,1.2499
1800,1.0
1801,1.2495
1802,1.0
1803,1.0
1804,1.0
1805,1.1685
1806,0.76
1807,1.2494
1808,1.0
1809,1.2445
1810,1.0
1811,1.175
1812,1.2461
1813,1.0
1814,1.2426
1815,0.8566
1816,1.2493
1817,1.0
1818,1.0
1819,1.0
1820,1.0
1821,1.0
1822,1.0
1823,1.0
1824,1.0
1825,0.8374
1826,1.0
1827,1.0
1828,1.0
1829,0.9774
1830,1.2462
1831,1.0
1832,1.0
1833,1.2313
1834,1.0
1835,1.0
1836,0.8503
1837,1.0
1838,1.0
1839,1.0
1840,1.0
1841,0.8934
1842,1.2431
1843,0.8694
1844,1.2495
1845,1.2478
1846,1.0
1847,0.825
1848,1.0
1849,0.8445
1850,1.1284
1851,1.2326
1852,1.2453
1853,1.2401
1854,1.1794
1855,1.0409
1856,1.246
1857,1.2418
1858,0.9699
1859,1.1406
1860,1.24
1861,1.0
1862,1.0
1863,1.0
1864,1.2473
1865,1.0
1866,1.0
1867,1.0
1868,1.2475
1869,1.2359
1870,1.0
1871,1.0
1872,1.0
1873,1.2497
1874,1.0
1875,1.241
1876,1.242
1877,1.034
1878,1.0
1879,1.0
1880,0.827
1881,1.2488
1882,1.0
1883,1.1589
1884,1.2499
1885,1.1797
1886,1.0
1887,1.2476
1888,1.0
1889,1.0
1890,1.1928
1891,1.2343
1892,1.0
1893,1.2431
1894,1.0
1895,1.1136
1896,1.0
1897,1.0
1898,1.0
1899,1.0454
1900,1.0818
1901,0.8835
1902,1.0
1903,1.0
1904,1.2478
1905,1.0786
1906,1.2499
1907,1.2496
1908,1.0
1909,1.1838
1910,1.2479
1911,1.0
1912,1.0
1913,1.0
1914,1.2437
1915,1.0
1916,1.2103
1917,1.0
1918,1.0
1919,1.0
1920,1.0
1921,1.0
1922,1.0
1923,1.0
1924,1.0
1925,1.0
1926,1.0
1927,1.0
1928,1.0
1929,1.0
1930,1.0
1931,1.0
1932,1.0
1933,1.0
1934,1.0
1935,1.0
1936,1.0
1937,1.0
1938,1.0
1939,1.0
1940,1.0
1941,1.0
1942,1.0
1943,1.0
1944,1.0
1945,1.0
1946,1.0
1947,1.0
1948,1.0
1949,1.0
1950,1.0
1951,1.0
1952,1.0
1953,1.0
1954,1.0
1955,1.0
1956,1.0
1957,1.0
1958,1.0
1959,1.0
1960,1.0
1961,1.0
1962,1.0
1963,1.0
1964,1.0
1965,1.0
1966,1.0
1967,1.0
1968,1.0
1969,1.0
1970,1.0
1971,1.0
1972,1.0
1973,1.0
1974,1.0
1975,1.0
1976,1.0
1977,1.0
1978,1.0
1979,1.0
1980,1.0
1981,1.0
1982,1.0
1983,1.0
1984,1.0
1985,1.0
1986,1.0
1987,1.0
1988,1.0
1989,1.0
1990,1.0
1991,1.0
1992,1.0
1993,1.0
1994,1.0
1995,1.0
1996,1.0
1997,1.0
1998,1.0
1999,1.0
2000,1.0
2001,1.0
2002,1.0
2003,1.0
2004,1.0
2005,1.0
2006,1.0
2007,1.0
2008,1.0
2009,1.2457
2010,1.2206
2011,1.2355
2012,1.2449
2013,1.2417
2014,1.2147
2015,1.2493
2016,1.2483
2017,1.2369
2018,1.25
2019,1.2498
2020,1.1618
2021,1.2188
2022,1.2497
2023,1.0
2024,1.2296
2025,1.2463
2026,1.0
2027,1.2432
2028,1.2496
2029,1.2422
2030,1.2318
2031,1.2495
