$id,poi_gage_segment
412,2496
413,2492
414,2495
415,2520
416,2514
417,2518
418,2516
419,2504
420,2522
421,2523
422,2540
423,2541
424,2543
425,2535
426,2538
427,2536
428,2542
429,2539
430,2544
431,2547
432,2550
433,2556
434,2557
435,2546
436,2548
437,2553
438,2551
439,2554
440,2586
441,2596
442,2620
443,2625
444,2657
445,2656
446,2654
447,2628
448,2630
449,2647
450,2636
451,2641
452,2653
453,2639
454,2651
455,2612
456,2613
457,2608
458,2600
459,2610
460,2598
461,2601
462,2599
463,2609
464,2643
465,2627
466,2650
467,2602
468,2644
469,2642
470,2649
471,2640
472,2672
473,2671
474,2673
475,2674
476,3615
477,3645
478,3640
479,3618
480,3651
481,3648
482,3672
483,3644
484,3643
485,3642
486,3626
487,3650
488,3676
489,3663
490,3662
491,3634
492,3628
493,3617
494,3647
495,3619
496,3625
497,3664
498,3661
499,3686
500,3669
501,3674
502,2679
503,2682
504,2681
505,2680
506,3523
507,3521
508,3525
509,3533
510,3534
511,3539
512,3532
513,3538
514,3536
515,3537
516,3540
517,3515
518,3514
519,3516
520,3560
521,3570
522,3567
523,1435
524,1436
525,1442
526,1437
527,1443
528,1441
529,1440
530,1444
531,1450
532,1452
533,1455
534,1458
535,1457
536,1461
537,1462
538,1549
539,1545
540,1546
541,1547
542,1551
543,1548
544,1552
545,1554
546,1556
547,1559
548,1566
549,1558
550,1565
551,1573
552,1570
553,1578
554,1569
555,1568
556,1586
557,1588
558,1587
559,1589
560,1601
561,1595
562,1640
563,1647
564,1658
565,1636
566,1634
567,1642
568,1637
569,1638
570,1639
571,1641
572,1652
573,1653
574,1659
575,1667
576,1654
577,1666
578,1665
579,1672
580,1676
581,1465
582,1469
583,1474
584,1468
585,1472
586,1479
587,1485
588,1683
589,1687
590,1684
591,1695
592,1689
593,1712
594,1703
595,1696
596,1697
597,1705
598,1715
599,1707
600,1701
601,1700
602,1706
603,1708
604,1719
605,1718
606,1470
607,1471
608,1480
609,1501
610,1498
611,1492
612,1493
613,1765
614,1768
615,1769
616,1772
617,1771
618,1774
619,1777
620,1795
621,1794
622,1793
623,1792
624,1783
625,1804
626,1784
627,1800
628,2281
629,2282
630,2277
631,2311
632,2280
633,2279
634,2332
635,2334
636,2333
637,2301
638,2316
639,2291
640,2293
641,2319
642,2305
643,2289
644,2290
645,2300
646,2294
647,2303
648,2304
649,2299
650,2320
651,2298
652,2307
653,2338
654,1782
655,1803
656,1805
657,1798
658,1809
659,1808
660,2029
661,2036
662,2021
663,2032
664,2034
665,2033
666,2019
667,2030
668,2031
669,2010
670,2007
671,2013
672,2014
673,2017
674,2009
675,2005
676,2008
677,2012
678,2038
679,2046
680,3557
681,3559
682,2042
683,2043
684,2686
685,2692
686,2694
687,2695
688,2978
689,2977
690,2979
691,3764
692,2966
693,2968
694,2967
695,2939
696,2960
697,2944
698,2948
699,2938
700,3468
701,3469
702,3470
703,2272
704,2261
705,2265
706,2257
707,2258
708,2259
709,2705
710,2720
711,2730
712,2732
713,2714
714,2727
715,2734
716,2737
717,3492
718,3488
719,3508
720,3499
721,3493
722,3489
723,3498
724,3504
725,2755
726,2757
727,2751
728,2762
729,2795
730,2796
731,2784
732,2798
733,2799
734,2787
735,2788
736,2785
737,2783
738,2774
739,2775
740,2769
741,2776
742,2770
743,2771
744,2780
745,2820
746,2814
747,2815
748,2819
749,2822
750,2824
751,2807
752,2805
753,2812
754,1745
755,1740
756,1753
757,1727
758,1506
759,1507
760,1508
761,1516
762,1509
763,1510
764,1530
765,1538
766,1529
767,1528
768,1540
769,2060
770,2066
771,2057
772,2065
773,2061
774,2051
775,2832
776,2841
777,2844
778,2851
779,2854
780,2857
781,2852
782,2862
783,2879
784,2877
785,2880
786,2876
787,2870
788,2869
789,2863
790,2865
791,2889
792,2891
793,2895
794,2922
795,2918
796,2914
797,2903
798,2927
799,2911
800,1896
801,1888
802,1905
803,1893
804,2087
805,2079
806,2074
807,2088
808,2103
809,2115
810,2092
811,2143
812,2138
813,2130
814,2124
815,2125
816,2142
817,2176
818,2181
819,2156
820,2185
821,2192
822,2170
823,2161
824,2148
825,2149
826,2165
827,2152
828,2155
829,2157
830,2220
831,2207
832,2230
833,2228
834,2210
835,2209
836,2219
837,2222
838,2245
839,2233
840,2234
841,3815
842,3802
843,3818
844,3827
845,3792
846,3795
847,3796
848,3797
849,3793
850,3807
851,3800
852,3852
853,3803
854,3809
855,3820
856,3819
857,3831
858,3824
859,3810
860,3853
861,3833
862,3854
863,3857
864,3845
865,3839
866,3840
867,3808
868,3804
869,3817
870,3821
871,3837
872,3858
873,3860
874,3825
875,3842
876,3846
877,3847
878,3832
879,3851
880,2933
881,2934
882,3902
883,3901
884,3903
885,3905
886,3896
887,3894
888,3895
889,3899
890,3910
891,3911
892,3912
893,3968
894,3965
895,3961
896,3960
897,3964
898,3957
899,3954
900,3953
901,3940
902,3941
903,3939
904,3950
905,3948
906,3936
907,3923
908,3926
909,3929
910,3925
911,3944
912,3013
913,3009
914,3008
915,3014
916,2983
917,2992
918,3022
919,3033
920,3025
921,3032
922,2377
923,2365
924,2399
925,2374
926,2342
927,2353
928,2405
929,2404
930,2403
931,2401
932,2386
933,2383
934,2357
935,2392
936,2352
937,2389
938,2444
939,2419
940,2436
941,2426
942,2422
943,2428
944,2427
945,2423
946,2434
947,2416
948,2410
949,2413
950,3062
951,3064
952,3069
953,3068
954,3065
955,3054
956,3053
957,3067
958,2409
959,3080
960,3077
961,3075
962,1834
963,1832
964,1838
965,1837
966,1835
967,1866
968,3089
969,3108
970,3107
971,3096
972,3103
973,3109
974,3110
975,3114
976,3117
977,1840
978,1879
979,1847
980,1854
981,1859
982,1851
983,1842
984,1845
985,1846
986,1882
987,1887
988,1881
989,4093
990,4082
991,4079
992,4083
993,4081
994,4105
995,4107
996,4084
997,4086
998,4106
999,4101
1000,4104
1001,4100
1002,4098
1003,1911
1004,1912
1005,1913
1006,1914
1007,1915
1008,1940
1009,1921
1010,1922
1011,1923
1012,1924
1013,3120
1014,3137
1015,3145
1016,3146
1017,3138
1018,3139
1019,3167
1020,3168
1021,3163
1022,3158
1023,3173
1024,3170
1025,3174
1026,3122
1027,3123
1028,3129
1029,3220
1030,3232
1031,3234
1032,3245
1033,3224
1034,3246
1035,3240
1036,3248
1037,3243
1038,3227
1039,3190
1040,3196
1041,3213
1042,74
1043,80
1044,38
1045,34
1046,72
1047,316
1048,356
1049,87
1050,327
1051,43
1052,31
1053,56
1054,79
1055,29
1056,89
1057,340
1058,321
1059,22
1060,369
1061,323
1062,101
1063,462
1064,451
1065,534
1066,512
1067,458
1068,538
1069,552
1070,3258
1071,3260
1072,3256
1073,3263
1074,3266
1075,3268
1076,3306
1077,3302
1078,3307
1079,3262
1080,3285
1081,3292
1082,3308
1083,3280
1084,3312
1085,3295
1086,3317
1087,3326
1088,3327
1089,3328
1090,3361
1091,3370
1092,3346
1093,3341
1094,3363
1095,3338
1096,3340
1097,3353
1098,3331
1099,3342
1100,3379
1101,3377
1102,3376
1103,3382
1104,3389
1105,3415
1106,3420
1107,3394
1108,3399
1109,3747
1110,3460
1111,3462
1112,3461
1113,3423
1114,3432
1115,3437
1116,3748
1117,7249
1118,5835
1119,5850
1120,5853
1121,5833
1122,5856
1123,7509
1124,7522
1125,7519
1126,5888
1127,5866
1128,5872
1129,5873
1130,5874
1131,5896
1132,7231
1133,5655
1134,5654
1135,5646
1136,5628
1137,5626
1138,5633
1139,5617
1140,5624
1141,5664
1142,5631
1143,5621
1144,5610
1145,5630
1146,5674
1147,5669
1148,5673
1149,5691
1150,5687
1151,5748
1152,5763
1153,5747
1154,5725
1155,5732
1156,5755
1157,5750
1158,5749
1159,5742
1160,5729
1161,5733
1162,5731
1163,5794
1164,5796
1165,5802
1166,5784
1167,5818
1168,5813
1169,5808
1170,5774
1171,5778
1172,5772
1173,7663
1174,7197
1175,7199
1176,7194
1177,5916
1178,5913
1179,5927
1180,5929
1181,5920
1182,5900
1183,7282
1184,7274
1185,4997
1186,4992
1187,5002
1188,4995
1189,5971
1190,5965
1191,5941
1192,5940
1193,5943
1194,5950
1195,5963
1196,5938
1197,5942
1198,5946
1199,5948
1200,5960
1201,5966
1202,5973
1203,5975
1204,5976
1205,5979
1206,5978
1207,5982
1208,5985
1209,6002
1210,5995
1211,6001
1212,5989
1213,6004
1214,6003
1215,6005
1216,7468
1217,7458
1218,7470
1219,7495
1220,7497
1221,7503
1222,7491
1223,7464
1224,7456
1225,7357
1226,7287
1227,6158
1228,6163
1229,6183
1230,6162
1231,6172
1232,6175
1233,6177
1234,6186
1235,6170
1236,6169
1237,6184
1238,6166
1239,6185
1240,6187
1241,6208
1242,6221
1243,6230
1244,6197
1245,6198
1246,6211
1247,6216
1248,6202
1249,6222
1250,6111
1251,6112
1252,6153
1253,6117
1254,6139
1255,6145
1256,6072
1257,6087
1258,6101
1259,6082
1260,6081
1261,6093
1262,6110
1263,6045
1264,6057
1265,6055
1266,6031
1267,6036
1268,6034
1269,6041
1270,7304
1271,7319
1272,7310
1273,6241
1274,6268
1275,7478
1276,7480
1277,6278
1278,6623
1279,6609
1280,6601
1281,6602
1282,6607
1283,6586
1284,6576
1285,6566
1286,6560
1287,6567
1288,6588
1289,6570
1290,6575
1291,6619
1292,6532
1293,6537
1294,6528
1295,6547
1296,6548
1297,6507
1298,6520
1299,6519
1300,6437
1301,6464
1302,6441
1303,6435
1304,6443
1305,6450
1306,6459
1307,6458
1308,6454
1309,6465
1310,6469
1311,6484
1312,6476
1313,6392
1314,6396
1315,6404
1316,6425
1317,6410
1318,6417
1319,6420
1320,6361
1321,6363
1322,6369
1323,6381
1324,6374
1325,6311
1326,6325
1327,6336
1328,6347
1329,6345
1330,6339
1331,6354
1332,6321
1333,6431
1334,6283
1335,6285
1336,6932
1337,6931
1338,6910
1339,6911
1340,6892
1341,6909
1342,6880
1343,6934
1344,6946
1345,6938
1346,6935
1347,6939
1348,6937
1349,6857
1350,6862
1351,6870
1352,6871
1353,6827
1354,6782
1355,6800
1356,6784
1357,6801
1358,6785
1359,6789
1360,6791
1361,6803
1362,6783
1363,6802
1364,6804
1365,6805
1366,6788
1367,6792
1368,6786
1369,6787
1370,6808
1371,6806
1372,6795
1373,6790
1374,6811
1375,6832
1376,6833
1377,6815
1378,6825
1379,6772
1380,6780
1381,7638
1382,7614
1383,7617
1384,7626
1385,7611
1386,7613
1387,7630
1388,7632
1389,7625
1390,7624
1391,7646
1392,7620
1393,7621
1394,7649
1395,7648
1396,6729
1397,6722
1398,6708
1399,6720
1400,6724
1401,6712
1402,6718
1403,6716
1404,6705
1405,6706
1406,6704
1407,6698
1408,6697
1409,6739
1410,6740
1411,6733
1412,6731
1413,6966
1414,6977
1415,6983
1416,6985
1417,7023
1418,6982
1419,6980
1420,7018
1421,6984
1422,6992
1423,7002
1424,6990
1425,6994
1426,7008
1427,7011
1428,6691
1429,6696
1430,6671
1431,6674
1432,6662
1433,6653
1434,7334
1435,7344
1436,7342
1437,7345
1438,7330
1439,6625
1440,6635
1441,9208
1442,9188
1443,5139
1444,5130
1445,5138
1446,5135
1447,7593
1448,7554
1449,7538
1450,7543
1451,7544
1452,7561
1453,5164
1454,5175
1455,5184
1456,7551
1457,5188
1458,5191
1459,9764
1460,9765
1461,9766
1462,9741
1463,9745
1464,9759
1465,9736
1466,9735
1467,9737
1468,9742
1469,9743
1470,9744
1471,9768
1472,7123
1473,7127
1474,7122
1475,7135
1476,7131
1477,9171
1478,9176
1479,7107
1480,7120
1481,7074
1482,7082
1483,7083
1484,7045
1485,5237
1486,5249
1487,5240
1488,5241
1489,5279
1490,5212
1491,5230
1492,5248
1493,5233
1494,5232
1495,5236
1496,5222
1497,5216
1498,5215
1499,5219
1500,5221
1501,5226
1502,5214
1503,5223
1504,5267
1505,5255
1506,5295
1507,5283
1508,5287
1509,5308
1510,5321
1511,5314
1512,5332
1513,5351
1514,4338
1515,4343
1516,4349
1517,4351
1518,4350
1519,4359
1520,4365
1521,4348
1522,4358
1523,4364
1524,4380
1525,4384
1526,4392
1527,4387
1528,4418
1529,4440
1530,4429
1531,4432
1532,4450
1533,4453
1534,7718
1535,7738
1536,7710
1537,7705
1538,9782
1539,5365
1540,7035
1541,5371
1542,8705
1543,8709
1544,8710
1545,8690
1546,8698
1547,7446
1548,7444
1549,7425
1550,7420
1551,7431
1552,7383
1553,7401
1554,7400
1555,7388
1556,7387
1557,7417
1558,7398
1559,7397
1560,7386
1561,7395
1562,7452
1563,7396
1564,7394
1565,7379
1566,7374
1567,8057
1568,8047
1569,8051
1570,8033
1571,8041
1572,8120
1573,8127
1574,8123
1575,8108
1576,8111
1577,8105
1578,8109
1579,8106
1580,8104
1581,8077
1582,8097
1583,8082
1584,8079
1585,8081
1586,8093
1587,8090
1588,8080
1589,8133
1590,8136
1591,9181
1592,8148
1593,9263
1594,9273
1595,9261
1596,9268
1597,9272
1598,9299
1599,9267
1600,9296
1601,9275
1602,9312
1603,9324
1604,9316
1605,9332
1606,9333
1607,8140
1608,8141
1609,8145
1610,8144
1611,4256
1612,8159
1613,8157
1614,7139
1615,8162
1616,8172
1617,8176
1618,8164
1619,8165
1620,8177
1621,8179
1622,8178
1623,8170
1624,8181
1625,8183
1626,8184
1627,8187
1628,8190
1629,8192
1630,8199
1631,8189
1632,8196
1633,8201
1634,8207
1635,8217
1636,8216
1637,8211
1638,8212
1639,8218
1640,8213
1641,8224
1642,8235
1643,8226
1644,8242
1645,8244
1646,8241
1647,8243
1648,8283
1649,8251
1650,8247
1651,8249
1652,8289
1653,8282
1654,8280
1655,8284
1656,8254
1657,8258
1658,8268
1659,8264
1660,8261
1661,9860
1662,9861
1663,8265
1664,8267
1665,8277
1666,8274
1667,8271
1668,8272
1669,8273
1670,8276
1671,8279
1672,8298
1673,8301
1674,8299
1675,8300
1676,8293
1677,8336
1678,8335
1679,8334
1680,8317
1681,8314
1682,8332
1683,8331
1684,8329
1685,8315
1686,8322
1687,8320
1688,8319
1689,8318
1690,8309
1691,4987
1692,4470
1693,4471
1694,9867
1695,9868
1696,4499
1697,4505
1698,4506
1699,4583
1700,4585
1701,4624
1702,4588
1703,4587
1704,4595
1705,9871
1706,4724
1707,4725
1708,4726
1709,4727
1710,4640
1711,4636
1712,4641
1713,4639
1714,4642
1715,4730
1716,4733
1717,4465
1718,4463
1719,4462
1720,4464
1721,4769
1722,4770
1723,7155
1724,7149
1725,7182
1726,4875
1727,4876
1728,7160
1729,7164
1730,7157
1731,7169
1732,7172
1733,7191
1734,7181
1735,7188
1736,4599
1737,4513
1738,4517
1739,4521
1740,4520
1741,4546
1742,4531
1743,4548
1744,4532
1745,4534
1746,4536
1747,4561
1748,4560
1749,4562
1750,4535
1751,4565
1752,4551
1753,4566
1754,4552
1755,4555
1756,4559
1757,4557
1758,4553
1759,4885
1760,4883
1761,4886
1762,4881
1763,4889
1764,4887
1765,4899
1766,4890
1767,4910
1768,4915
1769,4911
1770,4903
1771,4966
1772,4953
1773,5048
1774,5039
1775,5061
1776,5044
1777,5075
1778,4802
1779,4801
1780,5410
1781,5397
1782,5413
1783,5411
1784,5428
1785,5416
1786,5449
1787,5445
1788,5463
1789,5464
1790,5451
1791,5450
1792,5474
1793,5487
1794,5493
1795,5486
1796,5492
1797,5016
1798,5021
1799,9797
1800,5503
1801,5511
1802,5510
1803,5508
1804,5022
1805,5028
1806,5120
1807,4773
1808,4777
1809,4781
1810,4605
1811,4604
1812,4614
1813,4784
1814,4661
1815,4675
1816,4685
1817,4677
1818,4697
1819,4717
1820,4714
1821,4745
1822,4739
1823,4750
1824,4744
1825,4743
1826,4758
1827,4285
1828,4286
1829,4287
1830,4316
1831,4318
1832,9833
1833,4334
1834,4290
1835,4295
1836,4301
1837,4303
1838,4818
1839,4822
1840,4814
1841,4828
1842,4836
1843,4841
1844,4859
1845,4847
1846,4856
1847,4855
1848,4273
1849,4275
1850,4278
1851,4277
1852,4281
1853,7346
1854,4651
1855,4646
1856,4657
1857,4649
1858,8715
1859,8713
1860,5516
1861,5527
1862,5519
1863,5528
1864,5518
1865,5539
1866,5520
1867,7682
1868,7681
1869,7686
1870,7691
1871,7696
1872,5540
1873,5543
1874,5553
1875,5552
1876,5559
1877,5581
1878,5572
1879,5566
1880,5583
1881,5584
1882,5580
1883,5579
1884,5599
1885,5597
1886,5591
1887,5582
1888,5603
1889,5602
1890,8011
1891,8029
1892,8005
1893,8001
1894,8002
1895,7988
1896,8003
1897,8006
1898,9607
1899,9617
1900,9633
1901,9624
1902,9626
1903,9645
1904,9647
1905,9651
1906,9681
1907,9684
1908,9686
1909,9695
1910,9713
1911,7966
1912,7974
1913,7976
1914,7973
1915,7979
1916,9600
1917,9588
1918,9571
1919,9516
1920,9521
1921,9518
1922,9543
1923,9555
1924,9483
1925,9443
1926,9446
1927,9430
1928,9505
1929,9382
1930,9386
1931,9384
1932,9385
1933,9388
1934,9391
1935,9392
1936,9403
1937,9396
1938,9398
1939,9393
1940,9417
1941,9419
1942,9420
1943,9423
1944,9213
1945,9245
1946,9226
1947,8662
1948,9098
1949,9102
1950,9106
1951,9110
1952,9117
1953,9114
1954,9122
1955,9139
1956,9140
1957,9149
1958,9142
1959,9080
1960,9094
1961,9062
1962,9071
1963,9048
1964,9040
1965,9047
1966,9014
1967,9016
1968,9017
1969,9019
1970,8977
1971,8987
1972,8990
1973,9875
1974,9001
1975,8942
1976,8949
1977,8953
1978,9002
1979,8996
1980,8888
1981,8898
1982,8896
1983,8861
1984,8865
1985,8908
1986,8912
1987,8904
1988,8824
1989,8828
1990,8844
1991,8832
1992,8835
1993,8845
1994,8846
1995,8840
1996,8841
1997,8842
1998,8621
1999,8632
2000,8652
2001,8653
2002,8631
2003,8626
2004,8625
2005,8588
2006,8757
2007,8745
2008,8763
2009,8817
2010,9351
2011,9341
2012,8724
2013,8714
2014,8489
2015,8509
2016,8502
2017,8469
2018,8437
2019,8443
2020,8468
2021,8472
2022,8466
2023,8460
2024,8568
2025,8564
2026,9876
2027,8576
2028,8524
2029,8553
2030,8550
2031,8519
2032,8417
2033,8395
2034,8396
2035,8401
2036,8402
2037,8425
2038,8371
2039,8373
2040,8381
2041,8374
2042,8376
2043,8382
2044,8345
2045,8352
2046,7917
2047,7922
2048,7952
2049,7940
2050,7954
2051,7900
2052,7928
2053,7861
2054,7865
2055,7876
2056,7815
2057,7820
2058,7826
2059,7767
2060,7788
2061,7776
2062,7751
2063,9882
2064,7760
2065,7781
2066,7780
2067,23279
2068,13676
2069,13682
2070,13667
2071,13659
2072,13683
2073,13691
2074,13695
2075,14893
2076,14895
2077,14898
2078,13694
2079,13689
2080,14029
2081,14028
2082,14050
2083,14038
2084,13701
2085,13702
2086,13709
2087,13718
2088,13716
2089,13724
2090,13728
2091,13727
2092,14041
2093,13450
2094,13452
2095,13451
2096,13456
2097,13459
2098,13467
2099,13471
2100,13473
2101,13315
2102,13298
2103,13299
2104,13300
2105,15726
2106,13309
2107,13301
2108,13294
2109,13328
2110,13329
2111,13336
2112,13333
2113,13320
2114,13321
2115,13338
2116,13270
2117,13274
2118,13265
2119,14383
2120,14386
2121,14382
2122,13216
2123,13215
2124,13200
2125,13205
2126,13223
2127,13204
2128,13209
2129,13208
2130,13194
2131,13207
2132,12727
2133,12724
2134,12721
2135,12720
2136,12722
2137,12715
2138,12742
2139,12733
2140,12731
2141,12755
2142,12756
2143,12757
2144,12773
2145,12772
2146,12768
2147,12774
2148,12762
2149,12759
2150,12758
2151,12750
2152,12796
2153,12802
2154,12799
2155,12811
2156,12795
2157,12787
2158,12850
2159,12829
2160,12837
2161,12844
2162,12826
2163,12833
2164,12834
2165,12841
2166,12840
2167,12823
2168,12816
2169,12819
2170,12775
2171,12783
2172,12888
2173,12882
2174,12875
2175,14681
2176,14655
2177,14674
2178,14660
2179,14659
2180,14672
2181,14671
2182,14670
2183,14656
2184,14668
2185,14640
2186,14645
2187,14651
2188,14661
2189,14653
2190,14650
2191,14662
2192,14619
2193,14629
2194,14622
2195,14626
2196,14635
2197,15683
2198,14375
2199,14374
2200,14366
2201,15681
2202,12868
2203,12863
2204,12865
2205,12884
2206,15643
2207,15652
2208,15647
2209,15649
2210,15666
2211,15670
2212,14869
2213,14868
2214,15479
2215,15486
2216,15504
2217,15505
2218,15497
2219,15492
2220,15506
2221,15511
2222,15516
2223,15507
2224,15509
2225,15501
2226,15520
2227,15531
2228,15530
2229,15523
2230,15529
2231,15539
2232,14816
2233,14801
2234,14813
2235,14814
2236,14808
2237,14812
2238,14815
2239,14794
2240,14790
2241,14792
2242,14776
2243,14778
2244,14726
2245,14722
2246,14716
2247,14709
2248,14710
2249,14734
2250,14737
2251,14695
2252,14693
2253,14700
2254,14739
2255,14750
2256,15614
2257,15584
2258,15583
2259,15575
2260,15573
2261,15568
2262,15592
2263,15591
2264,15589
2265,15590
2266,15562
2267,15557
2268,14833
2269,14834
2270,14835
2271,14842
2272,14836
2273,14843
2274,14850
2275,15619
2276,15613
2277,13542
2278,13511
2279,13497
2280,13507
2281,13491
2282,13493
2283,13501
2284,13477
2285,13478
2286,13573
2287,13565
2288,13564
2289,13567
2290,13581
2291,13578
2292,13557
2293,13556
2294,13551
2295,14572
2296,14574
2297,14588
2298,14589
2299,13595
2300,13603
2301,13598
2302,13235
2303,13236
2304,13237
2305,13238
2306,13244
2307,13251
2308,13239
2309,13263
2310,13255
2311,13264
2312,13612
2313,15456
2314,15455
2315,15452
2316,15471
2317,15472
2318,15446
2319,13628
2320,13625
2321,13616
2322,15434
2323,15448
2324,12555
2325,12560
2326,12565
2327,12571
2328,13638
2329,13636
2330,13646
2331,15421
2332,15418
2333,15415
2334,12574
2335,12587
2336,13007
2337,13009
2338,13008
2339,12253
2340,12250
2341,12244
2342,12247
2343,12262
2344,12271
2345,12267
2346,12276
2347,12259
2348,12256
2349,12252
2350,12233
2351,12229
2352,12223
2353,12216
2354,12226
2355,12093
2356,12097
2357,12100
2358,12083
2359,12087
2360,12072
2361,12242
2362,12238
2363,12156
2364,12434
2365,12433
2366,12158
2367,12144
2368,13352
2369,13382
2370,13378
2371,13392
2372,13348
2373,13350
2374,13369
2375,13376
2376,13380
2377,13418
2378,13364
2379,13368
2380,13362
2381,13366
2382,13401
2383,13402
2384,13412
2385,13415
2386,12634
2387,12639
2388,12640
2389,12641
2390,12655
2391,13434
2392,13438
2393,13443
2394,13445
2395,13430
2396,12661
2397,12643
2398,12668
2399,12395
2400,12394
2401,12393
2402,12406
2403,12390
2404,12410
2405,12409
2406,12966
2407,12959
2408,12968
2409,12976
2410,12987
2411,15722
2412,12985
2413,12982
2414,12539
2415,12546
2416,12523
2417,12521
2418,12520
2419,12519
2420,12512
2421,12518
2422,12517
2423,12514
2424,12476
2425,12485
2426,12489
2427,12449
2428,12443
2429,12447
2430,12481
2431,12487
2432,12478
2433,12592
2434,12598
2435,12594
2436,12596
2437,13026
2438,13027
2439,13038
2440,13053
2441,13050
2442,12597
2443,13052
2444,13067
2445,13048
2446,13049
2447,13068
2448,13025
2449,13032
2450,13028
2451,13056
2452,13060
2453,13071
2454,12899
2455,12900
2456,12904
2457,12914
2458,12915
2459,12901
2460,12907
2461,12920
2462,12906
2463,12928
2464,12934
2465,12940
2466,12944
2467,12947
2468,12936
2469,12953
2470,12955
2471,12617
2472,12630
2473,12621
2474,12624
2475,12628
2476,12115
2477,12126
2478,12133
2479,12132
2480,12109
2481,12169
2482,12165
2483,12162
2484,12160
2485,12180
2486,12181
2487,12172
2488,12202
2489,12196
2490,12197
2491,12211
2492,12193
2493,12191
2494,12332
2495,12334
2496,12341
2497,12322
2498,12323
2499,12330
2500,12331
2501,12335
2502,12333
2503,12321
2504,12320
2505,12300
2506,12298
2507,12296
2508,12307
2509,12292
2510,12311
2511,12301
2512,12312
2513,12299
2514,12310
2515,12295
2516,12304
2517,12303
2518,12314
2519,12313
2520,12302
2521,12284
2522,13832
2523,13836
2524,13837
2525,13839
2526,13838
2527,13846
2528,13845
2529,13840
