$id,hru_segment_nhm
514,663
515,49
516,615
517,357
518,1062
519,615
520,48
521,70
522,662
523,348
524,1408
525,622
526,610
527,610
528,91
529,330
530,633
531,633
532,1062
533,91
534,31
535,622
536,623
537,31
538,662
539,52
540,330
541,348
542,632
543,632
544,52
545,51
546,663
547,0
548,631
549,659
550,51
551,659
552,631
553,45
554,43
555,636
556,621
557,42
558,636
559,322
560,42
561,49
562,46
563,43
564,83
565,1059
566,637
567,0
568,658
569,82
570,637
571,0
572,82
573,1058
574,1058
575,658
576,322
577,1057
578,83
579,1055
580,1057
581,1055
582,621
583,45
584,1056
585,1059
586,312
587,44
588,44
589,655
590,1053
591,630
592,319
593,312
594,75
595,324
596,652
597,319
598,1053
599,360
600,75
601,332
602,652
603,313
604,0
605,327
606,1056
607,332
608,78
609,609
610,630
611,78
612,32
613,334
614,654
615,327
616,324
617,360
618,33
619,655
620,609
621,342
622,33
623,342
624,66
625,66
626,313
627,41
628,65
629,650
630,654
631,619
632,1003
633,650
634,40
635,619
636,649
637,649
638,648
639,648
640,607
641,46
642,647
643,1052
644,1052
645,1003
646,40
647,65
648,1023
649,1023
650,607
651,1025
652,1022
653,334
654,1024
655,657
656,41
657,1003
658,657
659,647
660,1024
661,1025
662,39
663,368
664,352
665,80
666,368
667,80
668,99
669,367
670,39
671,352
672,34
673,1018
674,602
675,656
676,1019
677,994
678,1015
679,1015
680,600
681,1018
682,320
683,656
684,1048
685,1048
686,1006
687,1006
688,1047
689,367
690,1005
691,1022
692,600
693,997
694,1017
695,602
696,1047
697,997
698,1019
699,96
700,1017
701,604
702,0
703,604
704,35
705,38
706,1014
707,1026
708,1004
709,64
710,37
711,1022
712,36
713,1005
714,96
715,1001
716,37
717,0
718,1014
719,603
720,1004
721,38
722,58
723,1001
724,1002
725,64
726,603
727,1013
728,1002
729,343
730,320
731,0
732,343
733,1013
734,1012
735,994
736,36
737,355
738,341
739,355
740,326
741,58
742,1012
743,34
744,316
745,61
746,1026
747,1036
748,72
749,1010
750,978
751,326
752,341
753,993
754,993
755,72
756,977
757,1036
758,1009
759,328
760,74
761,1010
762,1035
763,1035
764,994
765,1033
766,977
767,1011
768,1033
769,1033
770,992
771,328
772,978
773,317
774,1011
775,1009
776,317
777,598
778,980
779,594
780,598
781,309
782,1029
783,992
784,99
785,595
786,594
787,1007
788,1007
789,316
790,61
791,74
792,595
793,991
794,1029
795,991
796,980
797,1044
798,990
799,363
800,988
801,593
802,590
803,590
804,589
805,35
806,990
807,589
808,1043
809,1044
810,1043
811,1042
812,587
813,588
814,589
815,586
816,1042
817,988
818,586
819,363
820,1038
821,1041
822,1041
823,571
824,587
825,570
826,987
827,1037
828,588
829,0
830,987
831,1038
832,309
833,571
834,356
835,356
836,87
837,585
838,1040
839,585
840,975
841,583
842,986
843,582
844,584
845,354
846,337
847,569
848,354
849,1040
850,975
851,87
852,569
853,593
854,584
855,1050
856,985
857,984
858,86
859,986
860,337
861,308
862,86
863,570
864,350
865,583
866,308
867,350
868,0
869,0
870,989
871,581
872,0
873,581
874,0
875,989
876,582
877,1037
878,0
879,695
880,599
881,695
882,1050
883,559
884,567
885,1028
886,985
887,1028
888,1039
889,574
890,0
891,567
892,574
893,599
894,984
895,983
896,983
897,973
898,984
899,982
900,566
901,448
902,579
903,495
904,573
905,559
906,973
907,0
908,982
909,0
910,1039
911,0
912,545
913,545
914,0
915,971
916,472
917,472
918,971
919,1027
920,945
921,962
922,454
923,981
924,0
925,966
926,966
927,962
928,573
929,0
930,961
931,0
932,945
933,0
934,566
935,961
936,0
937,0
938,0
939,0
940,960
941,960
942,1027
943,958
944,958
945,671
946,565
947,578
948,578
949,565
950,577
951,671
952,0
953,579
954,0
955,0
956,577
957,580
958,0
959,544
960,0
961,0
962,970
963,957
964,969
965,969
966,0
967,981
968,555
969,959
970,965
971,959
972,965
973,0
974,0
975,544
976,955
977,969
978,957
979,955
980,476
981,1288
982,476
983,555
984,1288
985,967
986,580
987,954
988,0
989,941
990,0
991,952
992,954
993,953
994,951
995,952
996,940
997,967
998,940
999,949
1000,953
1001,968
1002,938
1003,935
1004,933
1005,970
1006,941
1007,933
1008,951
1009,0
1010,938
1011,474
1012,935
1013,968
1014,948
1015,951
1016,1274
1017,1268
1018,1274
1019,949
1020,1285
1021,1285
1022,1279
1023,1284
1024,1284
1025,1282
1026,1282
1027,1282
1028,1281
1029,0
1030,1276
1031,1276
1032,1272
1033,1279
1034,1273
1035,1273
1036,948
1037,1289
1038,1268
1039,1267
1040,1281
1041,474
1042,0
1043,912
1044,947
1045,1265
1046,931
1047,931
1048,1270
1049,1260
1050,1267
1051,526
1052,0
1053,526
1054,1264
1055,1265
1056,1289
1057,1265
1058,1266
1059,1264
1060,911
1061,920
1062,912
1063,1260
1064,1279
1065,946
1066,1270
1067,1272
1068,927
1069,947
1070,927
1071,1263
1072,911
1073,919
1074,925
1075,917
1076,1266
1077,919
1078,946
1079,666
1080,920
1081,542
1082,919
1083,0
1084,925
1085,681
1086,681
1087,464
1088,1286
1089,542
1090,543
1091,928
1092,1278
1093,928
1094,917
1095,1286
1096,494
1097,1278
1098,556
1099,0
1100,1251
1101,1287
1102,1263
1103,1255
1104,1251
1105,1255
1106,1254
1107,1255
1108,908
1109,464
1110,1290
1111,1254
1112,905
1113,916
1114,905
1115,1256
1116,1262
1117,1291
1118,1287
1119,925
1120,1290
1121,908
1122,494
1123,1258
1124,1291
1125,1245
1126,1250
1127,883
1128,907
1129,883
1130,1245
1131,1253
1132,1259
1133,1247
1134,1247
1135,556
1136,0
1137,1262
1138,513
1139,473
1140,907
1141,693
1142,693
1143,1253
1144,478
1145,1257
1146,1257
1147,473
1148,1258
1149,692
1150,562
1151,1256
1152,478
1153,1258
1154,914
1155,914
1156,1259
1157,692
1158,694
1159,896
1160,897
1161,895
1162,898
1163,675
1164,898
1165,672
1166,1250
1167,667
1168,675
1169,694
1170,672
1171,0
1172,543
1173,1248
1174,896
1175,1248
1176,667
1177,895
1178,0
1179,674
1180,0
1181,691
1182,480
1183,885
1184,892
1185,897
1186,902
1187,902
1188,892
1189,1401
1190,1401
1191,885
1192,916
1193,691
1194,884
1195,890
1196,894
1197,1400
1198,0
1199,676
1200,0
1201,890
1202,1400
1203,499
1204,892
1205,513
1206,894
1207,0
1208,644
1209,0
1210,641
1211,755
1212,641
1213,0
1214,1426
1215,1426
1216,0
1217,0
1218,924
1219,922
1220,924
1221,922
1222,480
1223,445
1224,457
1225,899
1226,0
1227,674
1228,457
1229,499
1230,445
1231,899
1232,490
1233,506
1234,677
1235,0
1236,428
1237,503
1238,459
1239,887
1240,887
1241,879
1242,879
1243,517
1244,875
1245,876
1246,517
1247,876
1248,677
1249,873
1250,873
1251,525
1252,520
1253,520
1254,525
1255,525
1256,874
1257,874
1258,516
1259,459
1260,1398
1261,1410
1262,1396
1263,1396
1264,1383
1265,1398
1266,1395
1267,1383
1268,1410
1269,1395
1270,1394
1271,1394
1272,516
1273,676
1274,886
1275,1394
1276,490
1277,408
1278,409
1279,1392
1280,408
1281,1392
1282,1393
1283,503
1284,548
1285,409
1286,0
1287,502
1288,424
1289,548
1290,1387
1291,1387
1292,1386
1293,1382
1294,1389
1295,1382
1296,669
1297,1393
1298,407
1299,669
1300,539
1301,424
1302,468
1303,406
1304,441
1305,502
1306,399
1307,468
1308,509
1309,539
1310,1386
1311,1388
1312,1380
1313,1381
1314,1388
1315,441
1316,422
1317,1380
1318,501
1319,1381
1320,400
1321,1389
1322,380
1323,422
1324,374
1325,400
1326,140
1327,374
1328,139
1329,139
1330,137
1331,137
1332,399
1333,131
1334,140
1335,131
1336,135
1337,135
1338,133
1339,380
1340,380
1341,130
1342,130
1343,377
1344,376
1345,129
1346,377
1347,129
1348,376
1349,133
1350,127
1351,120
1352,124
1353,124
1354,120
1355,127
1356,121
1357,122
1358,123
1359,105
1360,122
1361,105
1362,126
1363,118
1364,115
1365,118
1366,116
1367,117
1368,114
1369,116
1370,114
1371,115
1372,111
1373,126
1374,110
1375,110
1376,121
1377,109
1378,113
1379,109
1380,123
1381,108
1382,113
1383,111
1384,112
1385,108
1386,106
1387,186
1388,181
1389,180
1390,106
1391,179
1392,179
1393,178
1394,169
1395,169
1396,186
1397,482
1398,180
1399,670
1400,182
1401,182
1402,178
1403,147
1404,147
1405,146
1406,146
1407,145
1408,144
1409,142
1410,143
1411,143
1412,145
1413,482
1414,144
1415,501
1416,142
1417,199
1418,202
1419,198
1420,199
1421,202
1422,198
1423,509
1424,0
1425,461
1426,670
1427,452
1428,452
1429,455
1430,508
1431,686
1432,686
1433,0
1434,679
1435,679
1436,0
1437,486
1438,479
1439,479
1440,508
1441,547
1442,0
1443,547
1444,467
1445,460
1446,486
1447,455
1448,491
1449,491
1450,460
1451,0
1452,467
1453,0
1454,0
1455,489
1456,558
1457,489
1458,492
1459,492
1460,510
1461,558
1462,541
1463,668
1464,541
1465,668
1466,0
1467,510
1468,425
1469,434
1470,434
1471,425
1472,560
1473,530
1474,429
1475,429
1476,420
1477,420
1478,433
1479,419
1480,419
1481,529
1482,529
1483,430
1484,417
1485,417
1486,430
1487,431
1488,416
1489,416
1490,415
1491,415
1492,442
1493,530
1494,418
1495,442
1496,390
1497,390
1498,443
1499,412
1500,412
1501,410
1502,410
1503,443
1504,394
1505,394
1506,393
1507,388
1508,393
1509,560
1510,405
1511,413
1512,405
1513,554
1514,484
1515,414
1516,404
1517,297
1518,292
1519,413
1520,295
1521,297
1522,404
1523,294
1524,292
1525,500
1526,0
1527,684
1528,471
1529,0
1530,481
1531,401
1532,684
1533,294
1534,554
1535,500
1536,388
1537,471
1538,689
1539,689
1540,563
1541,401
1542,295
1543,563
1544,536
1545,481
1546,528
1547,0
1548,546
1549,484
1550,537
1551,414
1552,293
1553,444
1554,293
1555,444
1556,402
1557,421
1558,537
1559,304
1560,397
1561,0
1562,397
1563,546
1564,536
1565,687
1566,678
1567,395
1568,290
1569,687
1570,290
1571,551
1572,532
1573,532
1574,396
1575,395
1576,0
1577,0
1578,0
1579,678
1580,549
1581,289
1582,398
1583,557
1584,303
1585,289
1586,304
1587,528
1588,540
1589,507
1590,682
1591,288
1592,398
1593,421
1594,561
1595,288
1596,561
1597,551
1598,382
1599,396
1600,303
1601,283
1602,531
1603,382
1604,549
1605,507
1606,287
1607,682
1608,282
1609,299
1610,282
1611,531
1612,557
1613,504
1614,302
1615,690
1616,283
1617,690
1618,504
1619,511
1620,244
1621,299
1622,673
1623,511
1624,540
1625,280
1626,284
1627,456
1628,241
1629,673
1630,665
1631,493
1632,535
1633,475
1634,446
1635,287
1636,372
1637,241
1638,458
1639,284
1640,240
1641,470
1642,465
1643,465
1644,535
1645,470
1646,280
1647,249
1648,475
1649,249
1650,302
1651,226
1652,665
1653,248
1654,247
1655,225
1656,237
1657,237
1658,226
1659,248
1660,224
1661,224
1662,285
1663,225
1664,278
1665,223
1666,533
1667,466
1668,458
1669,447
1670,276
1671,222
1672,685
1673,285
1674,273
1675,0
1676,278
1677,225
1678,277
1679,274
1680,685
1681,233
1682,274
1683,493
1684,247
1685,223
1686,221
1687,680
1688,466
1689,247
1690,220
1691,447
1692,514
1693,221
1694,276
1695,219
1696,275
1697,680
1698,218
1699,220
1700,277
1701,233
1702,235
1703,217
1704,222
1705,216
1706,273
1707,264
1708,305
1709,216
1710,234
1711,275
1712,235
1713,514
1714,264
1715,683
1716,533
1717,271
1718,0
1719,0
1720,218
1721,688
1722,456
1723,0
1724,219
1725,688
1726,533
1727,0
1728,271
1729,683
1730,450
1731,272
1732,538
1733,231
1734,538
1735,263
1736,477
1737,272
1738,496
1739,496
1740,0
1741,270
1742,0
1743,498
1744,477
1745,269
1746,217
1747,263
1748,449
1749,451
1750,215
1751,449
1752,214
1753,498
1754,268
1755,0
1756,268
1757,487
1758,505
1759,269
1760,214
1761,305
1762,253
1763,487
1764,505
1765,462
1766,266
1767,231
1768,512
1769,512
1770,215
1771,469
1772,469
1773,252
1774,463
1775,552
1776,270
1777,552
1778,451
1779,462
1780,252
1781,463
1782,527
1783,550
1784,550
1785,483
1786,230
1787,483
1788,488
1789,534
1790,488
1791,107
1792,534
1793,453
1794,485
1795,497
1796,253
1797,306
1798,267
1799,267
1800,306
1801,266
1802,497
1803,165
1804,306
1805,258
1806,152
1807,168
1808,168
1809,166
1810,164
1811,164
1812,257
1813,256
1814,162
1815,152
1816,15
1817,163
1818,160
1819,163
1820,161
1821,151
1822,151
1823,185
1824,183
1825,165
1826,256
1827,162
1828,155
1829,166
1830,185
1831,157
1832,183
1833,15
1834,161
1835,160
1836,173
1837,527
1838,157
1839,159
1840,453
1841,170
1842,170
1843,159
1844,13
1845,257
1846,553
1847,150
1848,553
1849,210
1850,150
1851,6
1852,153
1853,173
1854,6
1855,255
1856,258
1857,154
1858,155
1859,177
1860,176
1861,485
1862,210
1863,255
1864,2
1865,696
1866,697
1867,1333
1868,14
1869,5
1870,5
1871,1333
1872,23296
1873,2
1874,698
1875,153
1876,4
1877,208
1878,208
1879,206
1880,177
1881,4
1882,206
1883,204
1884,14
1885,154
1886,23311
1887,13
1888,23311
1889,697
1890,208
1891,204
1892,200
1893,200
1894,23296
1895,201
1896,11
1897,11
1898,12
1899,205
1900,205
1901,12
1902,196
1903,196
1904,209
1905,189
1906,193
1907,189
1908,196
1909,193
1910,209
1911,698
1912,699
1913,700
1914,191
1915,1412
1916,191
1917,1412
1918,1292
1919,1292
1920,1296
1921,23297
1922,23283
1923,700
1924,23297
1925,23283
1926,699
1927,1297
1928,1296
1929,1353
1930,1297
1931,1335
1932,1335
1933,1353
1934,1109
1935,1112
1936,1112
1937,23340
1938,23340
1939,1114
1940,23327
1941,23327
1942,1343
1943,701
1944,702
1945,702
1946,1328
1947,1345
1948,1114
1949,1116
1950,23284
1951,23284
1952,1345
1953,701
1954,1133
1955,1133
1956,1328
1957,23277
1958,1123
1959,1116
1960,1343
1961,23301
1962,1095
1963,23301
1964,1109
1965,1095
1966,703
1967,705
1968,705
1969,23277
1970,703
1971,1132
1972,1132
1973,1091
1974,1089
1975,704
1976,1339
1977,1344
1978,1091
1979,704
1980,1123
1981,1089
1982,1084
1983,1339
1984,1344
1985,1140
1986,1084
1987,1140
1988,1148
1989,706
1990,706
1991,707
1992,1373
1993,1148
1994,1373
1995,1149
1996,708
1997,708
1998,1145
1999,23306
2000,1145
2001,23306
2002,1423
2003,1349
2004,1423
2005,1149
2006,1349
2007,23325
2008,23322
2009,0
2010,644
2011,645
2012,755
2013,783
2014,753
2015,758
2016,753
2017,639
2018,750
2019,639
2020,0
2021,0
2022,0
2023,0
2024,0
2025,921
2026,915
2027,921
2028,915
2029,900
2030,437
2031,900
2032,518
2033,518
2034,23325
2035,707
2036,709
2037,1121
2038,1125
2039,1355
2040,1399
2041,1399
2042,877
2043,877
2044,875
2045,886
2046,884
2047,901
2048,901
2049,888
2050,888
2051,889
2052,889
2053,427
2054,427
2055,437
2056,428
2057,438
2058,436
2059,436
2060,438
2061,440
2062,1155
2063,709
2064,1355
2065,710
2066,1155
2067,1098
2068,1141
2069,433
2070,418
2071,411
2072,411
2073,403
2074,407
2075,403
2076,406
2077,402
2078,244
2079,240
2080,238
2081,234
2082,238
2083,117
2084,107
2085,112
2086,102
2087,102
2088,184
2089,184
2090,181
2091,176
2092,175
2093,175
2094,201
2095,1415
2096,1324
2097,1415
2098,710
2099,1313
2100,1313
2101,1125
2102,1121
2103,1316
2104,711
2105,712
2106,1316
2107,3
2108,9
2109,1390
2110,1164
2111,1176
2112,1194
2113,1196
2114,1238
2115,3
2116,10
2117,1
2118,8
2119,9
2120,1324
2121,711
2122,119
2123,132
2124,136
2125,254
2126,1104
2127,1110
2128,1110
2129,712
2130,1141
2131,1098
2132,1118
2133,1323
2134,1417
2135,1323
2136,713
2137,515
2138,519
2139,521
2140,1362
2141,1118
2142,1362
2143,1318
2144,1111
2145,1306
2146,1368
2147,1104
2148,1130
2149,1417
2150,1314
2151,714
2152,1368
2153,1318
2154,714
2155,713
2156,1314
2157,1325
2158,1325
2159,1159
2160,1164
2161,1176
2162,1160
2163,1173
2164,1195
2165,1180
2166,1196
2167,1187
2168,1194
2169,1205
2170,1209
2171,1208
2172,1224
2173,1240
2174,1238
2175,1237
2176,1229
2177,1111
2178,715
2179,715
2180,1372
2181,23289
2182,23298
2183,1379
2184,1390
2185,1378
2186,1372
2187,1434
2188,866
2189,864
2190,863
2191,803
2192,1190
2193,1188
2194,798
2195,1177
2196,1177
2197,772
2198,797
2199,1430
2200,23349
2201,861
2202,23289
2203,716
2204,716
2205,1330
2206,843
2207,23350
2208,23298
2209,23349
2210,1427
2211,1427
2212,835
2213,836
2214,1429
2215,763
2216,764
2217,1429
2218,765
2219,819
2220,838
2221,842
2222,840
2223,858
2224,23350
2225,1329
2226,23351
2227,23351
2228,1329
2229,1306
2230,1130
2231,795
2232,742
2233,743
2234,725
2235,767
2236,774
2237,795
2238,824
2239,833
2240,757
2241,748
2242,757
2243,756
2244,747
2245,749
2246,23286
2247,23286
2248,731
2249,618
2250,723
2251,737
2252,731
2253,1060
2254,1061
2255,23314
2256,23292
2257,1051
2258,1054
2259,620
2260,606
2261,620
2262,614
2263,611
2264,601
2265,23285
2266,976
2267,995
2268,596
2269,596
2270,597
2271,979
2272,999
2273,998
2274,572
2275,653
2276,651
2277,660
2278,646
2279,661
2280,735
2281,814
2282,815
2283,996
2284,1000
2285,1046
2286,1030
2287,1031
2288,1034
2289,23285
2290,1330
2291,1375
2292,1375
2293,23314
2294,1122
2295,1327
2296,23278
2297,1409
2298,1049
2299,1420
2300,1350
2301,568
2302,1409
2303,1327
2304,591
2305,592
2306,591
2307,972
2308,974
2309,944
2310,23310
2311,23300
2312,943
2313,937
2314,942
2315,937
2316,23292
2317,939
2318,934
2319,575
2320,575
2321,576
2322,564
2323,964
2324,1261
2325,1275
2326,1275
2327,913
2328,930
2329,1277
2330,936
2331,1419
2332,1269
2333,1271
2334,909
2335,926
2336,929
2337,23326
2338,906
2339,904
2340,906
2341,918
2342,23310
2343,903
2344,1249
2345,1246
2346,1402
2347,23300
2348,1416
2349,1402
2350,754
2351,754
2352,640
2353,1425
2354,381
2355,423
2356,872
2357,871
2358,119
2359,243
2360,128
2361,104
2362,148
2363,141
2364,23278
2365,197
2366,392
2367,23345
2368,387
2369,387
2370,291
2371,296
2372,291
2373,296
2374,23328
2375,281
2376,383
2377,23345
2378,23328
2379,23346
2380,375
2381,300
2382,375
2383,385
2384,298
2385,298
2386,279
2387,239
2388,717
2389,23346
2390,1105
2391,236
2392,1105
2393,23331
2394,1103
2395,718
2396,265
2397,717
2398,213
2399,23331
2400,262
2401,212
2402,1103
2403,211
2404,18
2405,16
2406,260
2407,1350
2408,261
2409,259
2410,1122
2411,1107
2412,1117
2413,203
2414,195
2415,192
2416,718
2417,1357
2418,1107
2419,719
2420,1129
2421,23305
2422,642
2423,608
2424,608
2425,638
2426,923
2427,23326
2428,880
2429,881
2430,301
2431,389
2432,1129
2433,1370
2434,878
2435,435
2436,878
2437,386
2438,242
2439,373
2440,384
2441,103
2442,229
2443,103
2444,125
2445,171
2446,174
2447,172
2448,149
2449,227
2450,228
2451,229
2452,187
2453,1357
2454,1126
2455,187
2456,1117
2457,1138
2458,1370
2459,1416
2460,23305
2461,1154
2462,3721
2463,3721
2464,3720
2465,3720
2466,3312
2467,3723
2468,3723
2469,3312
2470,3304
2471,3305
2472,3308
2473,3305
2474,3304
2475,3725
2476,3726
2477,3725
2478,3726
2479,4252
2480,3760
2481,3743
2482,3742
2483,3457
2484,3457
2485,3373
2486,3742
2487,3740
2488,3458
2489,3458
2490,3308
2491,3742
2492,3455
2493,3434
2494,3434
2495,3433
2496,3456
2497,3301
2498,3301
2499,3373
2500,3439
2501,3439
2502,3433
2503,3295
2504,3451
2505,3455
2506,3446
2507,3447
2508,3436
2509,3295
2510,3437
2511,3432
2512,3447
2513,3453
2514,3296
2515,3437
2516,3436
2517,3300
2518,3450
2519,3445
2520,3432
2521,3445
2522,3284
2523,3456
2524,3284
2525,3364
2526,3370
2527,3297
2528,3372
2529,3446
2530,3365
2531,3368
2532,3760
2533,3370
2534,3297
2535,3430
2536,3300
2537,3283
2538,3368
2539,3450
2540,3743
2541,3444
2542,3431
2543,3453
2544,3430
2545,3299
2546,3451
2547,3298
2548,3431
2549,3294
2550,3364
2551,3299
2552,3446
2553,3283
2554,3740
2555,3429
2556,3291
2557,3298
2558,3345
2559,3344
2560,3344
2561,3367
2562,3365
2563,3280
2564,3449
2565,3345
2566,3740
2567,3449
2568,3737
2569,3738
2570,3296
2571,3442
2572,3442
2573,3291
2574,3738
2575,3427
2576,3741
2577,3298
2578,3366
2579,3293
2580,3294
2581,3737
2582,3757
2583,3443
2584,3425
2585,3424
2586,3757
2587,3346
2588,3281
2589,3280
2590,3429
2591,3347
2592,3444
2593,3755
2594,3347
2595,3753
2596,3427
2597,3307
2598,3443
2599,3307
2600,3426
2601,3366
2602,3372
2603,3346
2604,3756
2605,3414
2606,3424
2607,3293
2608,3735
2609,3761
2610,3425
2611,3281
2612,3367
2613,3325
2614,3755
2615,3324
2616,3761
2617,3279
2618,3428
2619,3338
2620,3343
2621,3343
2622,3325
2623,3414
2624,3337
2625,3423
2626,3422
2627,3279
2628,3753
2629,3337
2630,3735
2631,3277
2632,4252
2633,3412
2634,3412
2635,3426
2636,3369
2637,3338
2638,3754
2639,3302
2640,3302
2641,3277
2642,3349
2643,3349
2644,3275
2645,3758
2646,3306
2647,3428
2648,3422
2649,3747
2650,3348
2651,3747
2652,3290
2653,3292
2654,3741
2655,3336
2656,3292
2657,3756
2658,3751
2659,3736
2660,3288
2661,3290
2662,3273
2663,3323
2664,3333
2665,3275
2666,3276
2667,3335
2668,3274
2669,3423
2670,3288
2671,3369
2672,3328
2673,3322
2674,3328
2675,3362
2676,3736
2677,3734
2678,3274
2679,3754
2680,3362
2681,3273
2682,3751
2683,3323
2684,3733
2685,3272
2686,3272
2687,3734
2688,3336
2689,3335
2690,3270
2691,3270
2692,3334
2693,3762
2694,0
2695,3748
2696,3758
2697,3334
2698,3333
2699,3322
2700,3131
2701,3404
2702,3363
2703,3324
2704,3404
2705,3750
2706,3399
2707,3402
2708,3406
2709,3406
2710,3375
2711,3131
2712,3410
2713,3410
2714,3375
2715,3404
2716,3399
2717,3408
2718,3306
2719,3400
2720,3397
2721,3719
2722,3415
2723,3415
2724,3408
2725,3718
2726,3396
2727,3342
2728,3718
2729,3420
2730,3357
2731,3357
2732,3342
2733,3748
2734,3419
2735,3348
2736,3268
2737,3350
2738,3363
2739,3396
2740,3750
2741,3420
2742,3762
2743,3356
2744,3419
2745,3733
2746,3266
2747,3285
2748,3746
2749,3322
2750,3130
2751,3397
2752,3320
2753,3731
2754,3730
2755,3398
2756,3398
2757,3419
2758,3319
2759,3403
2760,4249
2761,3731
2762,3395
2763,3341
2764,3717
2765,3319
2766,3350
2767,3266
2768,3352
2769,3216
2770,3403
2771,3216
2772,3252
2773,4249
2774,3285
2775,3355
2776,3353
2777,3374
2778,3417
2779,3130
2780,3320
2781,3252
2782,3402
2783,3276
2784,3417
2785,3400
2786,3355
2787,3354
2788,3228
2789,3746
2790,3374
2791,3717
2792,3353
2793,3268
2794,3229
2795,3332
2796,3356
2797,3287
2798,3341
2799,3395
2800,3229
2801,3352
2802,3730
2803,3416
2804,3243
2805,3719
