$id,seg_width
247,44.74
248,43.32
249,43.32
250,42.37
251,42.37
252,15.87
253,24.48
254,15.94
255,148.93
256,148.93
257,149.24
258,179.83
259,22.4
260,19.8
261,12.74
262,14.1
263,23.13
264,36.57
265,13.62
266,182.69
267,180.3
268,182.69
269,182.97
270,184.49
271,14.1
272,208.18
273,19.17
274,214.27
275,52.78
276,48.6
277,214.27
278,214.27
279,17.53
280,39.24
281,20.82
282,39.24
283,30.75
284,217.75
285,214.41
286,218.69
287,28.14
288,223.9
289,227.18
290,227.61
291,24.91
292,24.91
293,230.69
294,26.36
295,26.98
296,17.1
297,233.08
298,16.14
299,223.76
300,21.97
301,19.23
302,223.76
303,227.18
304,33.14
305,42.75
306,179.83
307,50.81
308,49.69
309,63.82
310,104.9
311,40.42
312,94.21
313,47.66
314,40.42
315,35.15
316,32.08
317,63.82
318,27.26
319,58.73
320,47.45
321,391.8
322,342.25
323,22.31
324,57.01
325,22.04
326,278.75
327,30.34
328,28.75
329,28.68
330,102.12
331,33.5
332,53.97
333,31.95
334,53.97
335,26.58
336,60.85
337,23.06
338,29.97
339,107.06
340,25.83
341,30.93
342,36.15
343,27.78
344,31.95
345,25.01
346,36.26
347,27.26
348,66.1
349,25.87
350,29.42
351,26.15
352,21.3
353,18.83
354,18.95
355,15.31
356,22.48
357,40.51
358,402.61
359,24.93
360,31.92
361,33.03
362,17.9
363,27.88
364,127.15
365,43.5
366,16.89
367,17.25
368,22.76
369,19.83
370,14.26
371,27.36
372,69.28
373,19.19
374,134.64
375,18.65
376,167.07
377,167.07
378,134.64
379,134.64
380,169.53
381,21.47
382,20.64
383,40.16
384,19.83
385,18.97
386,16.61
387,16.61
388,30.49
389,30.49
390,16.61
391,26.68
392,26.68
393,30.49
394,30.49
395,40.16
396,40.16
397,44.53
398,26.23
399,50.09
400,136.68
401,62.82
402,163.26
403,159.3
404,70.69
405,70.69
406,146.46
407,159.3
408,60.9
409,52.67
410,16.61
411,16.61
412,16.61
413,71.14
414,166.14
415,183.87
416,187.36
417,37.91
418,24.42
419,26.68
420,26.68
421,47.37
422,39.95
423,14.01
424,36.16
425,29.97
426,29.97
427,27.9
428,193.42
429,15.55
430,187.7
431,15.55
432,15.55
433,28.16
434,29.97
435,19.34
436,189.54
437,30.94
438,193.42
439,194.22
440,195.83
441,146.26
442,183.87
443,187.36
444,40.59
445,41.15
446,69.28
447,69.28
448,246.61
449,63.6
450,101.54
451,59.64
452,74.05
453,37.51
454,41.1
455,73.95
456,99.39
457,39.78
458,95.33
459,39.78
460,55.92
461,28.83
462,20.88
463,28.35
464,60.09
465,94.53
466,94.53
467,54.88
468,31.09
469,65.5
470,94.53
471,45.09
472,32.14
473,59.31
474,24.24
475,34.66
476,17.78
477,31.23
478,59.31
479,73.95
480,52.06
481,42.86
482,26.14
483,20.97
484,46
485,24.22
486,25.23
487,56.05
488,16.23
489,15.17
490,50.84
491,54.88
492,22.38
493,68.68
494,8.43
495,24.63
496,23.26
497,18.99
498,12.1
499,19.19
500,35.86
501,20.15
502,47.39
503,13.01
504,59.02
505,12.87
506,47.39
507,49.44
508,31.24
509,35.84
510,28.16
511,59.02
512,55.23
513,10.67
514,59.02
515,21.82
516,31.45
517,30.4
518,28.37
519,21
520,31.37
521,21.14
522,56.9
523,47.23
524,56.9
525,56.9
526,22.78
527,42.22
528,20.7
529,35.86
530,33.4
531,56.85
532,46.05
533,56.85
534,23.07
535,101.31
536,27.77
537,31.79
538,101.31
539,10.61
540,39.36
541,27.78
542,15.65
543,8.43
544,16.53
545,20.83
546,17.19
547,73.95
548,13.01
549,36.52
550,35.37
551,27.72
552,35.37
553,14.33
554,11.87
555,13.85
556,59.85
557,36.52
558,46
559,246.06
560,31.79
561,36.52
562,59.31
563,33.4
564,26.35
565,28.38
566,34.12
567,34.12
568,41.58
569,41.58
570,41.58
571,50.69
572,13.59
573,33.83
574,34.12
575,14.87
576,17.67
577,28.38
578,30.39
579,33.83
580,32.22
581,59.64
582,81.47
583,54.4
584,82.37
585,54.4
586,53.17
587,53.17
588,13.59
589,50.69
590,28.66
591,19.1
592,38.96
593,38.96
594,23.04
595,21.21
596,21.21
597,21.21
598,21.21
599,59.09
600,32.65
601,18.71
602,22.76
603,20.99
604,33.41
605,17.15
606,15.23
607,20.79
608,11.44
609,16.09
610,14.25
611,11.79
612,41.87
613,11.79
614,11.79
615,29.46
616,27.43
617,22.85
618,16.61
619,16.09
620,15.33
621,43.09
622,38.11
623,38.11
624,24.24
625,16.79
626,22.85
627,13.46
628,24.96
629,16.61
630,22.71
631,41.87
632,41.87
633,29.46
634,19.61
635,16.61
636,43.09
637,45.64
638,16.62
639,18.98
640,11.48
641,11.48
642,15.76
643,9.31
644,8.42
645,9.31
646,58.87
647,59.56
648,59.56
649,58.87
650,54.27
651,20.89
652,24.53
653,11.16
654,54.27
655,29.3
656,162.76
657,59.56
658,29.3
659,43.5
660,12.82
661,15.85
662,43.5
663,26.88
664,26.88
665,16.26
666,11.57
667,56.61
668,31.79
669,13.01
670,26.14
671,15.81
672,56.61
673,22.1
674,56.61
675,59.31
676,50.84
677,15.34
678,21.77
679,46.59
680,68.57
681,9.22
682,15.07
683,68.57
684,12.58
685,12.88
686,46.59
687,15.89
688,13.74
689,12.58
690,15.07
691,17.8
692,59.31
693,59.31
694,17.8
695,246.06
696,267.26
697,267.15
698,263.78
699,263.6
700,263.13
701,261.41
702,260.27
703,260.27
704,258.09
705,258.09
706,250.83
707,249.15
708,249.15
709,248.57
710,247.9
711,240.76
712,240.76
713,230.34
714,229.9
715,227.86
716,226.99
717,226.49
718,225.31
719,215.3
720,208.75
721,208.16
722,207.84
723,31.44
724,21.77
725,13.14
726,38.38
727,38.38
728,41.58
729,42.48
730,50.34
731,54.3
732,53.49
733,50.34
734,50.34
735,15.25
736,38.38
737,41.58
738,54.3
739,31.44
740,31.44
741,11.08
742,17.73
743,17.73
744,55.12
745,22.47
746,24.05
747,11.07
748,12.91
749,16.58
750,24.05
751,35.45
752,38.12
753,31.05
754,14.41
755,13.51
756,49
757,62.38
758,49
759,49
760,62.38
761,56.39
762,11.08
763,18.36
764,22.47
765,56.13
766,62.38
767,15.81
768,39.46
769,36.44
770,39.06
771,36.44
772,14.82
773,14.82
774,14.82
775,22.26
776,54.93
777,39.06
778,14.82
779,13.04
780,54.93
781,56.13
782,56.13
783,58.52
784,26.2
785,20.75
786,13.04
787,56.13
788,66.9
789,62.38
790,66.96
791,66.9
792,66.9
793,39.46
794,39.46
795,16.52
796,19.77
797,11.65
798,13.16
799,25.15
800,44.49
801,41.79
802,46.18
803,46.18
804,46.97
805,24.11
806,26.87
807,26.87
808,26.87
809,29.53
810,39
811,46.97
812,22.67
813,45.14
814,20.99
815,20.99
816,25.62
817,29.89
818,45.14
819,19.36
820,25.35
821,45.14
822,48.53
823,45.14
824,17.58
825,48.53
826,51.73
827,56.66
828,56.66
829,62.65
830,62.65
831,64.31
832,22.78
833,23.47
834,71.15
835,20.83
836,20.83
837,20.83
838,15.9
839,38.62
840,14.01
841,40.16
842,18.28
843,59.75
844,34.02
845,25.14
846,53.06
847,53.06
848,53.06
849,55.81
850,55.81
851,92.48
852,56.78
853,59.75
854,92.48
855,40.16
856,40.16
857,96.17
858,22.85
859,96.17
860,98.09
861,15.72
862,21.69
863,17.86
864,11.95
865,8.06
866,8.06
867,11.95
868,39.1
869,39.1
870,39.1
871,16.95
872,22.39
873,31.84
874,121.09
875,116.91
876,34.66
877,104.21
878,16.25
879,24.19
880,19.48
881,17.01
882,37.93
883,13.58
884,26.7
885,32.03
886,128.69
887,132.35
888,132.35
889,24.19
890,137.48
891,101.43
892,103.79
893,103.79
894,137.48
895,146.98
896,18.92
897,46.46
898,147.79
899,246.06
900,148.13
901,137.09
902,103.79
903,16.22
904,16.71
905,44.27
906,10.93
907,22.81
908,22.81
909,11.98
910,59.16
911,62.23
912,15.54
913,104.59
914,26.68
915,30.87
916,46.28
917,49.75
918,18.6
919,59.16
920,67.48
921,67.64
922,11.8
923,11.6
924,11.8
925,55.49
926,23.61
927,36.4
928,36.4
929,36.4
930,17.01
931,19.12
932,31.83
933,17.83
934,31.83
935,31.83
936,50.23
937,17.83
938,34.36
939,12.29
940,21.56
941,21.56
942,17.01
943,77.03
944,22.52
945,80.97
946,39.52
947,45.77
948,53.17
949,66.12
950,21.56
951,12.29
952,21.56
953,67.09
954,67.09
955,70.56
956,77.03
957,19.53
958,77.03
959,71.75
960,77.03
961,80.97
962,80.97
963,50.23
964,12.79
965,20.49
966,54.13
967,12.79
968,23.12
969,31.59
970,38
971,101.75
972,18.78
973,28.3
974,20.89
975,130.19
976,13.28
977,36.74
978,35.84
979,10.28
980,35.84
981,57.28
982,101.75
983,102.18
984,103.55
985,126.15
986,127.8
987,130.19
988,130.19
989,38.39
990,136.67
991,137.27
992,36.74
993,36.74
994,179.12
995,14.32
996,15.23
997,29.87
998,15.66
999,23.13
1000,13.2
1001,23.13
1002,18.61
1003,17.15
1004,33.93
1005,27.39
1006,27.39
1007,143.2
1008,143.41
1009,143.2
1010,143.61
1011,145.19
1012,145.19
1013,145.4
1014,150.76
1015,177.86
1016,177.86
1017,177.86
1018,175.1
1019,163.37
1020,174.68
1021,174.68
1022,174.68
1023,174.68
1024,175.1
1025,164.96
1026,150.46
1027,81.61
1028,28.57
1029,50.89
1030,29.14
1031,19.76
1032,49.57
1033,49.57
1034,25.07
1035,49.57
1036,38.36
1037,18.42
1038,64.38
1039,13.6
1040,71.72
1041,71.72
1042,64.38
1043,64.38
1044,53.22
1045,126.15
1046,15.36
1047,29.72
1048,29.72
1049,19.43
1050,72.32
1051,17.59
1052,50.45
1053,34.02
1054,17.59
1055,29.77
1056,48.98
1057,34.02
1058,34.02
1059,24.13
1060,22.15
1061,18.71
1062,28.58
1063,201.12
1064,201.01
1065,193.12
1066,190.44
1067,190.44
1068,187.37
1069,181.32
1070,179.92
1071,174.44
1072,172.19
1073,167.39
1074,163.59
1075,148.79
1076,144.13
1077,136.55
1078,135.53
1079,134.82
1080,134.82
1081,121.08
1082,119.62
1083,121.08
1084,64.22
1085,207.84
1086,103.61
1087,207.84
1088,102.12
1089,62.63
1090,101.21
1091,62.63
1092,100.65
1093,91.02
1094,47.98
1095,57.64
1096,134.82
1097,47.08
1098,240.76
1099,47.08
1100,30.76
1101,30.36
1102,89.71
1103,224.75
1104,67.9
1105,67.67
1106,29.37
1107,60.6
1108,77.77
1109,56.37
1110,67.07
1111,55.28
1112,52.1
1113,74.89
1114,52.1
1115,63.76
1116,50.99
1117,58.84
1118,38.36
1119,167.39
1120,21.03
1121,248.01
1122,28.99
1123,47.65
1124,55.55
1125,59.7
1126,46.6
1127,180.12
1128,200.16
1129,214.71
1130,30.22
1131,179.92
1132,40.47
1133,260.27
1134,39.47
1135,69
1136,190.44
1137,59.37
1138,51.28
1139,14.42
1140,28.25
1141,49.44
1142,36.94
1143,56.11
1144,51.61
1145,19.51
1146,39.76
1147,53.47
1148,28.25
1149,29.02
1150,32.13
1151,39.13
1152,54.64
1153,48.37
1154,49.91
1155,20.1
1156,39.39
1157,20.74
1158,29.89
1159,12.71
1160,19.32
1161,52.46
1162,52.46
1163,56.17
1164,54.29
1165,61.19
1166,61.19
1167,63.83
1168,63.83
1169,36.09
1170,41.52
1171,17.08
1172,66.42
1173,68.51
1174,68.51
1175,68.51
1176,19.92
1177,70.14
1178,70.14
1179,70.14
1180,12.44
1181,29.22
1182,36.92
1183,13.55
1184,28.22
1185,82.26
1186,82.26
1187,84.59
1188,20.35
1189,20.35
1190,14.43
1191,90.11
1192,32.62
1193,40.82
1194,19.18
1195,19.18
1196,26.55
1197,82.26
1198,82.98
1199,82.98
1200,31.14
1201,32.62
1202,85.62
1203,90.11
1204,21.93
1205,26.58
1206,101.02
1207,98.02
1208,13.37
1209,101.88
1210,41.68
1211,96.76
1212,96.76
1213,16.87
1214,101.02
1215,101.02
1216,101.02
1217,98.02
1218,101.88
1219,102.61
1220,102.61
1221,102.61
1222,112.57
1223,113.69
1224,113.69
1225,114.01
1226,45.91
1227,13.55
1228,13.55
1229,13.55
1230,13.55
1231,15.92
1232,21.8
1233,20.2
1234,15.92
1235,9.05
1236,21.8
1237,9.05
1238,8.42
1239,8.42
1240,18.68
1241,8.42
1242,20.2
1243,21.86
1244,23.23
1245,33.06
1246,13
1247,33.06
1248,16.83
1249,26.1
1250,33.06
1251,53.42
1252,15.3
1253,36.61
1254,41.27
1255,41.27
1256,40.55
1257,15.05
1258,19.31
1259,36.61
1260,55.29
1261,16.39
1262,68.9
1263,94.24
1264,94.24
1265,94.24
1266,101.84
1267,102.24
1268,21.75
1269,27.9
1270,18.52
1271,29.39
1272,32.99
1273,51.02
1274,29.89
1275,13.95
1276,29.39
1277,36.53
1278,51.67
1279,49.3
1280,51.02
1281,46.86
1282,46.86
1283,46.86
1284,46.86
1285,29.89
1286,51.2
1287,51.67
1288,107.31
1289,106.86
1290,67.03
1291,67.03
1292,262.94
1293,172.19
1294,35.86
1295,65.09
1296,265.51
1297,18.67
1298,20.75
1299,46.57
1300,41.41
1301,33.07
1302,58.59
1303,27.24
1304,89.71
1305,21.32
1306,55.28
1307,39.64
1308,37.63
1309,24.71
1310,25.34
1311,190.44
1312,43.71
1313,47.84
1314,40.2
1315,16.12
1316,47.84
1317,32.68
1318,18.46
1319,29.06
1320,32.44
1321,188.78
1322,37.16
1323,39.91
1324,18.91
1325,37.45
1326,23.08
1327,32.17
1328,259.3
1329,34.28
1330,22.32
1331,43.92
1332,38.71
1333,19.82
1334,37.16
1335,56.37
1336,29.06
1337,25.25
1338,29.19
1339,39.37
1340,20.89
1341,147.64
1342,26.92
1343,16.34
1344,24.96
1345,10.89
1346,19.19
1347,20.71
1348,30.06
1349,20.02
1350,27.3
1351,39.43
1352,147.64
1353,18.47
1354,141.11
1355,57.6
1356,187.37
1357,58.84
1358,20.72
1359,17.67
1360,15.8
1361,37.64
1362,229.9
1363,22.47
1364,19.27
1365,187.37
1366,35.86
1367,11.6
1368,229.9
1369,37.16
1370,23.54
1371,17.78
1372,37.45
1373,21.21
1374,27.13
1375,22.32
1376,31.48
1377,18.35
1378,27.55
1379,18.81
1380,28.48
1381,29.1
1382,47.82
1383,58.7
1384,47.82
1385,47.82
1386,41.39
1387,41.39
1388,38.91
1389,54.47
1390,14.43
1391,52.55
1392,52.55
1393,52.55
1394,54.5
1395,84
1396,84
1397,84
1398,86.88
1399,95.75
1400,95.75
1401,99.44
1402,15.3
1403,26.79
1404,19.3
1405,37.16
1406,26.88
1407,26.88
1408,26.88
1409,37.45
1410,56.9
1411,25.63
1412,262.94
1413,30.22
1414,18.71
1415,50.84
1416,24.34
1417,24.52
1418,51.61
1419,11.72
1420,16.37
1421,25.63
1422,174.44
1423,24.96
1424,29.19
1425,16.29
1426,16.29
1427,13.56
1428,24.68
1429,24.68
1430,24.11
1431,16.87
1432,84.59
1433,85.62
1434,10.87
1435,15.35
1436,17.76
1437,38.85
1438,38.85
1439,41.51
1440,46.53
1441,41.51
1442,13.81
1443,38.85
1444,53.14
1445,41.51
1446,43.4
1447,47.24
1448,43.4
1449,47.24
1450,54.1
1451,20.55
1452,26.19
1453,40.35
1454,30.19
1455,21.42
1456,27.03
1457,42.39
1458,26.09
1459,72.47
1460,45.67
1461,73.41
1462,73.94
1463,100.87
1464,13.89
1465,13.89
1466,27.09
1467,21.82
1468,17.63
1469,32.56
1470,20.72
1471,29.74
1472,33.33
1473,33.5
1474,35.71
1475,172.52
1476,33.33
1477,172.65
1478,29.74
1479,14.79
1480,202.35
1481,165.63
1482,169.12
1483,169.12
1484,172.65
1485,172.65
1486,172.93
1487,174
1488,202.83
1489,202.35
1490,202.83
1491,203.05
1492,21.15
1493,210.52
1494,207.77
1495,208.07
1496,21.15
1497,208.26
1498,210.52
1499,210.52
1500,14.57
1501,24.3
1502,206.4
1503,203.98
1504,206.67
1505,206.87
1506,13.58
1507,27.73
1508,35.23
1509,14.96
1510,252.79
1511,12.6
1512,251.12
1513,251.6
1514,15.71
1515,252.79
1516,252.79
1517,253.3
1518,253.3
1519,19
1520,21.22
1521,40.22
1522,40.22
1523,15.45
1524,43.54
1525,256.1
1526,256.1
1527,50.29
1528,50.29
1529,50.29
1530,256.1
1531,254.74
1532,256.1
1533,256.1
1534,258.35
1535,33.5
1536,51.88
1537,266.71
1538,259.02
1539,263.71
1540,267.06
1541,266.71
1542,266.71
1543,263.71
1544,338.38
1545,17.37
1546,31.3
1547,37.65
1548,37.65
1549,15.62
1550,37.65
1551,37.65
1552,10.02
1553,18.9
1554,18.9
1555,39.89
1556,48.14
1557,49.99
1558,20.72
1559,11
1560,56.02
1561,56.02
1562,58.62
1563,62.92
1564,62.92
1565,64.38
1566,58.62
1567,10.66
1568,116.35
1569,115.33
1570,110.85
1571,68.06
1572,100.87
1573,103.51
1574,103.51
1575,10.31
1576,110.85
1577,110.85
1578,111.5
1579,113.15
1580,113.15
1581,115.33
1582,113.15
1583,96.04
1584,19.7
1585,22.64
1586,16.03
1587,34.49
1588,23.54
1589,34.49
1590,35.76
1591,34.49
1592,61.6
1593,60.8
1594,60.8
1595,60.8
1596,32.03
1597,18.29
1598,21.66
1599,37.48
1600,45.62
1601,60.22
1602,34.65
1603,30.24
1604,68.05
1605,68.05
1606,26.56
1607,60.97
1608,55.62
1609,143.85
1610,78.9
1611,76.98
1612,75.19
1613,76.98
1614,53.26
1615,48.04
1616,48.04
1617,14.36
1618,40.79
1619,13.19
1620,40.12
1621,25.61
1622,49.85
1623,43.84
1624,32.51
1625,25.61
1626,31.06
1627,19.39
1628,53.26
1629,49.85
1630,48.04
1631,43.84
1632,43.84
1633,46.78
1634,28.06
1635,21.09
1636,21.09
1637,21.09
1638,31.65
1639,31.65
1640,24.57
1641,34.4
1642,21.09
1643,21.09
1644,21.09
1645,13.76
1646,21.26
1647,36.67
1648,45.65
1649,45.65
1650,49.05
1651,17.64
1652,39
1653,45.65
1654,158.17
1655,142.21
1656,135.83
1657,150.25
1658,150.25
1659,151.37
1660,158.17
1661,153.07
1662,33.81
1663,158.17
1664,15.79
1665,15.93
1666,29.2
1667,29.65
1668,29.2
1669,29.2
1670,32.11
1671,158.38
1672,16.09
1673,30.05
1674,17.7
1675,30.05
1676,46.09
1677,165.12
1678,43.8
1679,43.8
1680,165.12
1681,165.12
1682,150.25
1683,38.72
1684,38.72
1685,27.29
1686,27.29
1687,27.29
1688,10.91
1689,27.29
1690,11.08
1691,38.72
1692,38.72
1693,44.08
1694,18.41
1695,45.51
1696,11.54
1697,27.13
1698,14.92
1699,19.74
1700,19.74
1701,28.47
1702,18.7
1703,19.47
1704,21.05
1705,77.23
1706,90.51
1707,27.52
1708,92.53
1709,50.35
1710,24.52
1711,24.52
1712,59.06
1713,71.15
1714,71.15
1715,78.39
1716,77.23
1717,73.61
1718,198.49
1719,92.53
1720,94.82
1721,94.82
1722,90.51
1723,90.51
1724,53.24
1725,11.89
1726,26.81
1727,43.66
1728,243.8
1729,243.8
1730,245.39
1731,29.6
1732,10.77
1733,26.69
1734,22.61
1735,30.4
1736,38.84
1737,28.7
1738,14.94
1739,28.75
1740,43.63
1741,220.33
1742,35.7
1743,229.02
1744,227.4
1745,227.4
1746,37.75
1747,229.3
1748,11.45
1749,234.05
1750,233.78
1751,236.39
1752,234.55
1753,236.59
1754,236.59
1755,238.21
1756,245.56
1757,246.26
1758,24.09
1759,227.64
1760,227.4
1761,20.77
1762,39.12
1763,24.59
1764,32.53
1765,28.7
1766,213.24
1767,215
1768,15.86
1769,20.94
1770,20.94
1771,13.37
1772,33.82
1773,33.82
1774,37.24
1775,33.51
1776,218.81
1777,218.81
1778,223.57
1779,223.57
1780,223.45
1781,223.45
1782,13.76
1783,20.61
1784,14.96
1785,224.42
1786,20.61
1787,45.44
1788,27.12
1789,20.1
1790,19.7
1791,14.8
1792,29.84
1793,27.12
1794,14.8
1795,31.1
1796,46.38
1797,45.44
1798,23.13
1799,23.13
1800,14.96
1801,20.17
1802,14.96
1803,21.73
1804,14.75
1805,21.73
1806,13.76
1807,255.93
1808,14.25
1809,256.78
1810,225.58
1811,226.42
1812,225.58
1813,225.58
1814,226.42
1815,14.96
1816,227.76
1817,254.38
1818,254.38
1819,255.93
1820,254.97
1821,255.93
1822,256.78
1823,255.93
1824,255.93
1825,256.78
1826,15.82
1827,225.06
1828,19.01
1829,255.93
1830,257.58
1831,12.63
1832,12.63
1833,182.94
1834,181.26
1835,15.47
1836,15.47
1837,15.47
1838,15.47
1839,14.08
1840,193.68
1841,9.83
1842,19.1
1843,19.1
1844,19.1
1845,21.05
1846,10.38
1847,11.79
1848,199.67
1849,18.5
1850,18.5
1851,16.32
1852,12.37
1853,30.89
1854,18.5
1855,30.89
1856,30.89
1857,16.32
1858,36.77
1859,34.29
1860,182.94
1861,181.41
1862,181.26
1863,181.26
1864,183.87
1865,183.87
1866,184.02
1867,193.4
1868,193.4
1869,193.68
1870,193.79
1871,193.79
1872,197.39
1873,199.67
1874,198.52
1875,198.21
1876,198.14
1877,200.19
1878,200.19
1879,20.65
1880,12.67
1881,201.38
1882,200.75
1883,200.75
1884,201.38
1885,201.38
1886,200.75
1887,201.32
1888,23.84
1889,23.19
1890,29.69
1891,16.15
1892,18.37
1893,29.37
1894,15.4
1895,31
1896,339.58
1897,346.31
1898,346.31
1899,346.31
1900,35.37
1901,346.31
1902,348.86
1903,348.86
1904,24.84
1905,48.53
1906,351.13
1907,343.06
1908,347.41
1909,9.87
1910,10.73
1911,16.88
1912,9.41
1913,9.41
1914,9.41
1915,14.04
1916,14.04
1917,10.32
1918,9.41
1919,10.69
1920,10.32
1921,18.24
1922,8.72
1923,8.55
1924,8.21
1925,9.06
1926,9.06
1927,10.46
1928,6.47
1929,8.28
1930,8.28
1931,7.63
1932,7.63
1933,5.2
1934,5.02
1935,19.8
1936,8.21
1937,5.84
1938,6.47
1939,19.8
1940,14.04
1941,10.32
1942,14.04
1943,16.16
1944,8.76
1945,13.17
1946,16.36
1947,8.61
1948,8.61
1949,14.21
1950,5.84
1951,8.57
1952,10.69
1953,13.21
1954,16.16
1955,11.27
1956,4.95
1957,5.24
1958,6.47
1959,8.65
1960,16.88
1961,10.32
1962,10.8
1963,10.8
1964,162.15
1965,162.15
1966,10.8
1967,12.56
1968,18.7
1969,30.36
1970,23.88
1971,23.85
1972,21.84
1973,52.42
1974,58.35
1975,34.44
1976,24.42
1977,58.35
1978,17.81
1979,68.66
1980,67.81
1981,67.81
1982,74.95
1983,24.18
1984,11.5
1985,84.13
1986,80.2
1987,44.57
1988,17.77
1989,13.42
1990,59.99
1991,69.5
1992,73.94
1993,73.94
1994,177.67
1995,15.95
1996,48.84
1997,52.31
1998,30.56
1999,56.98
2000,22.33
2001,74.09
2002,48.84
2003,48.84
2004,48.84
2005,19.92
2006,19.92
2007,18.61
2008,24.24
2009,19.92
2010,18.61
2011,18.61
2012,28.5
2013,28.82
2014,28.82
2015,42.9
2016,28.82
2017,42.9
2018,42.9
2019,17.45
2020,17.45
2021,21.36
2022,21.36
2023,21.36
2024,34.11
2025,34.11
2026,25.46
2027,15.72
2028,43.61
2029,48.53
2030,34.11
2031,34.11
2032,25.46
2033,27.72
2034,25.46
2035,39.32
2036,15.72
2037,44.45
2038,48.53
2039,48.53
2040,40.63
2041,39.32
2042,12.58
2043,16.16
2044,48.53
2045,48.53
2046,48.53
2047,62.94
2048,39.32
2049,103.68
2050,36.24
2051,99.52
2052,69.75
2053,69.75
2054,78.42
2055,59.03
2056,77.9
2057,59.03
2058,27.47
2059,44.56
2060,47.13
2061,22.59
2062,17.22
2063,33.43
2064,11.57
2065,50.05
2066,49.92
2067,48.42
2068,34.9
2069,14.94
2070,23.73
2071,23.73
2072,17.97
2073,10.59
2074,24.77
2075,53.18
2076,50.96
2077,53.18
2078,37.42
2079,13.99
2080,82.81
2081,35.23
2082,27.91
2083,17.94
2084,19.92
2085,17.72
2086,10.75
2087,30.57
2088,58.78
2089,20.31
2090,58.78
2091,82.81
2092,82.81
2093,8.44
2094,13.16
2095,13.2
2096,21.61
2097,26.26
2098,35.9
2099,39.04
2100,39.04
2101,12.89
2102,56.51
2103,24.27
2104,52.54
2105,50.48
2106,50.48
2107,44.76
2108,18.87
2109,8.44
2110,57.15
2111,53.22
2112,57.15
2113,58.01
2114,46.55
2115,51.08
2116,10.68
2117,17.85
2118,24.03
2119,15.34
2120,14.06
2121,12.79
2122,97.4
2123,11.23
2124,24.03
2125,30.32
2126,146.95
2127,146.95
2128,135.7
2129,135.7
2130,135.7
2131,137.26
2132,104.47
2133,128.36
2134,25.69
2135,17.93
2136,33.5
2137,26.54
2138,32.4
2139,23.09
2140,23.09
2141,10.64
2142,149.23
2143,84.39
2144,84.95
2145,126.18
2146,12.64
